-2,-99,UxUbueThLB9cQ2JKegp5aJdxkNg=,kM4NQw1icXGwZogdotaxyg8uin8=
-3,-98,UxUbueThLB9cQ2JKegp5aJdxkNg=,kM4NQw1icXGwZogdotaxyg8uin8=
-3,-99,hLEJ2dWf5dQ+gvLMyl9RpGcyugA=,kM4NQw1icXGwZogdotaxyg8uin8=
-1,-100,hLEJ2dWf5dQ+gvLMyl9RpGcyugA=,kM4NQw1icXGwZogdotaxyg8uin8=
-1,-98,hLEJ2dWf5dQ+gvLMyl9RpGcyugA=,kM4NQw1icXGwZogdotaxyg8uin8=
-2,-98,hLEJ2dWf5dQ+gvLMyl9RpGcyugA=,kM4NQw1icXGwZogdotaxyg8uin8=
-5,-102,hLEJ2dWf5dQ+gvLMyl9RpGcyugA=,kM4NQw1icXGwZogdotaxyg8uin8=
-4,-98,hLEJ2dWf5dQ+gvLMyl9RpGcyugA=,kM4NQw1icXGwZogdotaxyg8uin8=
-6,-102,hLEJ2dWf5dQ+gvLMyl9RpGcyugA=,kM4NQw1icXGwZogdotaxyg8uin8=
-7,-100,hLEJ2dWf5dQ+gvLMyl9RpGcyugA=,kM4NQw1icXGwZogdotaxyg8uin8=
-8,-100,hLEJ2dWf5dQ+gvLMyl9RpGcyugA=,kM4NQw1icXGwZogdotaxyg8uin8=
-1,-101,hLEJ2dWf5dQ+gvLMyl9RpGcyugA=,kM4NQw1icXGwZogdotaxyg8uin8=
-2,-100,hLEJ2dWf5dQ+gvLMyl9RpGcyugA=,kM4NQw1icXGwZogdotaxyg8uin8=
-3,-100,hLEJ2dWf5dQ+gvLMyl9RpGcyugA=,kM4NQw1icXGwZogdotaxyg8uin8=
-5,-103,hLEJ2dWf5dQ+gvLMyl9RpGcyugA=,kM4NQw1icXGwZogdotaxyg8uin8=
-2,-101,hLEJ2dWf5dQ+gvLMyl9RpGcyugA=,kM4NQw1icXGwZogdotaxyg8uin8=
-7,-101,hLEJ2dWf5dQ+gvLMyl9RpGcyugA=,kM4NQw1icXGwZogdotaxyg8uin8=
-7,-102,hLEJ2dWf5dQ+gvLMyl9RpGcyugA=,kM4NQw1icXGwZogdotaxyg8uin8=
-5,-98,hLEJ2dWf5dQ+gvLMyl9RpGcyugA=,kM4NQw1icXGwZogdotaxyg8uin8=
-8,-101,hLEJ2dWf5dQ+gvLMyl9RpGcyugA=,kM4NQw1icXGwZogdotaxyg8uin8=
-1,-102,hLEJ2dWf5dQ+gvLMyl9RpGcyugA=,kM4NQw1icXGwZogdotaxyg8uin8=
-2,-102,hLEJ2dWf5dQ+gvLMyl9RpGcyugA=,kM4NQw1icXGwZogdotaxyg8uin8=
-4,-102,hLEJ2dWf5dQ+gvLMyl9RpGcyugA=,kM4NQw1icXGwZogdotaxyg8uin8=
-3,-102,hLEJ2dWf5dQ+gvLMyl9RpGcyugA=,kM4NQw1icXGwZogdotaxyg8uin8=
-8,-102,hLEJ2dWf5dQ+gvLMyl9RpGcyugA=,kM4NQw1icXGwZogdotaxyg8uin8=
-6,-98,hLEJ2dWf5dQ+gvLMyl9RpGcyugA=,kM4NQw1icXGwZogdotaxyg8uin8=
-4,-100,hLEJ2dWf5dQ+gvLMyl9RpGcyugA=,kM4NQw1icXGwZogdotaxyg8uin8=
-1,-103,hLEJ2dWf5dQ+gvLMyl9RpGcyugA=,kM4NQw1icXGwZogdotaxyg8uin8=
-3,-101,hLEJ2dWf5dQ+gvLMyl9RpGcyugA=,kM4NQw1icXGwZogdotaxyg8uin8=
-2,-103,hLEJ2dWf5dQ+gvLMyl9RpGcyugA=,kM4NQw1icXGwZogdotaxyg8uin8=
-3,-103,hLEJ2dWf5dQ+gvLMyl9RpGcyugA=,kM4NQw1icXGwZogdotaxyg8uin8=
-5,-100,hLEJ2dWf5dQ+gvLMyl9RpGcyugA=,kM4NQw1icXGwZogdotaxyg8uin8=
-4,-101,hLEJ2dWf5dQ+gvLMyl9RpGcyugA=,kM4NQw1icXGwZogdotaxyg8uin8=
-7,-98,hLEJ2dWf5dQ+gvLMyl9RpGcyugA=,kM4NQw1icXGwZogdotaxyg8uin8=
-4,-99,hLEJ2dWf5dQ+gvLMyl9RpGcyugA=,kM4NQw1icXGwZogdotaxyg8uin8=
-5,-101,hLEJ2dWf5dQ+gvLMyl9RpGcyugA=,kM4NQw1icXGwZogdotaxyg8uin8=
-5,-99,hLEJ2dWf5dQ+gvLMyl9RpGcyugA=,kM4NQw1icXGwZogdotaxyg8uin8=
-6,-101,hLEJ2dWf5dQ+gvLMyl9RpGcyugA=,kM4NQw1icXGwZogdotaxyg8uin8=
-6,-99,hLEJ2dWf5dQ+gvLMyl9RpGcyugA=,kM4NQw1icXGwZogdotaxyg8uin8=
-7,-99,hLEJ2dWf5dQ+gvLMyl9RpGcyugA=,kM4NQw1icXGwZogdotaxyg8uin8=
-6,-103,hLEJ2dWf5dQ+gvLMyl9RpGcyugA=,kM4NQw1icXGwZogdotaxyg8uin8=
-7,-103,hLEJ2dWf5dQ+gvLMyl9RpGcyugA=,kM4NQw1icXGwZogdotaxyg8uin8=
-8,-103,hLEJ2dWf5dQ+gvLMyl9RpGcyugA=,kM4NQw1icXGwZogdotaxyg8uin8=
-4,-97,hLEJ2dWf5dQ+gvLMyl9RpGcyugA=,kM4NQw1icXGwZogdotaxyg8uin8=
-3,-97,hLEJ2dWf5dQ+gvLMyl9RpGcyugA=,kM4NQw1icXGwZogdotaxyg8uin8=
-2,-97,hLEJ2dWf5dQ+gvLMyl9RpGcyugA=,kM4NQw1icXGwZogdotaxyg8uin8=
-7,-97,hLEJ2dWf5dQ+gvLMyl9RpGcyugA=,kM4NQw1icXGwZogdotaxyg8uin8=
-6,-97,hLEJ2dWf5dQ+gvLMyl9RpGcyugA=,kM4NQw1icXGwZogdotaxyg8uin8=
-5,-97,hLEJ2dWf5dQ+gvLMyl9RpGcyugA=,kM4NQw1icXGwZogdotaxyg8uin8=
-4,-103,hLEJ2dWf5dQ+gvLMyl9RpGcyugA=,kM4NQw1icXGwZogdotaxyg8uin8=
-6,-100,hLEJ2dWf5dQ+gvLMyl9RpGcyugA=,kM4NQw1icXGwZogdotaxyg8uin8=
-8,-99,hLEJ2dWf5dQ+gvLMyl9RpGcyugA=,kM4NQw1icXGwZogdotaxyg8uin8=
-7,-104,hLEJ2dWf5dQ+gvLMyl9RpGcyugA=,kM4NQw1icXGwZogdotaxyg8uin8=
-8,-98,hLEJ2dWf5dQ+gvLMyl9RpGcyugA=,kM4NQw1icXGwZogdotaxyg8uin8=
-4,-105,hLEJ2dWf5dQ+gvLMyl9RpGcyugA=,uTU0sIa52DFtI7wxgGnoOWDZHTw=
-3,-105,hLEJ2dWf5dQ+gvLMyl9RpGcyugA=,uTU0sIa52DFtI7wxgGnoOWDZHTw=
-4,-104,hLEJ2dWf5dQ+gvLMyl9RpGcyugA=,kM4NQw1icXGwZogdotaxyg8uin8=
-2,-105,hLEJ2dWf5dQ+gvLMyl9RpGcyugA=,uTU0sIa52DFtI7wxgGnoOWDZHTw=
-3,-104,hLEJ2dWf5dQ+gvLMyl9RpGcyugA=,kM4NQw1icXGwZogdotaxyg8uin8=
-2,-104,hLEJ2dWf5dQ+gvLMyl9RpGcyugA=,kM4NQw1icXGwZogdotaxyg8uin8=
-7,-112,hLEJ2dWf5dQ+gvLMyl9RpGcyugA=,uTU0sIa52DFtI7wxgGnoOWDZHTw=
-5,-112,hLEJ2dWf5dQ+gvLMyl9RpGcyugA=,uTU0sIa52DFtI7wxgGnoOWDZHTw=
-6,-112,hLEJ2dWf5dQ+gvLMyl9RpGcyugA=,uTU0sIa52DFtI7wxgGnoOWDZHTw=
-1,-104,hLEJ2dWf5dQ+gvLMyl9RpGcyugA=,kM4NQw1icXGwZogdotaxyg8uin8=
-1,-105,hLEJ2dWf5dQ+gvLMyl9RpGcyugA=,uTU0sIa52DFtI7wxgGnoOWDZHTw=
-4,-112,hLEJ2dWf5dQ+gvLMyl9RpGcyugA=,uTU0sIa52DFtI7wxgGnoOWDZHTw=
-2,-112,hLEJ2dWf5dQ+gvLMyl9RpGcyugA=,uTU0sIa52DFtI7wxgGnoOWDZHTw=
-7,-111,hLEJ2dWf5dQ+gvLMyl9RpGcyugA=,uTU0sIa52DFtI7wxgGnoOWDZHTw=
-3,-112,hLEJ2dWf5dQ+gvLMyl9RpGcyugA=,uTU0sIa52DFtI7wxgGnoOWDZHTw=
-6,-111,hLEJ2dWf5dQ+gvLMyl9RpGcyugA=,uTU0sIa52DFtI7wxgGnoOWDZHTw=
-5,-111,hLEJ2dWf5dQ+gvLMyl9RpGcyugA=,uTU0sIa52DFtI7wxgGnoOWDZHTw=
-4,-111,hLEJ2dWf5dQ+gvLMyl9RpGcyugA=,uTU0sIa52DFtI7wxgGnoOWDZHTw=
-3,-111,hLEJ2dWf5dQ+gvLMyl9RpGcyugA=,uTU0sIa52DFtI7wxgGnoOWDZHTw=
-2,-111,hLEJ2dWf5dQ+gvLMyl9RpGcyugA=,uTU0sIa52DFtI7wxgGnoOWDZHTw=
-7,-110,hLEJ2dWf5dQ+gvLMyl9RpGcyugA=,uTU0sIa52DFtI7wxgGnoOWDZHTw=
-1,-111,hLEJ2dWf5dQ+gvLMyl9RpGcyugA=,uTU0sIa52DFtI7wxgGnoOWDZHTw=
-6,-110,hLEJ2dWf5dQ+gvLMyl9RpGcyugA=,uTU0sIa52DFtI7wxgGnoOWDZHTw=
-5,-110,hLEJ2dWf5dQ+gvLMyl9RpGcyugA=,uTU0sIa52DFtI7wxgGnoOWDZHTw=
-4,-110,hLEJ2dWf5dQ+gvLMyl9RpGcyugA=,uTU0sIa52DFtI7wxgGnoOWDZHTw=
-3,-110,hLEJ2dWf5dQ+gvLMyl9RpGcyugA=,uTU0sIa52DFtI7wxgGnoOWDZHTw=
-2,-110,hLEJ2dWf5dQ+gvLMyl9RpGcyugA=,uTU0sIa52DFtI7wxgGnoOWDZHTw=
-1,-110,hLEJ2dWf5dQ+gvLMyl9RpGcyugA=,uTU0sIa52DFtI7wxgGnoOWDZHTw=
-7,-109,hLEJ2dWf5dQ+gvLMyl9RpGcyugA=,uTU0sIa52DFtI7wxgGnoOWDZHTw=
-5,-109,hLEJ2dWf5dQ+gvLMyl9RpGcyugA=,uTU0sIa52DFtI7wxgGnoOWDZHTw=
-6,-109,hLEJ2dWf5dQ+gvLMyl9RpGcyugA=,uTU0sIa52DFtI7wxgGnoOWDZHTw=
-4,-109,hLEJ2dWf5dQ+gvLMyl9RpGcyugA=,uTU0sIa52DFtI7wxgGnoOWDZHTw=
-3,-109,hLEJ2dWf5dQ+gvLMyl9RpGcyugA=,uTU0sIa52DFtI7wxgGnoOWDZHTw=
