116,77,ODhSJ18IFIl0wVnCsurBSmoZfhw=,R7jv1ANYHVhxG9t2VKn33qC/zQc=
124,75,hiOhWZK9IJjfD+3VgDmqsObeXUM=,kwY7Ayo1mQzyGWps8u5NTUkyhIg=
126,75,hiOhWZK9IJjfD+3VgDmqsObeXUM=,kwY7Ayo1mQzyGWps8u5NTUkyhIg=
125,75,hiOhWZK9IJjfD+3VgDmqsObeXUM=,kwY7Ayo1mQzyGWps8u5NTUkyhIg=
119,77,hiOhWZK9IJjfD+3VgDmqsObeXUM=,R7jv1ANYHVhxG9t2VKn33qC/zQc=
120,76,hiOhWZK9IJjfD+3VgDmqsObeXUM=,kwY7Ayo1mQzyGWps8u5NTUkyhIg=
122,76,HPhOZrbSlAX8EBWETJqJltxRGz8=,kwY7Ayo1mQzyGWps8u5NTUkyhIg=
121,76,HPhOZrbSlAX8EBWETJqJltxRGz8=,kwY7Ayo1mQzyGWps8u5NTUkyhIg=
123,76,HPhOZrbSlAX8EBWETJqJltxRGz8=,kwY7Ayo1mQzyGWps8u5NTUkyhIg=
124,76,HPhOZrbSlAX8EBWETJqJltxRGz8=,kwY7Ayo1mQzyGWps8u5NTUkyhIg=
119,78,HPhOZrbSlAX8EBWETJqJltxRGz8=,R7jv1ANYHVhxG9t2VKn33qC/zQc=
125,76,HPhOZrbSlAX8EBWETJqJltxRGz8=,kwY7Ayo1mQzyGWps8u5NTUkyhIg=
126,76,HPhOZrbSlAX8EBWETJqJltxRGz8=,kwY7Ayo1mQzyGWps8u5NTUkyhIg=
120,77,HPhOZrbSlAX8EBWETJqJltxRGz8=,kwY7Ayo1mQzyGWps8u5NTUkyhIg=
121,77,HPhOZrbSlAX8EBWETJqJltxRGz8=,kwY7Ayo1mQzyGWps8u5NTUkyhIg=
122,77,HPhOZrbSlAX8EBWETJqJltxRGz8=,kwY7Ayo1mQzyGWps8u5NTUkyhIg=
120,73,HPhOZrbSlAX8EBWETJqJltxRGz8=,kwY7Ayo1mQzyGWps8u5NTUkyhIg=
123,77,HPhOZrbSlAX8EBWETJqJltxRGz8=,kwY7Ayo1mQzyGWps8u5NTUkyhIg=
