-18,92,erb5I3WTN9gWQW01SfEsp7icSF8=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-21,95,erb5I3WTN9gWQW01SfEsp7icSF8=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-18,91,erb5I3WTN9gWQW01SfEsp7icSF8=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-22,95,erb5I3WTN9gWQW01SfEsp7icSF8=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-19,93,erb5I3WTN9gWQW01SfEsp7icSF8=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-23,95,ioC3XH52c6+ieZ5tQOr6QNKVZEc=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-24,90,ioC3XH52c6+ieZ5tQOr6QNKVZEc=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-24,95,ioC3XH52c6+ieZ5tQOr6QNKVZEc=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-17,94,ioC3XH52c6+ieZ5tQOr6QNKVZEc=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-17,89,ioC3XH52c6+ieZ5tQOr6QNKVZEc=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-19,92,ioC3XH52c6+ieZ5tQOr6QNKVZEc=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-24,91,ioC3XH52c6+ieZ5tQOr6QNKVZEc=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-19,91,ioC3XH52c6+ieZ5tQOr6QNKVZEc=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-18,94,ioC3XH52c6+ieZ5tQOr6QNKVZEc=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-20,91,ioC3XH52c6+ieZ5tQOr6QNKVZEc=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-19,94,ioC3XH52c6+ieZ5tQOr6QNKVZEc=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-21,91,ioC3XH52c6+ieZ5tQOr6QNKVZEc=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-20,94,ioC3XH52c6+ieZ5tQOr6QNKVZEc=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-19,89,ioC3XH52c6+ieZ5tQOr6QNKVZEc=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-17,90,ioC3XH52c6+ieZ5tQOr6QNKVZEc=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-20,89,ioC3XH52c6+ieZ5tQOr6QNKVZEc=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-22,91,ioC3XH52c6+ieZ5tQOr6QNKVZEc=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-18,90,ioC3XH52c6+ieZ5tQOr6QNKVZEc=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-20,92,ioC3XH52c6+ieZ5tQOr6QNKVZEc=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-21,94,ioC3XH52c6+ieZ5tQOr6QNKVZEc=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-21,92,ioC3XH52c6+ieZ5tQOr6QNKVZEc=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
-22,89,ioC3XH52c6+ieZ5tQOr6QNKVZEc=,u7ahKI0rdDkovNCvNp8sZYc4vfk=
