-12,103,vJn6lSXPUso6zCQ18/8s5gfLJro=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-11,101,vJn6lSXPUso6zCQ18/8s5gfLJro=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-12,101,vJn6lSXPUso6zCQ18/8s5gfLJro=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-13,103,vJn6lSXPUso6zCQ18/8s5gfLJro=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-13,101,vJn6lSXPUso6zCQ18/8s5gfLJro=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-14,101,vJn6lSXPUso6zCQ18/8s5gfLJro=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-15,98,vJn6lSXPUso6zCQ18/8s5gfLJro=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-12,102,vJn6lSXPUso6zCQ18/8s5gfLJro=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-15,101,vJn6lSXPUso6zCQ18/8s5gfLJro=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-14,103,vJn6lSXPUso6zCQ18/8s5gfLJro=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-11,102,vJn6lSXPUso6zCQ18/8s5gfLJro=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-15,103,vJn6lSXPUso6zCQ18/8s5gfLJro=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-15,99,vJn6lSXPUso6zCQ18/8s5gfLJro=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-16,103,vJn6lSXPUso6zCQ18/8s5gfLJro=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-16,101,vJn6lSXPUso6zCQ18/8s5gfLJro=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-13,102,vJn6lSXPUso6zCQ18/8s5gfLJro=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-13,96,vJn6lSXPUso6zCQ18/8s5gfLJro=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-16,99,vJn6lSXPUso6zCQ18/8s5gfLJro=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-15,96,vJn6lSXPUso6zCQ18/8s5gfLJro=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-13,97,vJn6lSXPUso6zCQ18/8s5gfLJro=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-14,102,vJn6lSXPUso6zCQ18/8s5gfLJro=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-14,97,vJn6lSXPUso6zCQ18/8s5gfLJro=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-10,98,vJn6lSXPUso6zCQ18/8s5gfLJro=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-15,97,vJn6lSXPUso6zCQ18/8s5gfLJro=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-11,98,vJn6lSXPUso6zCQ18/8s5gfLJro=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-15,102,vJn6lSXPUso6zCQ18/8s5gfLJro=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-16,97,vJn6lSXPUso6zCQ18/8s5gfLJro=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-10,96,vJn6lSXPUso6zCQ18/8s5gfLJro=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-16,102,vJn6lSXPUso6zCQ18/8s5gfLJro=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-16,96,vJn6lSXPUso6zCQ18/8s5gfLJro=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-12,98,vJn6lSXPUso6zCQ18/8s5gfLJro=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-11,96,vJn6lSXPUso6zCQ18/8s5gfLJro=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-10,100,vJn6lSXPUso6zCQ18/8s5gfLJro=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-12,100,vJn6lSXPUso6zCQ18/8s5gfLJro=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-10,99,vJn6lSXPUso6zCQ18/8s5gfLJro=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-11,100,vJn6lSXPUso6zCQ18/8s5gfLJro=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-13,100,vJn6lSXPUso6zCQ18/8s5gfLJro=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-14,100,vJn6lSXPUso6zCQ18/8s5gfLJro=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-11,99,vJn6lSXPUso6zCQ18/8s5gfLJro=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-16,98,vJn6lSXPUso6zCQ18/8s5gfLJro=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-15,100,vJn6lSXPUso6zCQ18/8s5gfLJro=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-12,96,vJn6lSXPUso6zCQ18/8s5gfLJro=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-16,100,vJn6lSXPUso6zCQ18/8s5gfLJro=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-13,99,vJn6lSXPUso6zCQ18/8s5gfLJro=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-13,98,vJn6lSXPUso6zCQ18/8s5gfLJro=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-10,102,vJn6lSXPUso6zCQ18/8s5gfLJro=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-10,97,vJn6lSXPUso6zCQ18/8s5gfLJro=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-10,101,vJn6lSXPUso6zCQ18/8s5gfLJro=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-14,98,vJn6lSXPUso6zCQ18/8s5gfLJro=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-12,99,vJn6lSXPUso6zCQ18/8s5gfLJro=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-14,99,vJn6lSXPUso6zCQ18/8s5gfLJro=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-12,97,vJn6lSXPUso6zCQ18/8s5gfLJro=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-14,96,vJn6lSXPUso6zCQ18/8s5gfLJro=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-11,103,vJn6lSXPUso6zCQ18/8s5gfLJro=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-10,103,vJn6lSXPUso6zCQ18/8s5gfLJro=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-11,97,vJn6lSXPUso6zCQ18/8s5gfLJro=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-4,103,vJn6lSXPUso6zCQ18/8s5gfLJro=,Edakv0MwhoXIQSNoDBGJ2fBEeP4=
-3,103,vJn6lSXPUso6zCQ18/8s5gfLJro=,Edakv0MwhoXIQSNoDBGJ2fBEeP4=
-8,96,vJn6lSXPUso6zCQ18/8s5gfLJro=,Edakv0MwhoXIQSNoDBGJ2fBEeP4=
-9,103,vJn6lSXPUso6zCQ18/8s5gfLJro=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-7,96,vJn6lSXPUso6zCQ18/8s5gfLJro=,Edakv0MwhoXIQSNoDBGJ2fBEeP4=
-2,103,vJn6lSXPUso6zCQ18/8s5gfLJro=,Edakv0MwhoXIQSNoDBGJ2fBEeP4=
-9,99,vJn6lSXPUso6zCQ18/8s5gfLJro=,wJwrII9eCnEHI6EyJehJQAIP9GU=
-6,103,vJn6lSXPUso6zCQ18/8s5gfLJro=,Edakv0MwhoXIQSNoDBGJ2fBEeP4=
-5,103,vJn6lSXPUso6zCQ18/8s5gfLJro=,Edakv0MwhoXIQSNoDBGJ2fBEeP4=
-7,103,vJn6lSXPUso6zCQ18/8s5gfLJro=,Edakv0MwhoXIQSNoDBGJ2fBEeP4=
-8,103,vJn6lSXPUso6zCQ18/8s5gfLJro=,Edakv0MwhoXIQSNoDBGJ2fBEeP4=
-1,102,vJn6lSXPUso6zCQ18/8s5gfLJro=,Edakv0MwhoXIQSNoDBGJ2fBEeP4=
-3,102,vJn6lSXPUso6zCQ18/8s5gfLJro=,Edakv0MwhoXIQSNoDBGJ2fBEeP4=
