-40,-144,WXFL74njPsFZX4ZGNQdguevY6/s=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-33,-138,WXFL74njPsFZX4ZGNQdguevY6/s=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-34,-138,BjYTmzD3ayD0SrbVf/oMLEn74/c=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-35,-138,BjYTmzD3ayD0SrbVf/oMLEn74/c=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-36,-138,BjYTmzD3ayD0SrbVf/oMLEn74/c=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-37,-138,BjYTmzD3ayD0SrbVf/oMLEn74/c=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-38,-138,BjYTmzD3ayD0SrbVf/oMLEn74/c=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-40,-138,BjYTmzD3ayD0SrbVf/oMLEn74/c=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-33,-139,BjYTmzD3ayD0SrbVf/oMLEn74/c=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-34,-139,BjYTmzD3ayD0SrbVf/oMLEn74/c=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-35,-139,BjYTmzD3ayD0SrbVf/oMLEn74/c=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-36,-139,BjYTmzD3ayD0SrbVf/oMLEn74/c=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-37,-139,BjYTmzD3ayD0SrbVf/oMLEn74/c=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-38,-139,BjYTmzD3ayD0SrbVf/oMLEn74/c=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-39,-139,BjYTmzD3ayD0SrbVf/oMLEn74/c=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-40,-139,BjYTmzD3ayD0SrbVf/oMLEn74/c=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-33,-140,BjYTmzD3ayD0SrbVf/oMLEn74/c=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-34,-140,BjYTmzD3ayD0SrbVf/oMLEn74/c=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-35,-140,BjYTmzD3ayD0SrbVf/oMLEn74/c=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-36,-140,BjYTmzD3ayD0SrbVf/oMLEn74/c=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-37,-140,BjYTmzD3ayD0SrbVf/oMLEn74/c=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-38,-140,BjYTmzD3ayD0SrbVf/oMLEn74/c=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-39,-140,BjYTmzD3ayD0SrbVf/oMLEn74/c=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-40,-140,BjYTmzD3ayD0SrbVf/oMLEn74/c=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-33,-141,BjYTmzD3ayD0SrbVf/oMLEn74/c=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-34,-141,BjYTmzD3ayD0SrbVf/oMLEn74/c=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
