-30,5,iJvUphhXgewc0auy7trjcn6qDXc=,ulVfzXrGlXcke19q7qZbbGiXuMM=
-29,2,iJvUphhXgewc0auy7trjcn6qDXc=,ulVfzXrGlXcke19q7qZbbGiXuMM=
-30,2,iJvUphhXgewc0auy7trjcn6qDXc=,ulVfzXrGlXcke19q7qZbbGiXuMM=
-27,6,iJvUphhXgewc0auy7trjcn6qDXc=,ulVfzXrGlXcke19q7qZbbGiXuMM=
-26,5,iJvUphhXgewc0auy7trjcn6qDXc=,ulVfzXrGlXcke19q7qZbbGiXuMM=
-27,5,iJvUphhXgewc0auy7trjcn6qDXc=,ulVfzXrGlXcke19q7qZbbGiXuMM=
-31,5,iJvUphhXgewc0auy7trjcn6qDXc=,ulVfzXrGlXcke19q7qZbbGiXuMM=
-29,0,iJvUphhXgewc0auy7trjcn6qDXc=,ulVfzXrGlXcke19q7qZbbGiXuMM=
-31,2,iJvUphhXgewc0auy7trjcn6qDXc=,ulVfzXrGlXcke19q7qZbbGiXuMM=
-30,0,iJvUphhXgewc0auy7trjcn6qDXc=,ulVfzXrGlXcke19q7qZbbGiXuMM=
-29,4,EhXhE6Cx2jk5Dn80jrlZ2XRDZJM=,ulVfzXrGlXcke19q7qZbbGiXuMM=
-30,3,EhXhE6Cx2jk5Dn80jrlZ2XRDZJM=,ulVfzXrGlXcke19q7qZbbGiXuMM=
-31,3,EhXhE6Cx2jk5Dn80jrlZ2XRDZJM=,ulVfzXrGlXcke19q7qZbbGiXuMM=
-29,3,EhXhE6Cx2jk5Dn80jrlZ2XRDZJM=,ulVfzXrGlXcke19q7qZbbGiXuMM=
-32,3,EhXhE6Cx2jk5Dn80jrlZ2XRDZJM=,ulVfzXrGlXcke19q7qZbbGiXuMM=
-30,4,EhXhE6Cx2jk5Dn80jrlZ2XRDZJM=,ulVfzXrGlXcke19q7qZbbGiXuMM=
-31,0,EhXhE6Cx2jk5Dn80jrlZ2XRDZJM=,ulVfzXrGlXcke19q7qZbbGiXuMM=
-28,6,EhXhE6Cx2jk5Dn80jrlZ2XRDZJM=,ulVfzXrGlXcke19q7qZbbGiXuMM=
-31,4,EhXhE6Cx2jk5Dn80jrlZ2XRDZJM=,ulVfzXrGlXcke19q7qZbbGiXuMM=
-32,2,EhXhE6Cx2jk5Dn80jrlZ2XRDZJM=,ulVfzXrGlXcke19q7qZbbGiXuMM=
-26,2,EhXhE6Cx2jk5Dn80jrlZ2XRDZJM=,ulVfzXrGlXcke19q7qZbbGiXuMM=
-29,6,EhXhE6Cx2jk5Dn80jrlZ2XRDZJM=,ulVfzXrGlXcke19q7qZbbGiXuMM=
-27,2,EhXhE6Cx2jk5Dn80jrlZ2XRDZJM=,ulVfzXrGlXcke19q7qZbbGiXuMM=
-32,5,EhXhE6Cx2jk5Dn80jrlZ2XRDZJM=,ulVfzXrGlXcke19q7qZbbGiXuMM=
-32,4,EhXhE6Cx2jk5Dn80jrlZ2XRDZJM=,ulVfzXrGlXcke19q7qZbbGiXuMM=
-32,0,EhXhE6Cx2jk5Dn80jrlZ2XRDZJM=,ulVfzXrGlXcke19q7qZbbGiXuMM=
-29,1,EhXhE6Cx2jk5Dn80jrlZ2XRDZJM=,ulVfzXrGlXcke19q7qZbbGiXuMM=
-30,1,EhXhE6Cx2jk5Dn80jrlZ2XRDZJM=,ulVfzXrGlXcke19q7qZbbGiXuMM=
-31,1,EhXhE6Cx2jk5Dn80jrlZ2XRDZJM=,ulVfzXrGlXcke19q7qZbbGiXuMM=
-30,6,EhXhE6Cx2jk5Dn80jrlZ2XRDZJM=,ulVfzXrGlXcke19q7qZbbGiXuMM=
-32,1,EhXhE6Cx2jk5Dn80jrlZ2XRDZJM=,ulVfzXrGlXcke19q7qZbbGiXuMM=
-26,4,EhXhE6Cx2jk5Dn80jrlZ2XRDZJM=,ulVfzXrGlXcke19q7qZbbGiXuMM=
-28,2,EhXhE6Cx2jk5Dn80jrlZ2XRDZJM=,ulVfzXrGlXcke19q7qZbbGiXuMM=
-31,6,EhXhE6Cx2jk5Dn80jrlZ2XRDZJM=,ulVfzXrGlXcke19q7qZbbGiXuMM=
-26,3,EhXhE6Cx2jk5Dn80jrlZ2XRDZJM=,ulVfzXrGlXcke19q7qZbbGiXuMM=
-26,1,EhXhE6Cx2jk5Dn80jrlZ2XRDZJM=,ulVfzXrGlXcke19q7qZbbGiXuMM=
-26,0,EhXhE6Cx2jk5Dn80jrlZ2XRDZJM=,ulVfzXrGlXcke19q7qZbbGiXuMM=
-27,3,EhXhE6Cx2jk5Dn80jrlZ2XRDZJM=,ulVfzXrGlXcke19q7qZbbGiXuMM=
-27,0,EhXhE6Cx2jk5Dn80jrlZ2XRDZJM=,ulVfzXrGlXcke19q7qZbbGiXuMM=
-27,1,EhXhE6Cx2jk5Dn80jrlZ2XRDZJM=,ulVfzXrGlXcke19q7qZbbGiXuMM=
-28,3,EhXhE6Cx2jk5Dn80jrlZ2XRDZJM=,ulVfzXrGlXcke19q7qZbbGiXuMM=
-26,6,EhXhE6Cx2jk5Dn80jrlZ2XRDZJM=,ulVfzXrGlXcke19q7qZbbGiXuMM=
-28,0,EhXhE6Cx2jk5Dn80jrlZ2XRDZJM=,ulVfzXrGlXcke19q7qZbbGiXuMM=
-28,5,EhXhE6Cx2jk5Dn80jrlZ2XRDZJM=,ulVfzXrGlXcke19q7qZbbGiXuMM=
-32,6,EhXhE6Cx2jk5Dn80jrlZ2XRDZJM=,ulVfzXrGlXcke19q7qZbbGiXuMM=
-29,5,EhXhE6Cx2jk5Dn80jrlZ2XRDZJM=,ulVfzXrGlXcke19q7qZbbGiXuMM=
-27,4,EhXhE6Cx2jk5Dn80jrlZ2XRDZJM=,ulVfzXrGlXcke19q7qZbbGiXuMM=
-28,4,EhXhE6Cx2jk5Dn80jrlZ2XRDZJM=,ulVfzXrGlXcke19q7qZbbGiXuMM=
-28,1,EhXhE6Cx2jk5Dn80jrlZ2XRDZJM=,ulVfzXrGlXcke19q7qZbbGiXuMM=
-20,5,EhXhE6Cx2jk5Dn80jrlZ2XRDZJM=,qKrvq/pWvthQRyQBh1+m782ykP4=
-19,5,EhXhE6Cx2jk5Dn80jrlZ2XRDZJM=,qKrvq/pWvthQRyQBh1+m782ykP4=
-18,5,EhXhE6Cx2jk5Dn80jrlZ2XRDZJM=,qKrvq/pWvthQRyQBh1+m782ykP4=
-17,5,EhXhE6Cx2jk5Dn80jrlZ2XRDZJM=,qKrvq/pWvthQRyQBh1+m782ykP4=
-24,6,EhXhE6Cx2jk5Dn80jrlZ2XRDZJM=,qKrvq/pWvthQRyQBh1+m782ykP4=
-23,6,EhXhE6Cx2jk5Dn80jrlZ2XRDZJM=,qKrvq/pWvthQRyQBh1+m782ykP4=
-22,6,EhXhE6Cx2jk5Dn80jrlZ2XRDZJM=,qKrvq/pWvthQRyQBh1+m782ykP4=
-21,6,EhXhE6Cx2jk5Dn80jrlZ2XRDZJM=,qKrvq/pWvthQRyQBh1+m782ykP4=
-20,6,EhXhE6Cx2jk5Dn80jrlZ2XRDZJM=,qKrvq/pWvthQRyQBh1+m782ykP4=
-24,0,EhXhE6Cx2jk5Dn80jrlZ2XRDZJM=,qKrvq/pWvthQRyQBh1+m782ykP4=
-19,6,EhXhE6Cx2jk5Dn80jrlZ2XRDZJM=,qKrvq/pWvthQRyQBh1+m782ykP4=
-23,0,EhXhE6Cx2jk5Dn80jrlZ2XRDZJM=,qKrvq/pWvthQRyQBh1+m782ykP4=
-18,6,EhXhE6Cx2jk5Dn80jrlZ2XRDZJM=,qKrvq/pWvthQRyQBh1+m782ykP4=
-22,0,EhXhE6Cx2jk5Dn80jrlZ2XRDZJM=,qKrvq/pWvthQRyQBh1+m782ykP4=
-17,6,EhXhE6Cx2jk5Dn80jrlZ2XRDZJM=,qKrvq/pWvthQRyQBh1+m782ykP4=
-21,0,EhXhE6Cx2jk5Dn80jrlZ2XRDZJM=,qKrvq/pWvthQRyQBh1+m782ykP4=
