-42,-14,IDQt/gnlfVdi92wXCFSgN+bcNp4=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-43,-14,IDQt/gnlfVdi92wXCFSgN+bcNp4=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-44,-14,IDQt/gnlfVdi92wXCFSgN+bcNp4=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-46,-14,IDQt/gnlfVdi92wXCFSgN+bcNp4=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-47,-14,IDQt/gnlfVdi92wXCFSgN+bcNp4=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-45,-14,IDQt/gnlfVdi92wXCFSgN+bcNp4=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-48,-14,IDQt/gnlfVdi92wXCFSgN+bcNp4=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-41,-15,IDQt/gnlfVdi92wXCFSgN+bcNp4=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-41,-10,IDQt/gnlfVdi92wXCFSgN+bcNp4=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-42,-10,IDQt/gnlfVdi92wXCFSgN+bcNp4=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-42,-15,IDQt/gnlfVdi92wXCFSgN+bcNp4=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-43,-15,IDQt/gnlfVdi92wXCFSgN+bcNp4=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-44,-15,IDQt/gnlfVdi92wXCFSgN+bcNp4=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-45,-15,IDQt/gnlfVdi92wXCFSgN+bcNp4=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-43,-10,IDQt/gnlfVdi92wXCFSgN+bcNp4=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-46,-15,IDQt/gnlfVdi92wXCFSgN+bcNp4=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-47,-15,IDQt/gnlfVdi92wXCFSgN+bcNp4=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-48,-15,S7Jt4SgHyam0mJhRw1mJAjeQU8k=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-44,-10,S7Jt4SgHyam0mJhRw1mJAjeQU8k=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-45,-10,S7Jt4SgHyam0mJhRw1mJAjeQU8k=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-41,-16,S7Jt4SgHyam0mJhRw1mJAjeQU8k=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-46,-10,S7Jt4SgHyam0mJhRw1mJAjeQU8k=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-47,-10,S7Jt4SgHyam0mJhRw1mJAjeQU8k=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-42,-16,S7Jt4SgHyam0mJhRw1mJAjeQU8k=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-43,-16,S7Jt4SgHyam0mJhRw1mJAjeQU8k=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
