108,11,PLPE/U3NQ116jeCpm+/CUMUEIqc=,QahMfg6+5qvABVdbqYUY0jiCtzg=
107,11,e/8gGxCgGhGKzIQchhYrb0cIz0w=,QahMfg6+5qvABVdbqYUY0jiCtzg=
106,11,e/8gGxCgGhGKzIQchhYrb0cIz0w=,QahMfg6+5qvABVdbqYUY0jiCtzg=
105,11,e/8gGxCgGhGKzIQchhYrb0cIz0w=,QahMfg6+5qvABVdbqYUY0jiCtzg=
110,10,e/8gGxCgGhGKzIQchhYrb0cIz0w=,QahMfg6+5qvABVdbqYUY0jiCtzg=
109,10,e/8gGxCgGhGKzIQchhYrb0cIz0w=,QahMfg6+5qvABVdbqYUY0jiCtzg=
108,10,e/8gGxCgGhGKzIQchhYrb0cIz0w=,QahMfg6+5qvABVdbqYUY0jiCtzg=
107,10,e/8gGxCgGhGKzIQchhYrb0cIz0w=,QahMfg6+5qvABVdbqYUY0jiCtzg=
106,10,e/8gGxCgGhGKzIQchhYrb0cIz0w=,QahMfg6+5qvABVdbqYUY0jiCtzg=
105,10,e/8gGxCgGhGKzIQchhYrb0cIz0w=,QahMfg6+5qvABVdbqYUY0jiCtzg=
110,14,e/8gGxCgGhGKzIQchhYrb0cIz0w=,QahMfg6+5qvABVdbqYUY0jiCtzg=
110,9,e/8gGxCgGhGKzIQchhYrb0cIz0w=,QahMfg6+5qvABVdbqYUY0jiCtzg=
109,9,e/8gGxCgGhGKzIQchhYrb0cIz0w=,QahMfg6+5qvABVdbqYUY0jiCtzg=
108,9,e/8gGxCgGhGKzIQchhYrb0cIz0w=,QahMfg6+5qvABVdbqYUY0jiCtzg=
107,9,e/8gGxCgGhGKzIQchhYrb0cIz0w=,QahMfg6+5qvABVdbqYUY0jiCtzg=
109,14,e/8gGxCgGhGKzIQchhYrb0cIz0w=,QahMfg6+5qvABVdbqYUY0jiCtzg=
106,9,e/8gGxCgGhGKzIQchhYrb0cIz0w=,QahMfg6+5qvABVdbqYUY0jiCtzg=
105,9,e/8gGxCgGhGKzIQchhYrb0cIz0w=,QahMfg6+5qvABVdbqYUY0jiCtzg=
108,14,e/8gGxCgGhGKzIQchhYrb0cIz0w=,QahMfg6+5qvABVdbqYUY0jiCtzg=
106,14,e/8gGxCgGhGKzIQchhYrb0cIz0w=,QahMfg6+5qvABVdbqYUY0jiCtzg=
105,14,e/8gGxCgGhGKzIQchhYrb0cIz0w=,QahMfg6+5qvABVdbqYUY0jiCtzg=
110,13,BHeh1xvQl2vxsdINKQkN3NA+7v4=,QahMfg6+5qvABVdbqYUY0jiCtzg=
108,13,BHeh1xvQl2vxsdINKQkN3NA+7v4=,QahMfg6+5qvABVdbqYUY0jiCtzg=
109,13,BHeh1xvQl2vxsdINKQkN3NA+7v4=,QahMfg6+5qvABVdbqYUY0jiCtzg=
107,13,BHeh1xvQl2vxsdINKQkN3NA+7v4=,QahMfg6+5qvABVdbqYUY0jiCtzg=
106,13,BHeh1xvQl2vxsdINKQkN3NA+7v4=,QahMfg6+5qvABVdbqYUY0jiCtzg=
105,13,BHeh1xvQl2vxsdINKQkN3NA+7v4=,QahMfg6+5qvABVdbqYUY0jiCtzg=
109,12,BHeh1xvQl2vxsdINKQkN3NA+7v4=,QahMfg6+5qvABVdbqYUY0jiCtzg=
110,12,BHeh1xvQl2vxsdINKQkN3NA+7v4=,QahMfg6+5qvABVdbqYUY0jiCtzg=
108,12,BHeh1xvQl2vxsdINKQkN3NA+7v4=,QahMfg6+5qvABVdbqYUY0jiCtzg=
