176,-16,5/YOyppC7frFxqvmtm3buHfDmB8=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
179,-11,5/YOyppC7frFxqvmtm3buHfDmB8=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
178,-11,5/YOyppC7frFxqvmtm3buHfDmB8=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
177,-11,5/YOyppC7frFxqvmtm3buHfDmB8=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
176,-11,5/YOyppC7frFxqvmtm3buHfDmB8=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
182,-12,5/YOyppC7frFxqvmtm3buHfDmB8=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
181,-12,5/YOyppC7frFxqvmtm3buHfDmB8=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
180,-12,5/YOyppC7frFxqvmtm3buHfDmB8=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
179,-12,5/YOyppC7frFxqvmtm3buHfDmB8=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
178,-12,5/YOyppC7frFxqvmtm3buHfDmB8=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
177,-12,5/YOyppC7frFxqvmtm3buHfDmB8=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
176,-12,5/YOyppC7frFxqvmtm3buHfDmB8=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
182,-13,5/YOyppC7frFxqvmtm3buHfDmB8=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
180,-13,5/YOyppC7frFxqvmtm3buHfDmB8=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
181,-13,5/YOyppC7frFxqvmtm3buHfDmB8=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
179,-13,5/YOyppC7frFxqvmtm3buHfDmB8=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
178,-13,5/YOyppC7frFxqvmtm3buHfDmB8=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
176,-13,5/YOyppC7frFxqvmtm3buHfDmB8=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
182,-9,5/YOyppC7frFxqvmtm3buHfDmB8=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
181,-9,bL4fw3RaIEkO6s30lBPMmeBPBRI=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
180,-9,d1vOsoM0/DLKguSeEOGaAmLEj5o=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
179,-9,6v9wsdB5fnPUriD+CGrN5+pDTrs=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
178,-9,6v9wsdB5fnPUriD+CGrN5+pDTrs=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
182,-14,6v9wsdB5fnPUriD+CGrN5+pDTrs=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
177,-9,6v9wsdB5fnPUriD+CGrN5+pDTrs=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
181,-14,6v9wsdB5fnPUriD+CGrN5+pDTrs=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
176,-9,6v9wsdB5fnPUriD+CGrN5+pDTrs=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
180,-14,6v9wsdB5fnPUriD+CGrN5+pDTrs=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
179,-14,6v9wsdB5fnPUriD+CGrN5+pDTrs=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
177,-13,6v9wsdB5fnPUriD+CGrN5+pDTrs=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
182,-10,6v9wsdB5fnPUriD+CGrN5+pDTrs=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
178,-14,6v9wsdB5fnPUriD+CGrN5+pDTrs=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
176,-14,6v9wsdB5fnPUriD+CGrN5+pDTrs=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
182,-15,6v9wsdB5fnPUriD+CGrN5+pDTrs=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
177,-14,6v9wsdB5fnPUriD+CGrN5+pDTrs=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
181,-10,6v9wsdB5fnPUriD+CGrN5+pDTrs=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
180,-10,6v9wsdB5fnPUriD+CGrN5+pDTrs=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
180,-15,6v9wsdB5fnPUriD+CGrN5+pDTrs=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
179,-15,6v9wsdB5fnPUriD+CGrN5+pDTrs=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
179,-10,6v9wsdB5fnPUriD+CGrN5+pDTrs=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
178,-10,6v9wsdB5fnPUriD+CGrN5+pDTrs=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
177,-10,6v9wsdB5fnPUriD+CGrN5+pDTrs=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
176,-10,6v9wsdB5fnPUriD+CGrN5+pDTrs=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
181,-15,6v9wsdB5fnPUriD+CGrN5+pDTrs=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
178,-15,6v9wsdB5fnPUriD+CGrN5+pDTrs=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
182,-11,6v9wsdB5fnPUriD+CGrN5+pDTrs=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
181,-11,6v9wsdB5fnPUriD+CGrN5+pDTrs=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
182,-16,6v9wsdB5fnPUriD+CGrN5+pDTrs=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
177,-15,6v9wsdB5fnPUriD+CGrN5+pDTrs=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
181,-16,6v9wsdB5fnPUriD+CGrN5+pDTrs=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
180,-16,6v9wsdB5fnPUriD+CGrN5+pDTrs=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
179,-16,6v9wsdB5fnPUriD+CGrN5+pDTrs=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
180,-11,6v9wsdB5fnPUriD+CGrN5+pDTrs=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
178,-16,6v9wsdB5fnPUriD+CGrN5+pDTrs=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
177,-16,6v9wsdB5fnPUriD+CGrN5+pDTrs=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
176,-15,6v9wsdB5fnPUriD+CGrN5+pDTrs=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
190,-14,6v9wsdB5fnPUriD+CGrN5+pDTrs=,/c2aBnVRgEzhPK44kjg0oyrz2s8=
191,-14,6v9wsdB5fnPUriD+CGrN5+pDTrs=,/c2aBnVRgEzhPK44kjg0oyrz2s8=
184,-13,6v9wsdB5fnPUriD+CGrN5+pDTrs=,/c2aBnVRgEzhPK44kjg0oyrz2s8=
185,-13,6v9wsdB5fnPUriD+CGrN5+pDTrs=,/c2aBnVRgEzhPK44kjg0oyrz2s8=
186,-13,6v9wsdB5fnPUriD+CGrN5+pDTrs=,/c2aBnVRgEzhPK44kjg0oyrz2s8=
183,-16,6v9wsdB5fnPUriD+CGrN5+pDTrs=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
187,-13,6v9wsdB5fnPUriD+CGrN5+pDTrs=,/c2aBnVRgEzhPK44kjg0oyrz2s8=
188,-13,6v9wsdB5fnPUriD+CGrN5+pDTrs=,/c2aBnVRgEzhPK44kjg0oyrz2s8=
189,-13,6v9wsdB5fnPUriD+CGrN5+pDTrs=,/c2aBnVRgEzhPK44kjg0oyrz2s8=
190,-13,6v9wsdB5fnPUriD+CGrN5+pDTrs=,/c2aBnVRgEzhPK44kjg0oyrz2s8=
191,-13,6v9wsdB5fnPUriD+CGrN5+pDTrs=,/c2aBnVRgEzhPK44kjg0oyrz2s8=
184,-12,6v9wsdB5fnPUriD+CGrN5+pDTrs=,/c2aBnVRgEzhPK44kjg0oyrz2s8=
185,-12,6v9wsdB5fnPUriD+CGrN5+pDTrs=,/c2aBnVRgEzhPK44kjg0oyrz2s8=
186,-12,6v9wsdB5fnPUriD+CGrN5+pDTrs=,/c2aBnVRgEzhPK44kjg0oyrz2s8=
187,-12,6v9wsdB5fnPUriD+CGrN5+pDTrs=,/c2aBnVRgEzhPK44kjg0oyrz2s8=
188,-12,6v9wsdB5fnPUriD+CGrN5+pDTrs=,/c2aBnVRgEzhPK44kjg0oyrz2s8=
189,-12,6v9wsdB5fnPUriD+CGrN5+pDTrs=,/c2aBnVRgEzhPK44kjg0oyrz2s8=
183,-11,6v9wsdB5fnPUriD+CGrN5+pDTrs=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
190,-12,6v9wsdB5fnPUriD+CGrN5+pDTrs=,/c2aBnVRgEzhPK44kjg0oyrz2s8=
191,-12,6v9wsdB5fnPUriD+CGrN5+pDTrs=,/c2aBnVRgEzhPK44kjg0oyrz2s8=
183,-15,6v9wsdB5fnPUriD+CGrN5+pDTrs=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
184,-11,6v9wsdB5fnPUriD+CGrN5+pDTrs=,/c2aBnVRgEzhPK44kjg0oyrz2s8=
185,-11,6v9wsdB5fnPUriD+CGrN5+pDTrs=,/c2aBnVRgEzhPK44kjg0oyrz2s8=
