158,-3,GxXUrwxEPbPeV0fRH4B+3Bmf30o=,kNlYo+HwASQsUZMoAFLIWrRhP+c=
157,-2,GxXUrwxEPbPeV0fRH4B+3Bmf30o=,kNlYo+HwASQsUZMoAFLIWrRhP+c=
155,-6,GxXUrwxEPbPeV0fRH4B+3Bmf30o=,kNlYo+HwASQsUZMoAFLIWrRhP+c=
157,-3,GxXUrwxEPbPeV0fRH4B+3Bmf30o=,kNlYo+HwASQsUZMoAFLIWrRhP+c=
153,-4,GxXUrwxEPbPeV0fRH4B+3Bmf30o=,kNlYo+HwASQsUZMoAFLIWrRhP+c=
154,-6,CTRgX2ejjVAXgvS08ciJzMSLzGE=,kNlYo+HwASQsUZMoAFLIWrRhP+c=
156,-2,ZvgRKtGeR4HHHkTsdhcaa3qFDQI=,kNlYo+HwASQsUZMoAFLIWrRhP+c=
155,-2,ZvgRKtGeR4HHHkTsdhcaa3qFDQI=,kNlYo+HwASQsUZMoAFLIWrRhP+c=
158,-4,ZvgRKtGeR4HHHkTsdhcaa3qFDQI=,kNlYo+HwASQsUZMoAFLIWrRhP+c=
153,-6,ZvgRKtGeR4HHHkTsdhcaa3qFDQI=,kNlYo+HwASQsUZMoAFLIWrRhP+c=
154,-2,ZvgRKtGeR4HHHkTsdhcaa3qFDQI=,kNlYo+HwASQsUZMoAFLIWrRhP+c=
155,-3,ZvgRKtGeR4HHHkTsdhcaa3qFDQI=,kNlYo+HwASQsUZMoAFLIWrRhP+c=
156,-3,ZvgRKtGeR4HHHkTsdhcaa3qFDQI=,kNlYo+HwASQsUZMoAFLIWrRhP+c=
158,-2,ZvgRKtGeR4HHHkTsdhcaa3qFDQI=,kNlYo+HwASQsUZMoAFLIWrRhP+c=
158,-7,ZvgRKtGeR4HHHkTsdhcaa3qFDQI=,kNlYo+HwASQsUZMoAFLIWrRhP+c=
153,-2,ZvgRKtGeR4HHHkTsdhcaa3qFDQI=,kNlYo+HwASQsUZMoAFLIWrRhP+c=
158,-5,ZvgRKtGeR4HHHkTsdhcaa3qFDQI=,kNlYo+HwASQsUZMoAFLIWrRhP+c=
