-5,53,tCJSVuk5i2hE10HGrSnVS7OZxoI=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-6,53,tCJSVuk5i2hE10HGrSnVS7OZxoI=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-7,53,tCJSVuk5i2hE10HGrSnVS7OZxoI=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-8,53,tCJSVuk5i2hE10HGrSnVS7OZxoI=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-1,52,tCJSVuk5i2hE10HGrSnVS7OZxoI=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-2,52,tCJSVuk5i2hE10HGrSnVS7OZxoI=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-3,52,tCJSVuk5i2hE10HGrSnVS7OZxoI=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-4,52,tCJSVuk5i2hE10HGrSnVS7OZxoI=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-5,52,GX2Bzb3cFF2/ebfKIxvfzqtJLLo=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-6,52,GX2Bzb3cFF2/ebfKIxvfzqtJLLo=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-7,52,aQKvhBG+2E+VEMp2MJm6G4IZNCI=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-8,52,neKJUigOGN69/6bUaDSKK+zoSP8=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-1,51,neKJUigOGN69/6bUaDSKK+zoSP8=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-2,51,neKJUigOGN69/6bUaDSKK+zoSP8=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-3,51,neKJUigOGN69/6bUaDSKK+zoSP8=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-4,51,neKJUigOGN69/6bUaDSKK+zoSP8=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-5,51,neKJUigOGN69/6bUaDSKK+zoSP8=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-6,51,neKJUigOGN69/6bUaDSKK+zoSP8=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-8,51,neKJUigOGN69/6bUaDSKK+zoSP8=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-7,51,neKJUigOGN69/6bUaDSKK+zoSP8=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-1,50,neKJUigOGN69/6bUaDSKK+zoSP8=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-2,50,neKJUigOGN69/6bUaDSKK+zoSP8=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-3,50,neKJUigOGN69/6bUaDSKK+zoSP8=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-5,50,neKJUigOGN69/6bUaDSKK+zoSP8=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-4,50,neKJUigOGN69/6bUaDSKK+zoSP8=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-6,50,neKJUigOGN69/6bUaDSKK+zoSP8=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-7,50,neKJUigOGN69/6bUaDSKK+zoSP8=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-8,50,neKJUigOGN69/6bUaDSKK+zoSP8=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-1,49,neKJUigOGN69/6bUaDSKK+zoSP8=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-2,49,neKJUigOGN69/6bUaDSKK+zoSP8=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-4,49,neKJUigOGN69/6bUaDSKK+zoSP8=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-3,49,neKJUigOGN69/6bUaDSKK+zoSP8=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-5,49,neKJUigOGN69/6bUaDSKK+zoSP8=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-6,49,neKJUigOGN69/6bUaDSKK+zoSP8=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-7,49,neKJUigOGN69/6bUaDSKK+zoSP8=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-2,54,neKJUigOGN69/6bUaDSKK+zoSP8=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-1,54,neKJUigOGN69/6bUaDSKK+zoSP8=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-3,54,neKJUigOGN69/6bUaDSKK+zoSP8=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-8,49,neKJUigOGN69/6bUaDSKK+zoSP8=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-1,48,neKJUigOGN69/6bUaDSKK+zoSP8=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-4,53,neKJUigOGN69/6bUaDSKK+zoSP8=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-2,48,neKJUigOGN69/6bUaDSKK+zoSP8=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-3,53,neKJUigOGN69/6bUaDSKK+zoSP8=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-2,53,neKJUigOGN69/6bUaDSKK+zoSP8=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-8,48,neKJUigOGN69/6bUaDSKK+zoSP8=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-6,48,neKJUigOGN69/6bUaDSKK+zoSP8=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
-7,48,neKJUigOGN69/6bUaDSKK+zoSP8=,7MBgEYlZhReAEkTPcs3z1d07ZPY=
