98,-59,RNVOb+z5eJlyWMCORXdYHFepWkU=,JdWPHOWb5ehIZJpQrUwDZlL4MNo=
99,-57,cZKxK20Dsz6nZdMaFsICM8i8CEw=,JdWPHOWb5ehIZJpQrUwDZlL4MNo=
99,-62,cZKxK20Dsz6nZdMaFsICM8i8CEw=,JdWPHOWb5ehIZJpQrUwDZlL4MNo=
101,-58,cZKxK20Dsz6nZdMaFsICM8i8CEw=,JdWPHOWb5ehIZJpQrUwDZlL4MNo=
97,-59,d0Ei+RrSoJ1UifPTQJ/DgAHI+Wc=,JdWPHOWb5ehIZJpQrUwDZlL4MNo=
99,-60,d0Ei+RrSoJ1UifPTQJ/DgAHI+Wc=,JdWPHOWb5ehIZJpQrUwDZlL4MNo=
102,-59,d0Ei+RrSoJ1UifPTQJ/DgAHI+Wc=,JdWPHOWb5ehIZJpQrUwDZlL4MNo=
98,-57,d0Ei+RrSoJ1UifPTQJ/DgAHI+Wc=,JdWPHOWb5ehIZJpQrUwDZlL4MNo=
97,-57,d0Ei+RrSoJ1UifPTQJ/DgAHI+Wc=,JdWPHOWb5ehIZJpQrUwDZlL4MNo=
98,-62,d0Ei+RrSoJ1UifPTQJ/DgAHI+Wc=,JdWPHOWb5ehIZJpQrUwDZlL4MNo=
101,-59,d0Ei+RrSoJ1UifPTQJ/DgAHI+Wc=,JdWPHOWb5ehIZJpQrUwDZlL4MNo=
99,-64,d0Ei+RrSoJ1UifPTQJ/DgAHI+Wc=,JdWPHOWb5ehIZJpQrUwDZlL4MNo=
100,-58,d0Ei+RrSoJ1UifPTQJ/DgAHI+Wc=,JdWPHOWb5ehIZJpQrUwDZlL4MNo=
96,-59,d0Ei+RrSoJ1UifPTQJ/DgAHI+Wc=,JdWPHOWb5ehIZJpQrUwDZlL4MNo=
96,-57,d0Ei+RrSoJ1UifPTQJ/DgAHI+Wc=,JdWPHOWb5ehIZJpQrUwDZlL4MNo=
99,-58,d0Ei+RrSoJ1UifPTQJ/DgAHI+Wc=,JdWPHOWb5ehIZJpQrUwDZlL4MNo=
99,-61,d0Ei+RrSoJ1UifPTQJ/DgAHI+Wc=,JdWPHOWb5ehIZJpQrUwDZlL4MNo=
98,-64,d0Ei+RrSoJ1UifPTQJ/DgAHI+Wc=,JdWPHOWb5ehIZJpQrUwDZlL4MNo=
102,-60,d0Ei+RrSoJ1UifPTQJ/DgAHI+Wc=,JdWPHOWb5ehIZJpQrUwDZlL4MNo=
