-98,-10,Tp43DePVfpkDp3YWuTfFswAdT7M=,AtzOPb13QTdIxXQh/a9DM5q9zxI=
-104,-15,Tp43DePVfpkDp3YWuTfFswAdT7M=,AtzOPb13QTdIxXQh/a9DM5q9zxI=
-99,-10,dvprb2Aw01nx4ZCOH/o9i0reuKo=,AtzOPb13QTdIxXQh/a9DM5q9zxI=
-101,-10,dvprb2Aw01nx4ZCOH/o9i0reuKo=,AtzOPb13QTdIxXQh/a9DM5q9zxI=
-100,-10,dvprb2Aw01nx4ZCOH/o9i0reuKo=,AtzOPb13QTdIxXQh/a9DM5q9zxI=
-102,-10,dvprb2Aw01nx4ZCOH/o9i0reuKo=,AtzOPb13QTdIxXQh/a9DM5q9zxI=
-103,-10,dvprb2Aw01nx4ZCOH/o9i0reuKo=,AtzOPb13QTdIxXQh/a9DM5q9zxI=
-104,-10,dvprb2Aw01nx4ZCOH/o9i0reuKo=,AtzOPb13QTdIxXQh/a9DM5q9zxI=
-98,-11,dvprb2Aw01nx4ZCOH/o9i0reuKo=,AtzOPb13QTdIxXQh/a9DM5q9zxI=
-99,-11,dvprb2Aw01nx4ZCOH/o9i0reuKo=,AtzOPb13QTdIxXQh/a9DM5q9zxI=
-100,-11,dvprb2Aw01nx4ZCOH/o9i0reuKo=,AtzOPb13QTdIxXQh/a9DM5q9zxI=
-101,-11,dvprb2Aw01nx4ZCOH/o9i0reuKo=,AtzOPb13QTdIxXQh/a9DM5q9zxI=
-103,-11,dvprb2Aw01nx4ZCOH/o9i0reuKo=,AtzOPb13QTdIxXQh/a9DM5q9zxI=
-102,-11,dvprb2Aw01nx4ZCOH/o9i0reuKo=,AtzOPb13QTdIxXQh/a9DM5q9zxI=
-104,-11,dvprb2Aw01nx4ZCOH/o9i0reuKo=,AtzOPb13QTdIxXQh/a9DM5q9zxI=
-99,-12,dvprb2Aw01nx4ZCOH/o9i0reuKo=,AtzOPb13QTdIxXQh/a9DM5q9zxI=
-98,-12,dvprb2Aw01nx4ZCOH/o9i0reuKo=,AtzOPb13QTdIxXQh/a9DM5q9zxI=
-100,-12,dvprb2Aw01nx4ZCOH/o9i0reuKo=,AtzOPb13QTdIxXQh/a9DM5q9zxI=
-101,-12,dvprb2Aw01nx4ZCOH/o9i0reuKo=,AtzOPb13QTdIxXQh/a9DM5q9zxI=
