-8,-39,p9FCIaefzWUyMGhUM1wmsChSdLc=,O5/T0VOP6gkhFTtzyukd4uOHY3E=
-9,-39,p9FCIaefzWUyMGhUM1wmsChSdLc=,g+NI/n2eElVq7KysBKOFuevbkcE=
-9,-38,p9FCIaefzWUyMGhUM1wmsChSdLc=,cpPiJURWrMyajZfYoPErZifRMq0=
-10,-36,p9FCIaefzWUyMGhUM1wmsChSdLc=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-10,-37,p9FCIaefzWUyMGhUM1wmsChSdLc=,cpPiJURWrMyajZfYoPErZifRMq0=
-7,-39,p9FCIaefzWUyMGhUM1wmsChSdLc=,O5/T0VOP6gkhFTtzyukd4uOHY3E=
-7,-38,p9FCIaefzWUyMGhUM1wmsChSdLc=,Glyi+woEf14+EJE1Dj01lIE6Gik=
-10,-39,p9FCIaefzWUyMGhUM1wmsChSdLc=,g+NI/n2eElVq7KysBKOFuevbkcE=
-10,-38,p9FCIaefzWUyMGhUM1wmsChSdLc=,cpPiJURWrMyajZfYoPErZifRMq0=
-5,-34,p9FCIaefzWUyMGhUM1wmsChSdLc=,MzkWD8pULMSQBNuaudKf/VoybyU=
-5,-35,p9FCIaefzWUyMGhUM1wmsChSdLc=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-5,-36,p9FCIaefzWUyMGhUM1wmsChSdLc=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-8,-38,p9FCIaefzWUyMGhUM1wmsChSdLc=,Glyi+woEf14+EJE1Dj01lIE6Gik=
-9,-40,baLjJx03KJv35CPWBwNVlqTjPUA=,g+NI/n2eElVq7KysBKOFuevbkcE=
-8,-40,baLjJx03KJv35CPWBwNVlqTjPUA=,O5/T0VOP6gkhFTtzyukd4uOHY3E=
-7,-40,baLjJx03KJv35CPWBwNVlqTjPUA=,O5/T0VOP6gkhFTtzyukd4uOHY3E=
-5,-33,baLjJx03KJv35CPWBwNVlqTjPUA=,MzkWD8pULMSQBNuaudKf/VoybyU=
-10,-40,baLjJx03KJv35CPWBwNVlqTjPUA=,g+NI/n2eElVq7KysBKOFuevbkcE=
-6,-33,baLjJx03KJv35CPWBwNVlqTjPUA=,MzkWD8pULMSQBNuaudKf/VoybyU=
-7,-33,baLjJx03KJv35CPWBwNVlqTjPUA=,iYSaTfXIIfnQp1gEZogi+h97TgY=
-6,-34,baLjJx03KJv35CPWBwNVlqTjPUA=,MzkWD8pULMSQBNuaudKf/VoybyU=
-6,-36,baLjJx03KJv35CPWBwNVlqTjPUA=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-7,-34,baLjJx03KJv35CPWBwNVlqTjPUA=,iYSaTfXIIfnQp1gEZogi+h97TgY=
-6,-35,baLjJx03KJv35CPWBwNVlqTjPUA=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-7,-36,baLjJx03KJv35CPWBwNVlqTjPUA=,gz5yuXooLODeeTKyrHRUgHA1TXs=
-7,-37,baLjJx03KJv35CPWBwNVlqTjPUA=,Glyi+woEf14+EJE1Dj01lIE6Gik=
-7,-35,baLjJx03KJv35CPWBwNVlqTjPUA=,gz5yuXooLODeeTKyrHRUgHA1TXs=
-9,-37,baLjJx03KJv35CPWBwNVlqTjPUA=,cpPiJURWrMyajZfYoPErZifRMq0=
-9,-36,baLjJx03KJv35CPWBwNVlqTjPUA=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-8,-37,baLjJx03KJv35CPWBwNVlqTjPUA=,Glyi+woEf14+EJE1Dj01lIE6Gik=
-8,-36,baLjJx03KJv35CPWBwNVlqTjPUA=,gz5yuXooLODeeTKyrHRUgHA1TXs=
-10,-35,n4C8190xdDAg0yjsuB9dwuyPLv4=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-8,-35,n4C8190xdDAg0yjsuB9dwuyPLv4=,gz5yuXooLODeeTKyrHRUgHA1TXs=
-9,-35,n4C8190xdDAg0yjsuB9dwuyPLv4=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-10,-33,n4C8190xdDAg0yjsuB9dwuyPLv4=,xmqKtaZaRKjTO0Hao3cjJMP74cU=
-8,-33,n4C8190xdDAg0yjsuB9dwuyPLv4=,iYSaTfXIIfnQp1gEZogi+h97TgY=
-8,-34,n4C8190xdDAg0yjsuB9dwuyPLv4=,iYSaTfXIIfnQp1gEZogi+h97TgY=
-9,-33,n4C8190xdDAg0yjsuB9dwuyPLv4=,xmqKtaZaRKjTO0Hao3cjJMP74cU=
-9,-34,n4C8190xdDAg0yjsuB9dwuyPLv4=,xmqKtaZaRKjTO0Hao3cjJMP74cU=
-10,-34,n4C8190xdDAg0yjsuB9dwuyPLv4=,xmqKtaZaRKjTO0Hao3cjJMP74cU=
