23,-4,fB2QTHKG6RrvTrYeGyI3tt6iMrU=,VeWzJHWGvsM5O0H838vExKQZs7I=
24,-4,fB2QTHKG6RrvTrYeGyI3tt6iMrU=,XuOij4fbnkJnM3u+pE36NXzdtMI=
24,-5,fB2QTHKG6RrvTrYeGyI3tt6iMrU=,TXyupOfr2pd1uUuANSsE/clUR1A=
23,-5,fB2QTHKG6RrvTrYeGyI3tt6iMrU=,iofS+DqYE+Z5gQHNC0EQN7xe9nU=
22,-4,ruz3mFXRLSL45LCMvNCU0y/NUNU=,VeWzJHWGvsM5O0H838vExKQZs7I=
22,-5,ruz3mFXRLSL45LCMvNCU0y/NUNU=,iofS+DqYE+Z5gQHNC0EQN7xe9nU=
21,-5,ruz3mFXRLSL45LCMvNCU0y/NUNU=,T8+EHyBi0nh1lBJYA8dNz/cOS/Y=
21,-4,ruz3mFXRLSL45LCMvNCU0y/NUNU=,mdOjLYePQn2sIsFNcGlO18zezOE=
22,-3,8AgPb5FwttjOpftwiTZcNHZdSbA=,VeWzJHWGvsM5O0H838vExKQZs7I=
22,-2,8AgPb5FwttjOpftwiTZcNHZdSbA=,OqYeR3kjTUbT8NIFFZW8FbTUaP0=
21,-3,8AgPb5FwttjOpftwiTZcNHZdSbA=,mdOjLYePQn2sIsFNcGlO18zezOE=
21,-2,8AgPb5FwttjOpftwiTZcNHZdSbA=,LA+wZSOwap5sBLlKXEnSCNU5EHA=
23,-3,D8CXrT2xMiQWxg3AUqov99ITj8s=,VeWzJHWGvsM5O0H838vExKQZs7I=
23,-2,D8CXrT2xMiQWxg3AUqov99ITj8s=,OqYeR3kjTUbT8NIFFZW8FbTUaP0=
24,-3,D8CXrT2xMiQWxg3AUqov99ITj8s=,XuOij4fbnkJnM3u+pE36NXzdtMI=
24,-2,D8CXrT2xMiQWxg3AUqov99ITj8s=,JsBakq0Xu2JPw35LJLKwkZjX3Ws=
22,-9,Um+7nqWfkC02FdN0NK4CYFE+J6I=,uQfTDSKq6WeRlZHncZTox8Uq+ho=
22,-8,Um+7nqWfkC02FdN0NK4CYFE+J6I=,Q0rkqert9EYiASkR9qTAN28yZMk=
21,-9,Um+7nqWfkC02FdN0NK4CYFE+J6I=,BmpMxUFBz6WQFlCMmXyh6M7dka0=
21,-8,Um+7nqWfkC02FdN0NK4CYFE+J6I=,STh1PWNrvVqmMyfiMSW8b2u01+E=
22,-6,Um+7nqWfkC02FdN0NK4CYFE+J6I=,iofS+DqYE+Z5gQHNC0EQN7xe9nU=
21,-6,Um+7nqWfkC02FdN0NK4CYFE+J6I=,T8+EHyBi0nh1lBJYA8dNz/cOS/Y=
22,-7,Um+7nqWfkC02FdN0NK4CYFE+J6I=,Q0rkqert9EYiASkR9qTAN28yZMk=
21,-7,Um+7nqWfkC02FdN0NK4CYFE+J6I=,STh1PWNrvVqmMyfiMSW8b2u01+E=
21,-11,qvlrRwISNWTgYsBARvdnZxVKC4g=,1jHqqdt0Wrpu5hgIGm2vHsTGjKQ=
21,-10,qvlrRwISNWTgYsBARvdnZxVKC4g=,BmpMxUFBz6WQFlCMmXyh6M7dka0=
22,-10,qvlrRwISNWTgYsBARvdnZxVKC4g=,uQfTDSKq6WeRlZHncZTox8Uq+ho=
22,-11,qvlrRwISNWTgYsBARvdnZxVKC4g=,7T0RbVxJcuHMiqbjR8+iU7bpvrs=
19,-12,qvlrRwISNWTgYsBARvdnZxVKC4g=,F7HX5Fm4I5qMjgUEfyU5Wsq2Bg8=
19,-13,qvlrRwISNWTgYsBARvdnZxVKC4g=,TNJLg4fM7vaXSFebVPj+mNTULqg=
20,-12,qvlrRwISNWTgYsBARvdnZxVKC4g=,1jHqqdt0Wrpu5hgIGm2vHsTGjKQ=
20,-13,qvlrRwISNWTgYsBARvdnZxVKC4g=,ewxNdLwWp8OaWrr8qxU45r/bk6A=
22,-12,qvlrRwISNWTgYsBARvdnZxVKC4g=,7T0RbVxJcuHMiqbjR8+iU7bpvrs=
21,-13,qvlrRwISNWTgYsBARvdnZxVKC4g=,ewxNdLwWp8OaWrr8qxU45r/bk6A=
22,-13,qvlrRwISNWTgYsBARvdnZxVKC4g=,fLmuPVboWilGHWtpy7jyhvypP4k=
21,-12,qvlrRwISNWTgYsBARvdnZxVKC4g=,1jHqqdt0Wrpu5hgIGm2vHsTGjKQ=
21,-14,i4DLDb7UuBUvEWNLmpvzYcSbFFc=,ewxNdLwWp8OaWrr8qxU45r/bk6A=
22,-15,i4DLDb7UuBUvEWNLmpvzYcSbFFc=,2MklfBJTA+HXb1bZp6YKW5HTLng=
21,-15,i4DLDb7UuBUvEWNLmpvzYcSbFFc=,HT6i7ojToxZ4UKmeBoyPhwKo4LQ=
22,-14,i4DLDb7UuBUvEWNLmpvzYcSbFFc=,fLmuPVboWilGHWtpy7jyhvypP4k=
20,-11,k75mL9O8G3VyChkX9LitiLcOFhA=,1jHqqdt0Wrpu5hgIGm2vHsTGjKQ=
20,-10,k75mL9O8G3VyChkX9LitiLcOFhA=,BmpMxUFBz6WQFlCMmXyh6M7dka0=
19,-11,k75mL9O8G3VyChkX9LitiLcOFhA=,F7HX5Fm4I5qMjgUEfyU5Wsq2Bg8=
19,-10,k75mL9O8G3VyChkX9LitiLcOFhA=,3VhpvkOZSlCKOIB5M1grPN/U4Yk=
