1,1,cuudGYsfhUdXGNmabYLPfRpU+is=,aco+iD4zmtSg0Eoo8AXQOM1I/zo=
2,2,cuudGYsfhUdXGNmabYLPfRpU+is=,0nCD+kGoJOqDw0dh5BftGszWzT0=
1,2,cuudGYsfhUdXGNmabYLPfRpU+is=,vZJPR075Vf9Ajrlji8q7K1Et+WA=
2,1,CJiA3kmEW8QUXujHRt6HR6La6po=,tn+lnK4bAV+EOyIB7l6qoIxcjP0=
6,1,CJiA3kmEW8QUXujHRt6HR6La6po=,6QH2HlsStzaaZ6CxnRdcUv46XJ0=
3,2,CJiA3kmEW8QUXujHRt6HR6La6po=,0nCD+kGoJOqDw0dh5BftGszWzT0=
6,2,CJiA3kmEW8QUXujHRt6HR6La6po=,DePnBSKSYXLgA6L1ZkFF2b32EpE=
4,2,CJiA3kmEW8QUXujHRt6HR6La6po=,nYSZPo0lmERK7bpB3+aYRIz9ix8=
3,1,CJiA3kmEW8QUXujHRt6HR6La6po=,tn+lnK4bAV+EOyIB7l6qoIxcjP0=
5,2,CJiA3kmEW8QUXujHRt6HR6La6po=,nYSZPo0lmERK7bpB3+aYRIz9ix8=
5,1,CJiA3kmEW8QUXujHRt6HR6La6po=,hW+KPIuw2jzLKURpfLrlkZC3pik=
4,1,CJiA3kmEW8QUXujHRt6HR6La6po=,hW+KPIuw2jzLKURpfLrlkZC3pik=
6,3,xhSI+jexPh45dydae+bJHxG8tdM=,DePnBSKSYXLgA6L1ZkFF2b32EpE=
5,3,xhSI+jexPh45dydae+bJHxG8tdM=,nYSZPo0lmERK7bpB3+aYRIz9ix8=
5,4,xhSI+jexPh45dydae+bJHxG8tdM=,4aYVUfOZ7vIMzZo/Grg7Y7MemGg=
6,4,xhSI+jexPh45dydae+bJHxG8tdM=,IFVLKBMxW4mr9zFw78FO3c9A+JQ=
5,5,GvkD1rFzPl3SVU1qjY4R7o1c8+g=,4aYVUfOZ7vIMzZo/Grg7Y7MemGg=
6,6,GvkD1rFzPl3SVU1qjY4R7o1c8+g=,W+mZlEF7qc/DACQNpMyDTzb7ZpQ=
5,6,GvkD1rFzPl3SVU1qjY4R7o1c8+g=,7Bv2jsWRmFi8iNXgGdeBJFNfvms=
6,5,GvkD1rFzPl3SVU1qjY4R7o1c8+g=,IFVLKBMxW4mr9zFw78FO3c9A+JQ=
6,8,W/HTVNumoVwHLy5ci7MjP9R9rXw=,ZOT61i/LHt3FlrnkUJ+0vOlrALQ=
5,7,W/HTVNumoVwHLy5ci7MjP9R9rXw=,7Bv2jsWRmFi8iNXgGdeBJFNfvms=
6,7,W/HTVNumoVwHLy5ci7MjP9R9rXw=,W+mZlEF7qc/DACQNpMyDTzb7ZpQ=
5,8,W/HTVNumoVwHLy5ci7MjP9R9rXw=,YVwLGOJlzN59u+l2RzE7OlWVncY=
3,10,kdOiC4KQxKTydZ69DMbhzq3GQxo=,XM2nvYE4s+9kqmZ8wnHo4xLrfhk=
4,9,kdOiC4KQxKTydZ69DMbhzq3GQxo=,YVwLGOJlzN59u+l2RzE7OlWVncY=
4,8,kdOiC4KQxKTydZ69DMbhzq3GQxo=,YVwLGOJlzN59u+l2RzE7OlWVncY=
3,7,kdOiC4KQxKTydZ69DMbhzq3GQxo=,UBIODGkVt3fQEeqYRD8oy43ggxQ=
4,7,kdOiC4KQxKTydZ69DMbhzq3GQxo=,7Bv2jsWRmFi8iNXgGdeBJFNfvms=
3,9,kdOiC4KQxKTydZ69DMbhzq3GQxo=,1eNr+n4nJFd9yUUDvDO7oomBb0o=
4,10,kdOiC4KQxKTydZ69DMbhzq3GQxo=,vcOwzEHEhx1e5ZGx63t0Lczr+r4=
3,8,kdOiC4KQxKTydZ69DMbhzq3GQxo=,1eNr+n4nJFd9yUUDvDO7oomBb0o=
1,10,qKak3tBwto7aT34v9TTwt0tygZ8=,dfMo7tDWThuvXvTLil2chwanY7Y=
