-4,-9,1kRGSTVTm3SKzm2JirLlaxIa+tc=,GwOBRMWaXtJf059bL4q41Fo92aI=
-5,-9,1kRGSTVTm3SKzm2JirLlaxIa+tc=,Hu+LKZeXo4BzeWIjnXZLst8M2J0=
-5,-8,1kRGSTVTm3SKzm2JirLlaxIa+tc=,UoFkBy1x7lCTjCeGDmRWsgkLbgU=
-4,-8,1kRGSTVTm3SKzm2JirLlaxIa+tc=,k238Selch/57bSpj1tMJZQxfTA0=
-5,-7,pVJgShTIltSM16JDk6QkaaFYUhQ=,UoFkBy1x7lCTjCeGDmRWsgkLbgU=
-4,-7,qtLIGPfePBRT86lvVtcbAkS/+os=,k238Selch/57bSpj1tMJZQxfTA0=
-4,-6,qtLIGPfePBRT86lvVtcbAkS/+os=,DUdtkGlZXum8z/68r0r/FUMh0uw=
-3,-5,qtLIGPfePBRT86lvVtcbAkS/+os=,DUdtkGlZXum8z/68r0r/FUMh0uw=
-2,-4,qtLIGPfePBRT86lvVtcbAkS/+os=,Lslz88jjzYLy5AgYy595JI0bMqg=
-1,-4,qtLIGPfePBRT86lvVtcbAkS/+os=,Lslz88jjzYLy5AgYy595JI0bMqg=
-1,-5,qtLIGPfePBRT86lvVtcbAkS/+os=,VTabhER3PhIfaqTxJC2p0BlJdeo=
-3,-7,qtLIGPfePBRT86lvVtcbAkS/+os=,k238Selch/57bSpj1tMJZQxfTA0=
-2,-5,qtLIGPfePBRT86lvVtcbAkS/+os=,VTabhER3PhIfaqTxJC2p0BlJdeo=
-1,-6,qtLIGPfePBRT86lvVtcbAkS/+os=,VTabhER3PhIfaqTxJC2p0BlJdeo=
-3,-6,qtLIGPfePBRT86lvVtcbAkS/+os=,DUdtkGlZXum8z/68r0r/FUMh0uw=
-2,-7,qtLIGPfePBRT86lvVtcbAkS/+os=,ZUQrZYBt8oQFZZb2iljBEmoOkGI=
-1,-7,qtLIGPfePBRT86lvVtcbAkS/+os=,ZUQrZYBt8oQFZZb2iljBEmoOkGI=
-2,-6,qtLIGPfePBRT86lvVtcbAkS/+os=,VTabhER3PhIfaqTxJC2p0BlJdeo=
-1,-2,Mco2mTtEwnkSRlkA2Fue3FhpxCM=,NBnzfkFoUh0mS0ktrt96csn6ZdM=
-1,-3,Mco2mTtEwnkSRlkA2Fue3FhpxCM=,Lslz88jjzYLy5AgYy595JI0bMqg=
-2,-3,Mco2mTtEwnkSRlkA2Fue3FhpxCM=,Lslz88jjzYLy5AgYy595JI0bMqg=
-2,-2,Mco2mTtEwnkSRlkA2Fue3FhpxCM=,NBnzfkFoUh0mS0ktrt96csn6ZdM=
-2,-1,Mco2mTtEwnkSRlkA2Fue3FhpxCM=,NBnzfkFoUh0mS0ktrt96csn6ZdM=
-1,-9,/qtWXDetC7f5DqVTwsjFJXpNTR0=,HvfJW74qLtkqWh4JHlbPLzXxqks=
-3,-8,/qtWXDetC7f5DqVTwsjFJXpNTR0=,k238Selch/57bSpj1tMJZQxfTA0=
