-22,1,wTHTOG1WtOktU7O+uWmxQ181gQA=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-23,1,wTHTOG1WtOktU7O+uWmxQ181gQA=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-21,1,wTHTOG1WtOktU7O+uWmxQ181gQA=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-22,0,wTHTOG1WtOktU7O+uWmxQ181gQA=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-21,0,wTHTOG1WtOktU7O+uWmxQ181gQA=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-23,0,wTHTOG1WtOktU7O+uWmxQ181gQA=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-25,0,wTHTOG1WtOktU7O+uWmxQ181gQA=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-24,0,wTHTOG1WtOktU7O+uWmxQ181gQA=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-24,1,wTHTOG1WtOktU7O+uWmxQ181gQA=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-25,1,wTHTOG1WtOktU7O+uWmxQ181gQA=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-27,1,rlCeMJU2uH6sYmV7aUJEGnC4VEk=,l0+QNnMSIzOGsEJjAV/LzXP63+c=
-28,1,rlCeMJU2uH6sYmV7aUJEGnC4VEk=,l0+QNnMSIzOGsEJjAV/LzXP63+c=
-26,1,rlCeMJU2uH6sYmV7aUJEGnC4VEk=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-26,0,rlCeMJU2uH6sYmV7aUJEGnC4VEk=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-28,0,rlCeMJU2uH6sYmV7aUJEGnC4VEk=,l0+QNnMSIzOGsEJjAV/LzXP63+c=
-27,0,rlCeMJU2uH6sYmV7aUJEGnC4VEk=,l0+QNnMSIzOGsEJjAV/LzXP63+c=
-2,1,HPIm5diUK74XaudJ46Js87M3KPw=,Ip52Bt3a7z11ZSd4UsjFveLNFQg=
-3,2,HPIm5diUK74XaudJ46Js87M3KPw=,kXAz5n9D+fKT+K+adfBhNItaFFE=
-3,1,HPIm5diUK74XaudJ46Js87M3KPw=,HbOU/a677RsegyifajvchuP/rYQ=
-2,2,eOlD7AnzWX6HmNhmMKnQ4AGdUyc=,t/LtbY61FL45WEKkVKkdS/2NY+I=
-4,1,eOlD7AnzWX6HmNhmMKnQ4AGdUyc=,HbOU/a677RsegyifajvchuP/rYQ=
-4,2,eOlD7AnzWX6HmNhmMKnQ4AGdUyc=,kXAz5n9D+fKT+K+adfBhNItaFFE=
-5,1,eOlD7AnzWX6HmNhmMKnQ4AGdUyc=,qKrvq/pWvthQRyQBh1+m782ykP4=
-7,1,QoPNWROvtF8OLYFCgoZ2Q5Kay1Y=,ulVfzXrGlXcke19q7qZbbGiXuMM=
-7,2,QoPNWROvtF8OLYFCgoZ2Q5Kay1Y=,Y4KnAFBFfT3s0RkYnOCCZYh7Nwg=
-6,1,QoPNWROvtF8OLYFCgoZ2Q5Kay1Y=,qKrvq/pWvthQRyQBh1+m782ykP4=
-9,3,C/lqRj5A14PYSmhzoN36ICxIaKo=,SlmMw9k2fPM++SCGLMzI+J1jVlM=
-7,4,C/lqRj5A14PYSmhzoN36ICxIaKo=,vNIY//Oj32SC1O2ltg17mUgxb3I=
-8,4,C/lqRj5A14PYSmhzoN36ICxIaKo=,vNIY//Oj32SC1O2ltg17mUgxb3I=
-11,3,C/lqRj5A14PYSmhzoN36ICxIaKo=,acSUurbeeZzGRCtIJ+p6EWs3wB4=
-10,3,C/lqRj5A14PYSmhzoN36ICxIaKo=,SlmMw9k2fPM++SCGLMzI+J1jVlM=
-8,3,C/lqRj5A14PYSmhzoN36ICxIaKo=,Y4KnAFBFfT3s0RkYnOCCZYh7Nwg=
-7,3,C/lqRj5A14PYSmhzoN36ICxIaKo=,Y4KnAFBFfT3s0RkYnOCCZYh7Nwg=
-1,2,7RCZoWt/tyoqskfn+RssMsKMpBo=,t/LtbY61FL45WEKkVKkdS/2NY+I=
-1,0,7RCZoWt/tyoqskfn+RssMsKMpBo=,Ip52Bt3a7z11ZSd4UsjFveLNFQg=
-1,1,7RCZoWt/tyoqskfn+RssMsKMpBo=,Ip52Bt3a7z11ZSd4UsjFveLNFQg=
-12,0,7RCZoWt/tyoqskfn+RssMsKMpBo=,B/mldOMUOw6UO28N+v9zfg0qjvE=
-12,1,7RCZoWt/tyoqskfn+RssMsKMpBo=,B/mldOMUOw6UO28N+v9zfg0qjvE=
-12,2,7RCZoWt/tyoqskfn+RssMsKMpBo=,acSUurbeeZzGRCtIJ+p6EWs3wB4=
-10,0,7RCZoWt/tyoqskfn+RssMsKMpBo=,IlHlDhlx2rmed0/yBhTzyyy/BLQ=
-8,0,7RCZoWt/tyoqskfn+RssMsKMpBo=,ulVfzXrGlXcke19q7qZbbGiXuMM=
-11,2,7RCZoWt/tyoqskfn+RssMsKMpBo=,acSUurbeeZzGRCtIJ+p6EWs3wB4=
