48,-4,hQix0tYHUkNWy0G+0DWw2peR0vA=,oKAQa0YfX0PRoEPreKTaowKMO6E=
49,-4,hQix0tYHUkNWy0G+0DWw2peR0vA=,oKAQa0YfX0PRoEPreKTaowKMO6E=
48,-1,hQix0tYHUkNWy0G+0DWw2peR0vA=,EJBulbD8GIVx6rxG6qssJUaRgwA=
49,-2,hQix0tYHUkNWy0G+0DWw2peR0vA=,EJBulbD8GIVx6rxG6qssJUaRgwA=
48,-2,hQix0tYHUkNWy0G+0DWw2peR0vA=,EJBulbD8GIVx6rxG6qssJUaRgwA=
49,-3,hQix0tYHUkNWy0G+0DWw2peR0vA=,oKAQa0YfX0PRoEPreKTaowKMO6E=
49,-1,hQix0tYHUkNWy0G+0DWw2peR0vA=,EJBulbD8GIVx6rxG6qssJUaRgwA=
48,-3,hQix0tYHUkNWy0G+0DWw2peR0vA=,oKAQa0YfX0PRoEPreKTaowKMO6E=
38,-8,PKya0Li0l184wWXq0zmKJoNs17Q=,XZuqFwOQ6QIOBuqbrOuRR3M3Wq4=
37,-8,PKya0Li0l184wWXq0zmKJoNs17Q=,IgiP5V4JJzz1Pumwia4zLePHpaA=
37,-9,PKya0Li0l184wWXq0zmKJoNs17Q=,KLvgj1+B7co4YKXPiN3WXd1xnxM=
38,-9,PKya0Li0l184wWXq0zmKJoNs17Q=,f6H/lbrRzSRnL07xDjcTMmCgqaw=
39,-9,PKya0Li0l184wWXq0zmKJoNs17Q=,f6H/lbrRzSRnL07xDjcTMmCgqaw=
39,-8,PKya0Li0l184wWXq0zmKJoNs17Q=,XZuqFwOQ6QIOBuqbrOuRR3M3Wq4=
40,-9,PKya0Li0l184wWXq0zmKJoNs17Q=,5XIV/UonWzdBDvsDMCsL6PhnqgY=
40,-8,PKya0Li0l184wWXq0zmKJoNs17Q=,w4nN53CSODQptVFMGo7S15gWD7I=
36,-8,PKya0Li0l184wWXq0zmKJoNs17Q=,IgiP5V4JJzz1Pumwia4zLePHpaA=
35,-8,PKya0Li0l184wWXq0zmKJoNs17Q=,uNM33SdbZZ1d4flMVRcV7iUx69o=
36,-9,PKya0Li0l184wWXq0zmKJoNs17Q=,KLvgj1+B7co4YKXPiN3WXd1xnxM=
35,-9,PKya0Li0l184wWXq0zmKJoNs17Q=,mv97yUjubUpK70gJGAuxS/idJBA=
35,-6,PKya0Li0l184wWXq0zmKJoNs17Q=,ILn/CsCxZLufpLZD67+G63fDhHc=
36,-7,PKya0Li0l184wWXq0zmKJoNs17Q=,IgiP5V4JJzz1Pumwia4zLePHpaA=
35,-7,PKya0Li0l184wWXq0zmKJoNs17Q=,uNM33SdbZZ1d4flMVRcV7iUx69o=
36,-6,PKya0Li0l184wWXq0zmKJoNs17Q=,ay6q1Ye+6VdMrP/Aa1etqGZIhr8=
35,-4,PKya0Li0l184wWXq0zmKJoNs17Q=,VG4RiVOFUEgN/t74NHxK6omO+Fk=
36,-5,PKya0Li0l184wWXq0zmKJoNs17Q=,ay6q1Ye+6VdMrP/Aa1etqGZIhr8=
36,-4,PKya0Li0l184wWXq0zmKJoNs17Q=,Zmw4A5D5h+Sslxa9gsWMghm0M3M=
35,-5,PKya0Li0l184wWXq0zmKJoNs17Q=,ILn/CsCxZLufpLZD67+G63fDhHc=
36,-3,iPE6agHm90vzKRaUekuYtsr16HY=,Zmw4A5D5h+Sslxa9gsWMghm0M3M=
35,-2,iPE6agHm90vzKRaUekuYtsr16HY=,9dCnGd+3lwWyhMy4wnbWnNuOyFA=
36,-2,iPE6agHm90vzKRaUekuYtsr16HY=,ReHJm7jCAPunwP1zLu2cX0tIrGA=
35,-3,iPE6agHm90vzKRaUekuYtsr16HY=,VG4RiVOFUEgN/t74NHxK6omO+Fk=
34,-2,iPE6agHm90vzKRaUekuYtsr16HY=,9dCnGd+3lwWyhMy4wnbWnNuOyFA=
