1,7,93hnafGnBX+mXaz2+pnF3EQ0mfM=,KleW1bVR0Z6QAPZPC0Vb5syi3aM=
0,7,93hnafGnBX+mXaz2+pnF3EQ0mfM=,KleW1bVR0Z6QAPZPC0Vb5syi3aM=
1,1,2PS4UNzUsQL+qOOXoLyCxOPBzYM=,DM2B7CEejn3/rouPfGzLS3hF/8M=
0,0,2PS4UNzUsQL+qOOXoLyCxOPBzYM=,DM2B7CEejn3/rouPfGzLS3hF/8M=
1,0,2PS4UNzUsQL+qOOXoLyCxOPBzYM=,DM2B7CEejn3/rouPfGzLS3hF/8M=
0,1,2PS4UNzUsQL+qOOXoLyCxOPBzYM=,DM2B7CEejn3/rouPfGzLS3hF/8M=
1,6,2PS4UNzUsQL+qOOXoLyCxOPBzYM=,KleW1bVR0Z6QAPZPC0Vb5syi3aM=
0,4,2PS4UNzUsQL+qOOXoLyCxOPBzYM=,CIJ+glKLr+qtkZlZeX2YxXXo3lI=
1,4,2PS4UNzUsQL+qOOXoLyCxOPBzYM=,CIJ+glKLr+qtkZlZeX2YxXXo3lI=
0,5,2PS4UNzUsQL+qOOXoLyCxOPBzYM=,CIJ+glKLr+qtkZlZeX2YxXXo3lI=
1,5,2PS4UNzUsQL+qOOXoLyCxOPBzYM=,CIJ+glKLr+qtkZlZeX2YxXXo3lI=
0,6,2PS4UNzUsQL+qOOXoLyCxOPBzYM=,KleW1bVR0Z6QAPZPC0Vb5syi3aM=
0,30,gaM+GVvitZp4cx9GRc1XnWR+GAA=,7Fk+13+wQ1YZVmJOBCFHclF1+q4=
1,31,gaM+GVvitZp4cx9GRc1XnWR+GAA=,7Fk+13+wQ1YZVmJOBCFHclF1+q4=
0,31,gaM+GVvitZp4cx9GRc1XnWR+GAA=,7Fk+13+wQ1YZVmJOBCFHclF1+q4=
1,30,gaM+GVvitZp4cx9GRc1XnWR+GAA=,7Fk+13+wQ1YZVmJOBCFHclF1+q4=
