-9,-4,NlYad8HcPd/zY4f4HPxbAZDzHM8=,WDLOfT0NGz+CUkWSfnW+K+xjBSI=
-9,-3,NlYad8HcPd/zY4f4HPxbAZDzHM8=,WDLOfT0NGz+CUkWSfnW+K+xjBSI=
-10,-3,NlYad8HcPd/zY4f4HPxbAZDzHM8=,WDLOfT0NGz+CUkWSfnW+K+xjBSI=
-10,-4,NlYad8HcPd/zY4f4HPxbAZDzHM8=,WDLOfT0NGz+CUkWSfnW+K+xjBSI=
-16,-4,NlYad8HcPd/zY4f4HPxbAZDzHM8=,omQe/c+hrlsHrFZnx9SU/DCh+pE=
-15,-4,NlYad8HcPd/zY4f4HPxbAZDzHM8=,omQe/c+hrlsHrFZnx9SU/DCh+pE=
-15,-3,NlYad8HcPd/zY4f4HPxbAZDzHM8=,omQe/c+hrlsHrFZnx9SU/DCh+pE=
-16,-3,NlYad8HcPd/zY4f4HPxbAZDzHM8=,omQe/c+hrlsHrFZnx9SU/DCh+pE=
-6,-3,Cg6FaFQxIC0XfE4Qk2Vr2RQdpmc=,KygWRG4kIpP246KU6JuPGhxEe5s=
-6,-4,Cg6FaFQxIC0XfE4Qk2Vr2RQdpmc=,KygWRG4kIpP246KU6JuPGhxEe5s=
-1,-4,Cg6FaFQxIC0XfE4Qk2Vr2RQdpmc=,sELCu67JcQ6xWhDyZak+RzMPz7Q=
-1,-5,Cg6FaFQxIC0XfE4Qk2Vr2RQdpmc=,uYG9M/IlTVH9wGtx0Lln+3Wnzg4=
-1,-6,oBsvdKn3dXm+0csCr4zkfO6HwmE=,uYG9M/IlTVH9wGtx0Lln+3Wnzg4=
-4,-1,oBsvdKn3dXm+0csCr4zkfO6HwmE=,iukL+1JXlbB+4V25hbNos+1zWjQ=
-5,-3,oBsvdKn3dXm+0csCr4zkfO6HwmE=,KygWRG4kIpP246KU6JuPGhxEe5s=
-4,-2,oBsvdKn3dXm+0csCr4zkfO6HwmE=,iukL+1JXlbB+4V25hbNos+1zWjQ=
-4,-3,oBsvdKn3dXm+0csCr4zkfO6HwmE=,bsHyxDmWihtJatsGbrO5jJ7Sd0E=
-5,-4,vbuMZqBK9S6AWXDRcUuck0NOwKk=,KygWRG4kIpP246KU6JuPGhxEe5s=
-3,-6,vbuMZqBK9S6AWXDRcUuck0NOwKk=,9FXR2BtpHQI1heWWkiDDQ2luxSs=
-4,-6,vbuMZqBK9S6AWXDRcUuck0NOwKk=,9FXR2BtpHQI1heWWkiDDQ2luxSs=
-2,-5,vbuMZqBK9S6AWXDRcUuck0NOwKk=,uYG9M/IlTVH9wGtx0Lln+3Wnzg4=
-2,-4,vbuMZqBK9S6AWXDRcUuck0NOwKk=,sELCu67JcQ6xWhDyZak+RzMPz7Q=
-2,-6,vbuMZqBK9S6AWXDRcUuck0NOwKk=,uYG9M/IlTVH9wGtx0Lln+3Wnzg4=
-4,-5,vbuMZqBK9S6AWXDRcUuck0NOwKk=,9FXR2BtpHQI1heWWkiDDQ2luxSs=
-4,-4,vbuMZqBK9S6AWXDRcUuck0NOwKk=,bsHyxDmWihtJatsGbrO5jJ7Sd0E=
-3,-4,vbuMZqBK9S6AWXDRcUuck0NOwKk=,bsHyxDmWihtJatsGbrO5jJ7Sd0E=
-3,-5,vbuMZqBK9S6AWXDRcUuck0NOwKk=,9FXR2BtpHQI1heWWkiDDQ2luxSs=
-1,-3,PKcMI4W72dontrGUmBvaD1aQsso=,sELCu67JcQ6xWhDyZak+RzMPz7Q=
-3,-3,PKcMI4W72dontrGUmBvaD1aQsso=,bsHyxDmWihtJatsGbrO5jJ7Sd0E=
-2,-3,PKcMI4W72dontrGUmBvaD1aQsso=,sELCu67JcQ6xWhDyZak+RzMPz7Q=
-2,-1,PKcMI4W72dontrGUmBvaD1aQsso=,jhYz/CFZNKOo5klJ19sJebyTi9k=
-1,-2,PKcMI4W72dontrGUmBvaD1aQsso=,jhYz/CFZNKOo5klJ19sJebyTi9k=
-2,-2,PKcMI4W72dontrGUmBvaD1aQsso=,jhYz/CFZNKOo5klJ19sJebyTi9k=
-3,-1,PKcMI4W72dontrGUmBvaD1aQsso=,iukL+1JXlbB+4V25hbNos+1zWjQ=
-1,-1,PKcMI4W72dontrGUmBvaD1aQsso=,jhYz/CFZNKOo5klJ19sJebyTi9k=
-3,-2,PKcMI4W72dontrGUmBvaD1aQsso=,iukL+1JXlbB+4V25hbNos+1zWjQ=
-18,-4,U+UIa/Py7M5J6+890ZZzsQeUo+k=,mY4DrnuVIRy2+3L5E9XT7U2RHsE=
-17,-3,U+UIa/Py7M5J6+890ZZzsQeUo+k=,mY4DrnuVIRy2+3L5E9XT7U2RHsE=
-18,-3,U+UIa/Py7M5J6+890ZZzsQeUo+k=,mY4DrnuVIRy2+3L5E9XT7U2RHsE=
-17,-4,U+UIa/Py7M5J6+890ZZzsQeUo+k=,mY4DrnuVIRy2+3L5E9XT7U2RHsE=
