-3,33,FgutHRUxGH0e7gBCToFGGfD6bvk=,KH0yf3xgndHjeecFy0DBVPaGW/0=
-2,33,I4FGwl4Itz9V12A9C/uUTz9a+X8=,JW7ieu7pPmIHyEBfqBG+CD+VMj0=
-3,34,I4FGwl4Itz9V12A9C/uUTz9a+X8=,LfIC8e56vgaj7Z4uFd/SwVn3kK8=
-4,34,I4FGwl4Itz9V12A9C/uUTz9a+X8=,LfIC8e56vgaj7Z4uFd/SwVn3kK8=
-4,33,I4FGwl4Itz9V12A9C/uUTz9a+X8=,KH0yf3xgndHjeecFy0DBVPaGW/0=
-1,33,I4FGwl4Itz9V12A9C/uUTz9a+X8=,JW7ieu7pPmIHyEBfqBG+CD+VMj0=
-1,36,I4FGwl4Itz9V12A9C/uUTz9a+X8=,w4TJ6jhThOIYHRBlutwEVAiiyFM=
-1,37,I4FGwl4Itz9V12A9C/uUTz9a+X8=,w4TJ6jhThOIYHRBlutwEVAiiyFM=
-2,32,I4FGwl4Itz9V12A9C/uUTz9a+X8=,JW7ieu7pPmIHyEBfqBG+CD+VMj0=
-3,32,I4FGwl4Itz9V12A9C/uUTz9a+X8=,KH0yf3xgndHjeecFy0DBVPaGW/0=
-4,41,I4FGwl4Itz9V12A9C/uUTz9a+X8=,HMLuNKN5Da0mbtK5kXpN/xIo9yw=
-1,32,I4FGwl4Itz9V12A9C/uUTz9a+X8=,JW7ieu7pPmIHyEBfqBG+CD+VMj0=
-4,32,I4FGwl4Itz9V12A9C/uUTz9a+X8=,KH0yf3xgndHjeecFy0DBVPaGW/0=
-4,39,I4FGwl4Itz9V12A9C/uUTz9a+X8=,7ixkDcbOTcfGJ6sfEDiPwYNHD2o=
-1,40,I4FGwl4Itz9V12A9C/uUTz9a+X8=,FWdD42AmVxlSiCcaG4fnAkHMkjQ=
-4,40,I4FGwl4Itz9V12A9C/uUTz9a+X8=,HMLuNKN5Da0mbtK5kXpN/xIo9yw=
-1,41,I4FGwl4Itz9V12A9C/uUTz9a+X8=,FWdD42AmVxlSiCcaG4fnAkHMkjQ=
-2,40,I4FGwl4Itz9V12A9C/uUTz9a+X8=,FWdD42AmVxlSiCcaG4fnAkHMkjQ=
-2,41,I4FGwl4Itz9V12A9C/uUTz9a+X8=,FWdD42AmVxlSiCcaG4fnAkHMkjQ=
-3,41,I4FGwl4Itz9V12A9C/uUTz9a+X8=,HMLuNKN5Da0mbtK5kXpN/xIo9yw=
-3,40,I4FGwl4Itz9V12A9C/uUTz9a+X8=,HMLuNKN5Da0mbtK5kXpN/xIo9yw=
-3,39,I4FGwl4Itz9V12A9C/uUTz9a+X8=,7ixkDcbOTcfGJ6sfEDiPwYNHD2o=
-4,37,C+i1oY7MuQzj1VApmbEaMAzmzzk=,zy7Fak5BigL8EoGOo4357yqm36k=
-3,37,C+i1oY7MuQzj1VApmbEaMAzmzzk=,zy7Fak5BigL8EoGOo4357yqm36k=
-3,35,C+i1oY7MuQzj1VApmbEaMAzmzzk=,LfIC8e56vgaj7Z4uFd/SwVn3kK8=
-2,37,C+i1oY7MuQzj1VApmbEaMAzmzzk=,w4TJ6jhThOIYHRBlutwEVAiiyFM=
-3,36,C+i1oY7MuQzj1VApmbEaMAzmzzk=,zy7Fak5BigL8EoGOo4357yqm36k=
-3,38,C+i1oY7MuQzj1VApmbEaMAzmzzk=,7ixkDcbOTcfGJ6sfEDiPwYNHD2o=
-4,35,C+i1oY7MuQzj1VApmbEaMAzmzzk=,LfIC8e56vgaj7Z4uFd/SwVn3kK8=
-4,36,C+i1oY7MuQzj1VApmbEaMAzmzzk=,zy7Fak5BigL8EoGOo4357yqm36k=
-4,38,C+i1oY7MuQzj1VApmbEaMAzmzzk=,7ixkDcbOTcfGJ6sfEDiPwYNHD2o=
-2,36,C+i1oY7MuQzj1VApmbEaMAzmzzk=,w4TJ6jhThOIYHRBlutwEVAiiyFM=
