-3,17,zGA8eCMTLiikF7o85fttprPwfH4=,VxXRTsekRQH1TPPTcmeAMgBOaG4=
-3,18,zGA8eCMTLiikF7o85fttprPwfH4=,Svpt4h5lojHFP8lk8E+GxXJZEGE=
-2,17,zGA8eCMTLiikF7o85fttprPwfH4=,NTwVChoAymAdOg2rnWBkKChOP58=
-2,18,zGA8eCMTLiikF7o85fttprPwfH4=,FGLWjK0HNIHMPZmbcxcjYP8EVnc=
-2,27,jBPMApKsQtKZRevv9SLktwiZSsI=,04jWI82ZRIZm79dIp38AL5ZQMOc=
-4,30,jBPMApKsQtKZRevv9SLktwiZSsI=,32onZqrQDO4k+iyOBQwrDoDtOho=
-4,29,jBPMApKsQtKZRevv9SLktwiZSsI=,tr6jUpXpRtL9Lt/IM68iiWD/TP0=
-5,30,jBPMApKsQtKZRevv9SLktwiZSsI=,J2NYIOSb6Ddmiq3HayJ5vjHeYl0=
-3,28,Qw7im+Bt8mvKJwm909+BNHME62Y=,tr6jUpXpRtL9Lt/IM68iiWD/TP0=
-2,28,Qw7im+Bt8mvKJwm909+BNHME62Y=,1iTQN+GM7Iz/uLzidTxAw5ciV48=
-3,27,Qw7im+Bt8mvKJwm909+BNHME62Y=,S+4vUwY/PJ9ybPzNTbD3QxkSSVM=
-3,19,TRg2pinsZpHFvg9KKxDv2Eba8c4=,Svpt4h5lojHFP8lk8E+GxXJZEGE=
-2,19,TRg2pinsZpHFvg9KKxDv2Eba8c4=,FGLWjK0HNIHMPZmbcxcjYP8EVnc=
-2,20,TRg2pinsZpHFvg9KKxDv2Eba8c4=,cFkgpsJ9MWaY5NqDsvkCKys0y3U=
-3,20,TRg2pinsZpHFvg9KKxDv2Eba8c4=,JeeSmFI3acM426ixCvTwQbHmjok=
-2,21,TRg2pinsZpHFvg9KKxDv2Eba8c4=,cFkgpsJ9MWaY5NqDsvkCKys0y3U=
-3,22,TRg2pinsZpHFvg9KKxDv2Eba8c4=,XdsFVTZlQzHJcsEMZdm1YN+Np1s=
-3,21,TRg2pinsZpHFvg9KKxDv2Eba8c4=,JeeSmFI3acM426ixCvTwQbHmjok=
-7,30,TRg2pinsZpHFvg9KKxDv2Eba8c4=,l1z13OA3TXhOoVcY9/OGMoJM3ts=
-7,29,TRg2pinsZpHFvg9KKxDv2Eba8c4=,/0l5OPFgsL+XlpsBgJlA0aaCp7o=
-6,30,TRg2pinsZpHFvg9KKxDv2Eba8c4=,J2NYIOSb6Ddmiq3HayJ5vjHeYl0=
-8,26,TRg2pinsZpHFvg9KKxDv2Eba8c4=,8xXDurKbFQXi3XoiqaYGn5hmrsk=
-9,25,TRg2pinsZpHFvg9KKxDv2Eba8c4=,p8JmD06jMAOMnggaPTOCMrXtVZs=
-10,25,TRg2pinsZpHFvg9KKxDv2Eba8c4=,p8JmD06jMAOMnggaPTOCMrXtVZs=
-1,17,TRg2pinsZpHFvg9KKxDv2Eba8c4=,NTwVChoAymAdOg2rnWBkKChOP58=
-1,16,TRg2pinsZpHFvg9KKxDv2Eba8c4=,NTwVChoAymAdOg2rnWBkKChOP58=
-1,18,TRg2pinsZpHFvg9KKxDv2Eba8c4=,FGLWjK0HNIHMPZmbcxcjYP8EVnc=
-2,16,TRg2pinsZpHFvg9KKxDv2Eba8c4=,NTwVChoAymAdOg2rnWBkKChOP58=
-3,16,TRg2pinsZpHFvg9KKxDv2Eba8c4=,VxXRTsekRQH1TPPTcmeAMgBOaG4=
-1,19,TRg2pinsZpHFvg9KKxDv2Eba8c4=,FGLWjK0HNIHMPZmbcxcjYP8EVnc=
-7,31,TRg2pinsZpHFvg9KKxDv2Eba8c4=,l1z13OA3TXhOoVcY9/OGMoJM3ts=
-6,31,TRg2pinsZpHFvg9KKxDv2Eba8c4=,J2NYIOSb6Ddmiq3HayJ5vjHeYl0=
-1,21,TRg2pinsZpHFvg9KKxDv2Eba8c4=,cFkgpsJ9MWaY5NqDsvkCKys0y3U=
-1,20,TRg2pinsZpHFvg9KKxDv2Eba8c4=,cFkgpsJ9MWaY5NqDsvkCKys0y3U=
-4,31,TRg2pinsZpHFvg9KKxDv2Eba8c4=,32onZqrQDO4k+iyOBQwrDoDtOho=
-5,31,TRg2pinsZpHFvg9KKxDv2Eba8c4=,J2NYIOSb6Ddmiq3HayJ5vjHeYl0=
