0,-3,c7eZHfWpEqlQbqKcEo8um/Rs6BY=,eVt3yGm11Te7HEqvLrKEUnr3Qtw=
0,-2,c7eZHfWpEqlQbqKcEo8um/Rs6BY=,Wz6RbNr2DZALcc+alDgTNVb96BU=
0,-1,c7eZHfWpEqlQbqKcEo8um/Rs6BY=,9zcg0foFeJdbNrtbDpDnQraqIqY=
1,-1,c7eZHfWpEqlQbqKcEo8um/Rs6BY=,W/6bfMCg9ike4g0xot7mbjtjznM=
1,-2,e0sv9ZpqsCczH1Zsj5U4Xrws6iE=,sRpSm4ceUjqmRSHQoma7jwbWFSc=
2,-2,e0sv9ZpqsCczH1Zsj5U4Xrws6iE=,a7L9NR+JrN2eR1HDPIBtsPvrbI4=
2,-1,e0sv9ZpqsCczH1Zsj5U4Xrws6iE=,ea1gFUT7+T3xRhx85dWWmsmxp3k=
2,-3,Ljd/UTroU+1d10rIXIgcHG7gPaU=,bx9/rZTqtFUySiod+x4ztf9rIUo=
3,-2,Ljd/UTroU+1d10rIXIgcHG7gPaU=,f69l11kwyq+uY/xkF031nURnHic=
3,-3,Ljd/UTroU+1d10rIXIgcHG7gPaU=,LKjAZ2W+jQR2a6WbwPbB3wWuIwo=
