-41,2,F9WRhugZEhqNOqpXx5AJesYPvF8=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-42,3,F9WRhugZEhqNOqpXx5AJesYPvF8=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-43,0,F9WRhugZEhqNOqpXx5AJesYPvF8=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-41,1,F9WRhugZEhqNOqpXx5AJesYPvF8=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-42,1,F9WRhugZEhqNOqpXx5AJesYPvF8=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-43,1,F9WRhugZEhqNOqpXx5AJesYPvF8=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-42,2,F9WRhugZEhqNOqpXx5AJesYPvF8=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-43,2,F9WRhugZEhqNOqpXx5AJesYPvF8=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-41,3,F9WRhugZEhqNOqpXx5AJesYPvF8=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-41,0,F9WRhugZEhqNOqpXx5AJesYPvF8=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-43,3,F9WRhugZEhqNOqpXx5AJesYPvF8=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-42,0,F9WRhugZEhqNOqpXx5AJesYPvF8=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-48,0,F9WRhugZEhqNOqpXx5AJesYPvF8=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-46,1,F9WRhugZEhqNOqpXx5AJesYPvF8=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-45,1,F9WRhugZEhqNOqpXx5AJesYPvF8=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-48,2,F9WRhugZEhqNOqpXx5AJesYPvF8=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-45,2,F9WRhugZEhqNOqpXx5AJesYPvF8=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-46,2,F9WRhugZEhqNOqpXx5AJesYPvF8=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-45,3,F9WRhugZEhqNOqpXx5AJesYPvF8=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-44,2,F9WRhugZEhqNOqpXx5AJesYPvF8=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-47,0,F9WRhugZEhqNOqpXx5AJesYPvF8=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-47,2,F9WRhugZEhqNOqpXx5AJesYPvF8=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-44,0,F9WRhugZEhqNOqpXx5AJesYPvF8=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-48,3,F9WRhugZEhqNOqpXx5AJesYPvF8=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-46,3,F9WRhugZEhqNOqpXx5AJesYPvF8=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-47,1,F9WRhugZEhqNOqpXx5AJesYPvF8=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-48,1,F9WRhugZEhqNOqpXx5AJesYPvF8=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-47,3,F9WRhugZEhqNOqpXx5AJesYPvF8=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-44,1,F9WRhugZEhqNOqpXx5AJesYPvF8=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-44,3,F9WRhugZEhqNOqpXx5AJesYPvF8=,TWJKfp6fCmwDs8x7znRbAaU6Qbc=
-45,0,F9WRhugZEhqNOqpXx5AJesYPvF8=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-46,0,F9WRhugZEhqNOqpXx5AJesYPvF8=,q8fdtjvFRUuMOhmYdvEBQQAgSrs=
-49,2,NSQQx+l0WxcDZmFq7V2C2174BOU=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-50,1,NSQQx+l0WxcDZmFq7V2C2174BOU=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-51,1,NSQQx+l0WxcDZmFq7V2C2174BOU=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-49,0,NSQQx+l0WxcDZmFq7V2C2174BOU=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-49,1,bvPrORxcWMJ2/9vsgMCvwZ7wp10=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-51,0,bvPrORxcWMJ2/9vsgMCvwZ7wp10=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-49,3,bvPrORxcWMJ2/9vsgMCvwZ7wp10=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-50,2,bvPrORxcWMJ2/9vsgMCvwZ7wp10=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-50,3,bvPrORxcWMJ2/9vsgMCvwZ7wp10=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-51,3,bvPrORxcWMJ2/9vsgMCvwZ7wp10=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-51,2,bvPrORxcWMJ2/9vsgMCvwZ7wp10=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-50,0,bvPrORxcWMJ2/9vsgMCvwZ7wp10=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-53,3,bvPrORxcWMJ2/9vsgMCvwZ7wp10=,l0+QNnMSIzOGsEJjAV/LzXP63+c=
-56,0,bvPrORxcWMJ2/9vsgMCvwZ7wp10=,l0+QNnMSIzOGsEJjAV/LzXP63+c=
-53,1,bvPrORxcWMJ2/9vsgMCvwZ7wp10=,l0+QNnMSIzOGsEJjAV/LzXP63+c=
-56,1,bvPrORxcWMJ2/9vsgMCvwZ7wp10=,l0+QNnMSIzOGsEJjAV/LzXP63+c=
-56,3,bvPrORxcWMJ2/9vsgMCvwZ7wp10=,l0+QNnMSIzOGsEJjAV/LzXP63+c=
-53,0,bvPrORxcWMJ2/9vsgMCvwZ7wp10=,l0+QNnMSIzOGsEJjAV/LzXP63+c=
-52,1,bvPrORxcWMJ2/9vsgMCvwZ7wp10=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-55,2,bvPrORxcWMJ2/9vsgMCvwZ7wp10=,l0+QNnMSIzOGsEJjAV/LzXP63+c=
-56,2,bvPrORxcWMJ2/9vsgMCvwZ7wp10=,l0+QNnMSIzOGsEJjAV/LzXP63+c=
-52,3,bvPrORxcWMJ2/9vsgMCvwZ7wp10=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-54,3,bvPrORxcWMJ2/9vsgMCvwZ7wp10=,l0+QNnMSIzOGsEJjAV/LzXP63+c=
-52,2,bvPrORxcWMJ2/9vsgMCvwZ7wp10=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-55,3,bvPrORxcWMJ2/9vsgMCvwZ7wp10=,l0+QNnMSIzOGsEJjAV/LzXP63+c=
-54,1,bvPrORxcWMJ2/9vsgMCvwZ7wp10=,l0+QNnMSIzOGsEJjAV/LzXP63+c=
-52,0,bvPrORxcWMJ2/9vsgMCvwZ7wp10=,XIhS/ZhtkQVDrkJYMaQ+6heGhE8=
-54,0,bvPrORxcWMJ2/9vsgMCvwZ7wp10=,l0+QNnMSIzOGsEJjAV/LzXP63+c=
-55,0,bvPrORxcWMJ2/9vsgMCvwZ7wp10=,l0+QNnMSIzOGsEJjAV/LzXP63+c=
-54,2,bvPrORxcWMJ2/9vsgMCvwZ7wp10=,l0+QNnMSIzOGsEJjAV/LzXP63+c=
-55,1,bvPrORxcWMJ2/9vsgMCvwZ7wp10=,l0+QNnMSIzOGsEJjAV/LzXP63+c=
-53,2,bvPrORxcWMJ2/9vsgMCvwZ7wp10=,l0+QNnMSIzOGsEJjAV/LzXP63+c=
