17,-7,vbC5kmi0HCoEPPUpkf31aPLXq9w=,k3mGx+POzBF9XTzCcAGXUt8ZX2I=
17,-5,vbC5kmi0HCoEPPUpkf31aPLXq9w=,k3mGx+POzBF9XTzCcAGXUt8ZX2I=
18,-5,vbC5kmi0HCoEPPUpkf31aPLXq9w=,k3mGx+POzBF9XTzCcAGXUt8ZX2I=
17,-4,vbC5kmi0HCoEPPUpkf31aPLXq9w=,f2j+lCg+7O9BwxUCLytJ+ccepVQ=
17,-3,vbC5kmi0HCoEPPUpkf31aPLXq9w=,f2j+lCg+7O9BwxUCLytJ+ccepVQ=
18,-3,vbC5kmi0HCoEPPUpkf31aPLXq9w=,f2j+lCg+7O9BwxUCLytJ+ccepVQ=
18,-4,xStP7vpjYq50pwHGoywLKOtNdyc=,f2j+lCg+7O9BwxUCLytJ+ccepVQ=
17,-2,xStP7vpjYq50pwHGoywLKOtNdyc=,f2j+lCg+7O9BwxUCLytJ+ccepVQ=
18,-2,xStP7vpjYq50pwHGoywLKOtNdyc=,f2j+lCg+7O9BwxUCLytJ+ccepVQ=
18,-6,xStP7vpjYq50pwHGoywLKOtNdyc=,k3mGx+POzBF9XTzCcAGXUt8ZX2I=
17,-6,xStP7vpjYq50pwHGoywLKOtNdyc=,k3mGx+POzBF9XTzCcAGXUt8ZX2I=
18,-7,xStP7vpjYq50pwHGoywLKOtNdyc=,k3mGx+POzBF9XTzCcAGXUt8ZX2I=
19,-2,xStP7vpjYq50pwHGoywLKOtNdyc=,f2j+lCg+7O9BwxUCLytJ+ccepVQ=
19,-3,xStP7vpjYq50pwHGoywLKOtNdyc=,f2j+lCg+7O9BwxUCLytJ+ccepVQ=
22,-2,xStP7vpjYq50pwHGoywLKOtNdyc=,27dRtG29zcdh1FG8XSzfvGOsDNI=
21,-2,xStP7vpjYq50pwHGoywLKOtNdyc=,27dRtG29zcdh1FG8XSzfvGOsDNI=
20,-3,x3xhl/U85ACCoDA8PmC8Se8CU2M=,27dRtG29zcdh1FG8XSzfvGOsDNI=
20,-2,x3xhl/U85ACCoDA8PmC8Se8CU2M=,27dRtG29zcdh1FG8XSzfvGOsDNI=
21,-3,x3xhl/U85ACCoDA8PmC8Se8CU2M=,27dRtG29zcdh1FG8XSzfvGOsDNI=
22,-3,x3xhl/U85ACCoDA8PmC8Se8CU2M=,27dRtG29zcdh1FG8XSzfvGOsDNI=
20,-6,x3xhl/U85ACCoDA8PmC8Se8CU2M=,a6Xn7ne/1qtbVIDWOjHQwVawQZw=
21,-6,x3xhl/U85ACCoDA8PmC8Se8CU2M=,a6Xn7ne/1qtbVIDWOjHQwVawQZw=
20,-7,x3xhl/U85ACCoDA8PmC8Se8CU2M=,a6Xn7ne/1qtbVIDWOjHQwVawQZw=
22,-4,x3xhl/U85ACCoDA8PmC8Se8CU2M=,27dRtG29zcdh1FG8XSzfvGOsDNI=
21,-4,x3xhl/U85ACCoDA8PmC8Se8CU2M=,27dRtG29zcdh1FG8XSzfvGOsDNI=
22,-5,x3xhl/U85ACCoDA8PmC8Se8CU2M=,a6Xn7ne/1qtbVIDWOjHQwVawQZw=
20,-4,x3xhl/U85ACCoDA8PmC8Se8CU2M=,27dRtG29zcdh1FG8XSzfvGOsDNI=
19,-5,x3xhl/U85ACCoDA8PmC8Se8CU2M=,k3mGx+POzBF9XTzCcAGXUt8ZX2I=
21,-7,x3xhl/U85ACCoDA8PmC8Se8CU2M=,a6Xn7ne/1qtbVIDWOjHQwVawQZw=
19,-6,x3xhl/U85ACCoDA8PmC8Se8CU2M=,k3mGx+POzBF9XTzCcAGXUt8ZX2I=
19,-4,x3xhl/U85ACCoDA8PmC8Se8CU2M=,f2j+lCg+7O9BwxUCLytJ+ccepVQ=
21,-5,x3xhl/U85ACCoDA8PmC8Se8CU2M=,a6Xn7ne/1qtbVIDWOjHQwVawQZw=
19,-7,x3xhl/U85ACCoDA8PmC8Se8CU2M=,k3mGx+POzBF9XTzCcAGXUt8ZX2I=
20,-5,x3xhl/U85ACCoDA8PmC8Se8CU2M=,a6Xn7ne/1qtbVIDWOjHQwVawQZw=
22,-6,x3xhl/U85ACCoDA8PmC8Se8CU2M=,a6Xn7ne/1qtbVIDWOjHQwVawQZw=
22,-7,x3xhl/U85ACCoDA8PmC8Se8CU2M=,a6Xn7ne/1qtbVIDWOjHQwVawQZw=
21,-15,x3xhl/U85ACCoDA8PmC8Se8CU2M=,BDFJUNSk6QUe63VMqNzhoEcVtEM=
22,-14,x3xhl/U85ACCoDA8PmC8Se8CU2M=,BDFJUNSk6QUe63VMqNzhoEcVtEM=
22,-15,x3xhl/U85ACCoDA8PmC8Se8CU2M=,BDFJUNSk6QUe63VMqNzhoEcVtEM=
21,-14,x3xhl/U85ACCoDA8PmC8Se8CU2M=,BDFJUNSk6QUe63VMqNzhoEcVtEM=
17,-9,aaFBW4K/Sw1WQE6SLwwRjSmXfVQ=,P00fMoxZd/ilaVtz5FtQYXj+7zU=
18,-10,aaFBW4K/Sw1WQE6SLwwRjSmXfVQ=,P00fMoxZd/ilaVtz5FtQYXj+7zU=
17,-10,aaFBW4K/Sw1WQE6SLwwRjSmXfVQ=,P00fMoxZd/ilaVtz5FtQYXj+7zU=
18,-11,aaFBW4K/Sw1WQE6SLwwRjSmXfVQ=,P00fMoxZd/ilaVtz5FtQYXj+7zU=
18,-9,aaFBW4K/Sw1WQE6SLwwRjSmXfVQ=,P00fMoxZd/ilaVtz5FtQYXj+7zU=
17,-8,aaFBW4K/Sw1WQE6SLwwRjSmXfVQ=,k3mGx+POzBF9XTzCcAGXUt8ZX2I=
17,-11,aaFBW4K/Sw1WQE6SLwwRjSmXfVQ=,P00fMoxZd/ilaVtz5FtQYXj+7zU=
18,-8,aaFBW4K/Sw1WQE6SLwwRjSmXfVQ=,k3mGx+POzBF9XTzCcAGXUt8ZX2I=
18,-14,aaFBW4K/Sw1WQE6SLwwRjSmXfVQ=,3s/KURYkHn7CLXqErId0U793u8I=
17,-14,aaFBW4K/Sw1WQE6SLwwRjSmXfVQ=,3s/KURYkHn7CLXqErId0U793u8I=
18,-15,aaFBW4K/Sw1WQE6SLwwRjSmXfVQ=,3s/KURYkHn7CLXqErId0U793u8I=
19,-15,aaFBW4K/Sw1WQE6SLwwRjSmXfVQ=,3s/KURYkHn7CLXqErId0U793u8I=
19,-14,aaFBW4K/Sw1WQE6SLwwRjSmXfVQ=,3s/KURYkHn7CLXqErId0U793u8I=
20,-14,aaFBW4K/Sw1WQE6SLwwRjSmXfVQ=,BDFJUNSk6QUe63VMqNzhoEcVtEM=
18,-12,aaFBW4K/Sw1WQE6SLwwRjSmXfVQ=,P00fMoxZd/ilaVtz5FtQYXj+7zU=
18,-13,aaFBW4K/Sw1WQE6SLwwRjSmXfVQ=,3s/KURYkHn7CLXqErId0U793u8I=
17,-12,aaFBW4K/Sw1WQE6SLwwRjSmXfVQ=,P00fMoxZd/ilaVtz5FtQYXj+7zU=
20,-15,aaFBW4K/Sw1WQE6SLwwRjSmXfVQ=,BDFJUNSk6QUe63VMqNzhoEcVtEM=
17,-13,aaFBW4K/Sw1WQE6SLwwRjSmXfVQ=,3s/KURYkHn7CLXqErId0U793u8I=
17,-15,aaFBW4K/Sw1WQE6SLwwRjSmXfVQ=,3s/KURYkHn7CLXqErId0U793u8I=
19,-9,eCbdXlyW31kNt5yHgwFgXk7KPxU=,P00fMoxZd/ilaVtz5FtQYXj+7zU=
19,-13,zCRXwSoTI/Kdf7HZ+ccY+DJFVgA=,3s/KURYkHn7CLXqErId0U793u8I=
21,-8,zCRXwSoTI/Kdf7HZ+ccY+DJFVgA=,a6Xn7ne/1qtbVIDWOjHQwVawQZw=
19,-12,zCRXwSoTI/Kdf7HZ+ccY+DJFVgA=,P00fMoxZd/ilaVtz5FtQYXj+7zU=
20,-8,zCRXwSoTI/Kdf7HZ+ccY+DJFVgA=,a6Xn7ne/1qtbVIDWOjHQwVawQZw=
20,-10,zCRXwSoTI/Kdf7HZ+ccY+DJFVgA=,QP4b6524o3PlQZkeOJjc3G25Sgc=
22,-10,zCRXwSoTI/Kdf7HZ+ccY+DJFVgA=,QP4b6524o3PlQZkeOJjc3G25Sgc=
20,-12,zCRXwSoTI/Kdf7HZ+ccY+DJFVgA=,QP4b6524o3PlQZkeOJjc3G25Sgc=
21,-12,zCRXwSoTI/Kdf7HZ+ccY+DJFVgA=,QP4b6524o3PlQZkeOJjc3G25Sgc=
21,-10,zCRXwSoTI/Kdf7HZ+ccY+DJFVgA=,QP4b6524o3PlQZkeOJjc3G25Sgc=
19,-11,zCRXwSoTI/Kdf7HZ+ccY+DJFVgA=,P00fMoxZd/ilaVtz5FtQYXj+7zU=
22,-12,zCRXwSoTI/Kdf7HZ+ccY+DJFVgA=,QP4b6524o3PlQZkeOJjc3G25Sgc=
22,-13,zCRXwSoTI/Kdf7HZ+ccY+DJFVgA=,BDFJUNSk6QUe63VMqNzhoEcVtEM=
20,-13,zCRXwSoTI/Kdf7HZ+ccY+DJFVgA=,BDFJUNSk6QUe63VMqNzhoEcVtEM=
21,-13,zCRXwSoTI/Kdf7HZ+ccY+DJFVgA=,BDFJUNSk6QUe63VMqNzhoEcVtEM=
20,-11,zCRXwSoTI/Kdf7HZ+ccY+DJFVgA=,QP4b6524o3PlQZkeOJjc3G25Sgc=
22,-11,zCRXwSoTI/Kdf7HZ+ccY+DJFVgA=,QP4b6524o3PlQZkeOJjc3G25Sgc=
21,-11,zCRXwSoTI/Kdf7HZ+ccY+DJFVgA=,QP4b6524o3PlQZkeOJjc3G25Sgc=
19,-8,zCRXwSoTI/Kdf7HZ+ccY+DJFVgA=,k3mGx+POzBF9XTzCcAGXUt8ZX2I=
22,-8,zCRXwSoTI/Kdf7HZ+ccY+DJFVgA=,a6Xn7ne/1qtbVIDWOjHQwVawQZw=
20,-9,zCRXwSoTI/Kdf7HZ+ccY+DJFVgA=,QP4b6524o3PlQZkeOJjc3G25Sgc=
21,-9,zCRXwSoTI/Kdf7HZ+ccY+DJFVgA=,QP4b6524o3PlQZkeOJjc3G25Sgc=
22,-9,zCRXwSoTI/Kdf7HZ+ccY+DJFVgA=,QP4b6524o3PlQZkeOJjc3G25Sgc=
19,-10,zCRXwSoTI/Kdf7HZ+ccY+DJFVgA=,P00fMoxZd/ilaVtz5FtQYXj+7zU=
24,-15,0MHulOuUOhGkbUbEQ3xHVrJY6Oo=,pFx4/ijNqJbqlgISmwvIS1fAhqM=
23,-14,0MHulOuUOhGkbUbEQ3xHVrJY6Oo=,BDFJUNSk6QUe63VMqNzhoEcVtEM=
25,-14,0MHulOuUOhGkbUbEQ3xHVrJY6Oo=,pFx4/ijNqJbqlgISmwvIS1fAhqM=
23,-15,0MHulOuUOhGkbUbEQ3xHVrJY6Oo=,BDFJUNSk6QUe63VMqNzhoEcVtEM=
24,-14,0MHulOuUOhGkbUbEQ3xHVrJY6Oo=,pFx4/ijNqJbqlgISmwvIS1fAhqM=
25,-15,0MHulOuUOhGkbUbEQ3xHVrJY6Oo=,pFx4/ijNqJbqlgISmwvIS1fAhqM=
26,-14,0MHulOuUOhGkbUbEQ3xHVrJY6Oo=,pFx4/ijNqJbqlgISmwvIS1fAhqM=
26,-15,0MHulOuUOhGkbUbEQ3xHVrJY6Oo=,pFx4/ijNqJbqlgISmwvIS1fAhqM=
24,-13,MgAFIT0IlWf1Xr4fQZf+VEooLiw=,pFx4/ijNqJbqlgISmwvIS1fAhqM=
23,-12,MgAFIT0IlWf1Xr4fQZf+VEooLiw=,QP4b6524o3PlQZkeOJjc3G25Sgc=
25,-12,MgAFIT0IlWf1Xr4fQZf+VEooLiw=,XE0EX5saj5gfRCTHtUFGAEu2wn4=
23,-11,MgAFIT0IlWf1Xr4fQZf+VEooLiw=,QP4b6524o3PlQZkeOJjc3G25Sgc=
26,-12,MgAFIT0IlWf1Xr4fQZf+VEooLiw=,XE0EX5saj5gfRCTHtUFGAEu2wn4=
24,-12,MgAFIT0IlWf1Xr4fQZf+VEooLiw=,XE0EX5saj5gfRCTHtUFGAEu2wn4=
23,-13,MgAFIT0IlWf1Xr4fQZf+VEooLiw=,BDFJUNSk6QUe63VMqNzhoEcVtEM=
23,-10,MgAFIT0IlWf1Xr4fQZf+VEooLiw=,QP4b6524o3PlQZkeOJjc3G25Sgc=
25,-10,MgAFIT0IlWf1Xr4fQZf+VEooLiw=,XE0EX5saj5gfRCTHtUFGAEu2wn4=
26,-10,MgAFIT0IlWf1Xr4fQZf+VEooLiw=,XE0EX5saj5gfRCTHtUFGAEu2wn4=
25,-11,MgAFIT0IlWf1Xr4fQZf+VEooLiw=,XE0EX5saj5gfRCTHtUFGAEu2wn4=
24,-10,MgAFIT0IlWf1Xr4fQZf+VEooLiw=,XE0EX5saj5gfRCTHtUFGAEu2wn4=
26,-11,MgAFIT0IlWf1Xr4fQZf+VEooLiw=,XE0EX5saj5gfRCTHtUFGAEu2wn4=
25,-13,MgAFIT0IlWf1Xr4fQZf+VEooLiw=,pFx4/ijNqJbqlgISmwvIS1fAhqM=
24,-11,MgAFIT0IlWf1Xr4fQZf+VEooLiw=,XE0EX5saj5gfRCTHtUFGAEu2wn4=
26,-13,MgAFIT0IlWf1Xr4fQZf+VEooLiw=,pFx4/ijNqJbqlgISmwvIS1fAhqM=
23,-2,VsmH9V6GcTWr7wPI3E4HVHB02Fg=,27dRtG29zcdh1FG8XSzfvGOsDNI=
23,-3,VsmH9V6GcTWr7wPI3E4HVHB02Fg=,27dRtG29zcdh1FG8XSzfvGOsDNI=
26,-2,VsmH9V6GcTWr7wPI3E4HVHB02Fg=,xegm6B1lmzG862gIqXO1vCe+UFI=
25,-2,VsmH9V6GcTWr7wPI3E4HVHB02Fg=,xegm6B1lmzG862gIqXO1vCe+UFI=
24,-3,VsmH9V6GcTWr7wPI3E4HVHB02Fg=,xegm6B1lmzG862gIqXO1vCe+UFI=
24,-2,VsmH9V6GcTWr7wPI3E4HVHB02Fg=,xegm6B1lmzG862gIqXO1vCe+UFI=
26,-3,VsmH9V6GcTWr7wPI3E4HVHB02Fg=,xegm6B1lmzG862gIqXO1vCe+UFI=
25,-3,VsmH9V6GcTWr7wPI3E4HVHB02Fg=,xegm6B1lmzG862gIqXO1vCe+UFI=
24,-5,VsmH9V6GcTWr7wPI3E4HVHB02Fg=,ZBdzI5umfob4KUbykdW+kxPHeeM=
25,-5,hV5N9Casw6n/5g935//O/IVoMhM=,ZBdzI5umfob4KUbykdW+kxPHeeM=
26,-6,CPDyqBYAfF4lRvRdrfm4bToUHfY=,ZBdzI5umfob4KUbykdW+kxPHeeM=
25,-6,CPDyqBYAfF4lRvRdrfm4bToUHfY=,ZBdzI5umfob4KUbykdW+kxPHeeM=
24,-6,CPDyqBYAfF4lRvRdrfm4bToUHfY=,ZBdzI5umfob4KUbykdW+kxPHeeM=
26,-8,CPDyqBYAfF4lRvRdrfm4bToUHfY=,ZBdzI5umfob4KUbykdW+kxPHeeM=
23,-4,CPDyqBYAfF4lRvRdrfm4bToUHfY=,27dRtG29zcdh1FG8XSzfvGOsDNI=
23,-5,CPDyqBYAfF4lRvRdrfm4bToUHfY=,a6Xn7ne/1qtbVIDWOjHQwVawQZw=
23,-7,CPDyqBYAfF4lRvRdrfm4bToUHfY=,a6Xn7ne/1qtbVIDWOjHQwVawQZw=
25,-8,CPDyqBYAfF4lRvRdrfm4bToUHfY=,ZBdzI5umfob4KUbykdW+kxPHeeM=
26,-9,CPDyqBYAfF4lRvRdrfm4bToUHfY=,XE0EX5saj5gfRCTHtUFGAEu2wn4=
26,-7,CPDyqBYAfF4lRvRdrfm4bToUHfY=,ZBdzI5umfob4KUbykdW+kxPHeeM=
23,-6,CPDyqBYAfF4lRvRdrfm4bToUHfY=,a6Xn7ne/1qtbVIDWOjHQwVawQZw=
25,-9,CPDyqBYAfF4lRvRdrfm4bToUHfY=,XE0EX5saj5gfRCTHtUFGAEu2wn4=
24,-8,CPDyqBYAfF4lRvRdrfm4bToUHfY=,ZBdzI5umfob4KUbykdW+kxPHeeM=
25,-7,CPDyqBYAfF4lRvRdrfm4bToUHfY=,ZBdzI5umfob4KUbykdW+kxPHeeM=
26,-4,CPDyqBYAfF4lRvRdrfm4bToUHfY=,xegm6B1lmzG862gIqXO1vCe+UFI=
25,-4,CPDyqBYAfF4lRvRdrfm4bToUHfY=,xegm6B1lmzG862gIqXO1vCe+UFI=
24,-9,CPDyqBYAfF4lRvRdrfm4bToUHfY=,XE0EX5saj5gfRCTHtUFGAEu2wn4=
24,-7,CPDyqBYAfF4lRvRdrfm4bToUHfY=,ZBdzI5umfob4KUbykdW+kxPHeeM=
24,-4,CPDyqBYAfF4lRvRdrfm4bToUHfY=,xegm6B1lmzG862gIqXO1vCe+UFI=
23,-8,CPDyqBYAfF4lRvRdrfm4bToUHfY=,a6Xn7ne/1qtbVIDWOjHQwVawQZw=
23,-9,CPDyqBYAfF4lRvRdrfm4bToUHfY=,QP4b6524o3PlQZkeOJjc3G25Sgc=
26,-5,pmKjLvIDfTHTXD062I+zcpx0oYU=,ZBdzI5umfob4KUbykdW+kxPHeeM=
28,-7,pmKjLvIDfTHTXD062I+zcpx0oYU=,uQqP8XZ93tyQvR6bNQj4q1A7lw4=
29,-7,pmKjLvIDfTHTXD062I+zcpx0oYU=,uQqP8XZ93tyQvR6bNQj4q1A7lw4=
30,-7,pmKjLvIDfTHTXD062I+zcpx0oYU=,uQqP8XZ93tyQvR6bNQj4q1A7lw4=
27,-6,pmKjLvIDfTHTXD062I+zcpx0oYU=,ZBdzI5umfob4KUbykdW+kxPHeeM=
28,-6,pmKjLvIDfTHTXD062I+zcpx0oYU=,uQqP8XZ93tyQvR6bNQj4q1A7lw4=
29,-6,pmKjLvIDfTHTXD062I+zcpx0oYU=,uQqP8XZ93tyQvR6bNQj4q1A7lw4=
27,-7,pmKjLvIDfTHTXD062I+zcpx0oYU=,ZBdzI5umfob4KUbykdW+kxPHeeM=
30,-6,pmKjLvIDfTHTXD062I+zcpx0oYU=,uQqP8XZ93tyQvR6bNQj4q1A7lw4=
31,-7,pmKjLvIDfTHTXD062I+zcpx0oYU=,uQqP8XZ93tyQvR6bNQj4q1A7lw4=
31,-6,pmKjLvIDfTHTXD062I+zcpx0oYU=,uQqP8XZ93tyQvR6bNQj4q1A7lw4=
26,-16,vRWNnUOeCYIS6BKN587P2ChZ6ZY=,pFx4/ijNqJbqlgISmwvIS1fAhqM=
25,-16,vRWNnUOeCYIS6BKN587P2ChZ6ZY=,pFx4/ijNqJbqlgISmwvIS1fAhqM=
24,-16,vRWNnUOeCYIS6BKN587P2ChZ6ZY=,pFx4/ijNqJbqlgISmwvIS1fAhqM=
23,-16,vRWNnUOeCYIS6BKN587P2ChZ6ZY=,BDFJUNSk6QUe63VMqNzhoEcVtEM=
22,-16,vRWNnUOeCYIS6BKN587P2ChZ6ZY=,BDFJUNSk6QUe63VMqNzhoEcVtEM=
21,-16,vRWNnUOeCYIS6BKN587P2ChZ6ZY=,BDFJUNSk6QUe63VMqNzhoEcVtEM=
20,-16,vRWNnUOeCYIS6BKN587P2ChZ6ZY=,BDFJUNSk6QUe63VMqNzhoEcVtEM=
17,-16,vRWNnUOeCYIS6BKN587P2ChZ6ZY=,3s/KURYkHn7CLXqErId0U793u8I=
19,-16,vRWNnUOeCYIS6BKN587P2ChZ6ZY=,3s/KURYkHn7CLXqErId0U793u8I=
18,-16,vRWNnUOeCYIS6BKN587P2ChZ6ZY=,3s/KURYkHn7CLXqErId0U793u8I=
26,-1,vRWNnUOeCYIS6BKN587P2ChZ6ZY=,xegm6B1lmzG862gIqXO1vCe+UFI=
25,-1,vRWNnUOeCYIS6BKN587P2ChZ6ZY=,xegm6B1lmzG862gIqXO1vCe+UFI=
23,-1,6NapP53hn4vdo2WpnECApOEz1x8=,27dRtG29zcdh1FG8XSzfvGOsDNI=
21,-1,6NapP53hn4vdo2WpnECApOEz1x8=,27dRtG29zcdh1FG8XSzfvGOsDNI=
22,-1,6NapP53hn4vdo2WpnECApOEz1x8=,27dRtG29zcdh1FG8XSzfvGOsDNI=
24,-1,6NapP53hn4vdo2WpnECApOEz1x8=,xegm6B1lmzG862gIqXO1vCe+UFI=
20,-1,6NapP53hn4vdo2WpnECApOEz1x8=,27dRtG29zcdh1FG8XSzfvGOsDNI=
17,-1,6NapP53hn4vdo2WpnECApOEz1x8=,f2j+lCg+7O9BwxUCLytJ+ccepVQ=
18,-1,rM+MTSQn1fwfkMoSiDZJ5NzScU8=,f2j+lCg+7O9BwxUCLytJ+ccepVQ=
19,-1,rM+MTSQn1fwfkMoSiDZJ5NzScU8=,f2j+lCg+7O9BwxUCLytJ+ccepVQ=
29,-11,rM+MTSQn1fwfkMoSiDZJ5NzScU8=,Hpb4BsdBIl0qpyABhJwcI/+vYCw=
29,-9,rM+MTSQn1fwfkMoSiDZJ5NzScU8=,Hpb4BsdBIl0qpyABhJwcI/+vYCw=
16,-3,rM+MTSQn1fwfkMoSiDZJ5NzScU8=,f2j+lCg+7O9BwxUCLytJ+ccepVQ=
