89,-11,0FPqn7LHohPzmYIZxY9v/KBPetI=,UZfziOfygFVhZ0T9n3m9bZW7viQ=
90,-10,0FPqn7LHohPzmYIZxY9v/KBPetI=,UZfziOfygFVhZ0T9n3m9bZW7viQ=
89,-10,0FPqn7LHohPzmYIZxY9v/KBPetI=,UZfziOfygFVhZ0T9n3m9bZW7viQ=
90,-11,0FPqn7LHohPzmYIZxY9v/KBPetI=,UZfziOfygFVhZ0T9n3m9bZW7viQ=
85,-11,0FPqn7LHohPzmYIZxY9v/KBPetI=,+bI1dxPGZofm4xtTiDYLPb+zC20=
86,-11,0FPqn7LHohPzmYIZxY9v/KBPetI=,+bI1dxPGZofm4xtTiDYLPb+zC20=
87,-11,0FPqn7LHohPzmYIZxY9v/KBPetI=,+bI1dxPGZofm4xtTiDYLPb+zC20=
85,-10,0FPqn7LHohPzmYIZxY9v/KBPetI=,+bI1dxPGZofm4xtTiDYLPb+zC20=
88,-11,0FPqn7LHohPzmYIZxY9v/KBPetI=,UZfziOfygFVhZ0T9n3m9bZW7viQ=
88,-10,0FPqn7LHohPzmYIZxY9v/KBPetI=,UZfziOfygFVhZ0T9n3m9bZW7viQ=
86,-10,0FPqn7LHohPzmYIZxY9v/KBPetI=,+bI1dxPGZofm4xtTiDYLPb+zC20=
87,-10,0FPqn7LHohPzmYIZxY9v/KBPetI=,+bI1dxPGZofm4xtTiDYLPb+zC20=
85,-12,0FPqn7LHohPzmYIZxY9v/KBPetI=,+bI1dxPGZofm4xtTiDYLPb+zC20=
86,-12,0FPqn7LHohPzmYIZxY9v/KBPetI=,+bI1dxPGZofm4xtTiDYLPb+zC20=
91,-10,u5je+KJdSNc+Ztqks67BZ1Uud8M=,UZfziOfygFVhZ0T9n3m9bZW7viQ=
92,-11,u5je+KJdSNc+Ztqks67BZ1Uud8M=,7KIZezWbcj9g1eVDHHleFEQCTsU=
94,-10,u5je+KJdSNc+Ztqks67BZ1Uud8M=,7KIZezWbcj9g1eVDHHleFEQCTsU=
91,-11,u5je+KJdSNc+Ztqks67BZ1Uud8M=,UZfziOfygFVhZ0T9n3m9bZW7viQ=
92,-10,u5je+KJdSNc+Ztqks67BZ1Uud8M=,7KIZezWbcj9g1eVDHHleFEQCTsU=
94,-11,u5je+KJdSNc+Ztqks67BZ1Uud8M=,7KIZezWbcj9g1eVDHHleFEQCTsU=
93,-11,u5je+KJdSNc+Ztqks67BZ1Uud8M=,7KIZezWbcj9g1eVDHHleFEQCTsU=
93,-10,KmwCVWnZ24+1ErsCRD2Wcjr+KSI=,7KIZezWbcj9g1eVDHHleFEQCTsU=
90,-6,KmwCVWnZ24+1ErsCRD2Wcjr+KSI=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
89,-6,KmwCVWnZ24+1ErsCRD2Wcjr+KSI=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
90,-8,KmwCVWnZ24+1ErsCRD2Wcjr+KSI=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
90,-7,KmwCVWnZ24+1ErsCRD2Wcjr+KSI=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
90,-9,KmwCVWnZ24+1ErsCRD2Wcjr+KSI=,UZfziOfygFVhZ0T9n3m9bZW7viQ=
89,-9,KmwCVWnZ24+1ErsCRD2Wcjr+KSI=,UZfziOfygFVhZ0T9n3m9bZW7viQ=
85,-7,HXs9iuzjtkcY7nwRhql1EBHEoQA=,5xflIVgTrw5iRwidW0zglfWqs/g=
85,-9,HXs9iuzjtkcY7nwRhql1EBHEoQA=,+bI1dxPGZofm4xtTiDYLPb+zC20=
89,-8,HXs9iuzjtkcY7nwRhql1EBHEoQA=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
88,-9,HXs9iuzjtkcY7nwRhql1EBHEoQA=,UZfziOfygFVhZ0T9n3m9bZW7viQ=
87,-9,HXs9iuzjtkcY7nwRhql1EBHEoQA=,+bI1dxPGZofm4xtTiDYLPb+zC20=
89,-7,mJYDUfHIjEJ8eTgUE/8oIFpQXFw=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
85,-8,MF4/6VbYUoVZRLDLxDPaLmcbgPs=,5xflIVgTrw5iRwidW0zglfWqs/g=
88,-6,MF4/6VbYUoVZRLDLxDPaLmcbgPs=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
86,-9,MF4/6VbYUoVZRLDLxDPaLmcbgPs=,+bI1dxPGZofm4xtTiDYLPb+zC20=
86,-7,MF4/6VbYUoVZRLDLxDPaLmcbgPs=,5xflIVgTrw5iRwidW0zglfWqs/g=
87,-6,MF4/6VbYUoVZRLDLxDPaLmcbgPs=,5xflIVgTrw5iRwidW0zglfWqs/g=
87,-7,MF4/6VbYUoVZRLDLxDPaLmcbgPs=,5xflIVgTrw5iRwidW0zglfWqs/g=
85,-6,MF4/6VbYUoVZRLDLxDPaLmcbgPs=,5xflIVgTrw5iRwidW0zglfWqs/g=
87,-8,MF4/6VbYUoVZRLDLxDPaLmcbgPs=,5xflIVgTrw5iRwidW0zglfWqs/g=
86,-6,MF4/6VbYUoVZRLDLxDPaLmcbgPs=,5xflIVgTrw5iRwidW0zglfWqs/g=
86,-8,MF4/6VbYUoVZRLDLxDPaLmcbgPs=,5xflIVgTrw5iRwidW0zglfWqs/g=
88,-8,MF4/6VbYUoVZRLDLxDPaLmcbgPs=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
88,-7,MF4/6VbYUoVZRLDLxDPaLmcbgPs=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
81,-3,MF4/6VbYUoVZRLDLxDPaLmcbgPs=,o+42+8bUSOTMCMnUXj5ck/RWwCk=
81,-2,MF4/6VbYUoVZRLDLxDPaLmcbgPs=,o+42+8bUSOTMCMnUXj5ck/RWwCk=
82,-3,MF4/6VbYUoVZRLDLxDPaLmcbgPs=,o+42+8bUSOTMCMnUXj5ck/RWwCk=
82,-2,MF4/6VbYUoVZRLDLxDPaLmcbgPs=,o+42+8bUSOTMCMnUXj5ck/RWwCk=
89,-5,MF4/6VbYUoVZRLDLxDPaLmcbgPs=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
90,-5,MF4/6VbYUoVZRLDLxDPaLmcbgPs=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
84,-11,MF4/6VbYUoVZRLDLxDPaLmcbgPs=,+bI1dxPGZofm4xtTiDYLPb+zC20=
84,-10,MF4/6VbYUoVZRLDLxDPaLmcbgPs=,+bI1dxPGZofm4xtTiDYLPb+zC20=
83,-3,MF4/6VbYUoVZRLDLxDPaLmcbgPs=,o+42+8bUSOTMCMnUXj5ck/RWwCk=
88,-5,MF4/6VbYUoVZRLDLxDPaLmcbgPs=,EusyI2pX/3ni5aUD/bM5JxiUZsE=
85,-5,MF4/6VbYUoVZRLDLxDPaLmcbgPs=,5xflIVgTrw5iRwidW0zglfWqs/g=
86,-5,MF4/6VbYUoVZRLDLxDPaLmcbgPs=,5xflIVgTrw5iRwidW0zglfWqs/g=
87,-5,MF4/6VbYUoVZRLDLxDPaLmcbgPs=,5xflIVgTrw5iRwidW0zglfWqs/g=
83,-2,MF4/6VbYUoVZRLDLxDPaLmcbgPs=,o+42+8bUSOTMCMnUXj5ck/RWwCk=
95,-11,MF4/6VbYUoVZRLDLxDPaLmcbgPs=,7KIZezWbcj9g1eVDHHleFEQCTsU=
95,-10,MF4/6VbYUoVZRLDLxDPaLmcbgPs=,7KIZezWbcj9g1eVDHHleFEQCTsU=
80,-3,MF4/6VbYUoVZRLDLxDPaLmcbgPs=,o+42+8bUSOTMCMnUXj5ck/RWwCk=
80,-2,MF4/6VbYUoVZRLDLxDPaLmcbgPs=,o+42+8bUSOTMCMnUXj5ck/RWwCk=
88,-12,MF4/6VbYUoVZRLDLxDPaLmcbgPs=,UZfziOfygFVhZ0T9n3m9bZW7viQ=
89,-12,MF4/6VbYUoVZRLDLxDPaLmcbgPs=,UZfziOfygFVhZ0T9n3m9bZW7viQ=
90,-12,MF4/6VbYUoVZRLDLxDPaLmcbgPs=,UZfziOfygFVhZ0T9n3m9bZW7viQ=
87,-12,MF4/6VbYUoVZRLDLxDPaLmcbgPs=,+bI1dxPGZofm4xtTiDYLPb+zC20=
80,-5,MF4/6VbYUoVZRLDLxDPaLmcbgPs=,9jzTumOrBUD/knCOKMpQHgLMWLE=
81,-5,MF4/6VbYUoVZRLDLxDPaLmcbgPs=,9jzTumOrBUD/knCOKMpQHgLMWLE=
83,-6,MF4/6VbYUoVZRLDLxDPaLmcbgPs=,9jzTumOrBUD/knCOKMpQHgLMWLE=
80,-6,MF4/6VbYUoVZRLDLxDPaLmcbgPs=,9jzTumOrBUD/knCOKMpQHgLMWLE=
81,-6,MF4/6VbYUoVZRLDLxDPaLmcbgPs=,9jzTumOrBUD/knCOKMpQHgLMWLE=
84,-8,MF4/6VbYUoVZRLDLxDPaLmcbgPs=,5xflIVgTrw5iRwidW0zglfWqs/g=
83,-7,MF4/6VbYUoVZRLDLxDPaLmcbgPs=,9jzTumOrBUD/knCOKMpQHgLMWLE=
82,-7,MF4/6VbYUoVZRLDLxDPaLmcbgPs=,9jzTumOrBUD/knCOKMpQHgLMWLE=
81,-7,MF4/6VbYUoVZRLDLxDPaLmcbgPs=,9jzTumOrBUD/knCOKMpQHgLMWLE=
83,-8,MF4/6VbYUoVZRLDLxDPaLmcbgPs=,9jzTumOrBUD/knCOKMpQHgLMWLE=
84,-7,MF4/6VbYUoVZRLDLxDPaLmcbgPs=,5xflIVgTrw5iRwidW0zglfWqs/g=
82,-8,MF4/6VbYUoVZRLDLxDPaLmcbgPs=,9jzTumOrBUD/knCOKMpQHgLMWLE=
84,-9,MF4/6VbYUoVZRLDLxDPaLmcbgPs=,+bI1dxPGZofm4xtTiDYLPb+zC20=
82,-5,MF4/6VbYUoVZRLDLxDPaLmcbgPs=,9jzTumOrBUD/knCOKMpQHgLMWLE=
