69,3,Ann0H1WINFmvBt1gyabtjLv3ZzY=,qlKJgtzpQwZG4xlGXuTZVt+2BXQ=
69,1,Ann0H1WINFmvBt1gyabtjLv3ZzY=,qlKJgtzpQwZG4xlGXuTZVt+2BXQ=
69,0,Ann0H1WINFmvBt1gyabtjLv3ZzY=,qlKJgtzpQwZG4xlGXuTZVt+2BXQ=
69,2,Ann0H1WINFmvBt1gyabtjLv3ZzY=,qlKJgtzpQwZG4xlGXuTZVt+2BXQ=
71,1,Ann0H1WINFmvBt1gyabtjLv3ZzY=,qlKJgtzpQwZG4xlGXuTZVt+2BXQ=
71,2,Ann0H1WINFmvBt1gyabtjLv3ZzY=,qlKJgtzpQwZG4xlGXuTZVt+2BXQ=
70,1,Ann0H1WINFmvBt1gyabtjLv3ZzY=,qlKJgtzpQwZG4xlGXuTZVt+2BXQ=
70,2,Ann0H1WINFmvBt1gyabtjLv3ZzY=,qlKJgtzpQwZG4xlGXuTZVt+2BXQ=
70,0,Ann0H1WINFmvBt1gyabtjLv3ZzY=,qlKJgtzpQwZG4xlGXuTZVt+2BXQ=
70,3,Ann0H1WINFmvBt1gyabtjLv3ZzY=,qlKJgtzpQwZG4xlGXuTZVt+2BXQ=
77,1,Ann0H1WINFmvBt1gyabtjLv3ZzY=,ZLCStBGLRKj5bUyijuJQskgfgjw=
79,1,Ann0H1WINFmvBt1gyabtjLv3ZzY=,ZLCStBGLRKj5bUyijuJQskgfgjw=
76,2,Ann0H1WINFmvBt1gyabtjLv3ZzY=,ZLCStBGLRKj5bUyijuJQskgfgjw=
77,2,Ann0H1WINFmvBt1gyabtjLv3ZzY=,ZLCStBGLRKj5bUyijuJQskgfgjw=
78,2,Ann0H1WINFmvBt1gyabtjLv3ZzY=,ZLCStBGLRKj5bUyijuJQskgfgjw=
79,2,Ann0H1WINFmvBt1gyabtjLv3ZzY=,ZLCStBGLRKj5bUyijuJQskgfgjw=
77,3,Ann0H1WINFmvBt1gyabtjLv3ZzY=,ZLCStBGLRKj5bUyijuJQskgfgjw=
78,3,Ann0H1WINFmvBt1gyabtjLv3ZzY=,ZLCStBGLRKj5bUyijuJQskgfgjw=
71,0,Ann0H1WINFmvBt1gyabtjLv3ZzY=,qlKJgtzpQwZG4xlGXuTZVt+2BXQ=
79,3,Ann0H1WINFmvBt1gyabtjLv3ZzY=,ZLCStBGLRKj5bUyijuJQskgfgjw=
71,3,Ann0H1WINFmvBt1gyabtjLv3ZzY=,qlKJgtzpQwZG4xlGXuTZVt+2BXQ=
76,3,Ann0H1WINFmvBt1gyabtjLv3ZzY=,ZLCStBGLRKj5bUyijuJQskgfgjw=
76,0,Ann0H1WINFmvBt1gyabtjLv3ZzY=,ZLCStBGLRKj5bUyijuJQskgfgjw=
77,0,Ann0H1WINFmvBt1gyabtjLv3ZzY=,ZLCStBGLRKj5bUyijuJQskgfgjw=
79,0,Ann0H1WINFmvBt1gyabtjLv3ZzY=,ZLCStBGLRKj5bUyijuJQskgfgjw=
78,0,Ann0H1WINFmvBt1gyabtjLv3ZzY=,ZLCStBGLRKj5bUyijuJQskgfgjw=
68,3,Ann0H1WINFmvBt1gyabtjLv3ZzY=,qlKJgtzpQwZG4xlGXuTZVt+2BXQ=
64,3,Ann0H1WINFmvBt1gyabtjLv3ZzY=,GCva48pNYU7JsxmOQR+CF5PNOI8=
64,2,Ann0H1WINFmvBt1gyabtjLv3ZzY=,GCva48pNYU7JsxmOQR+CF5PNOI8=
65,3,Ann0H1WINFmvBt1gyabtjLv3ZzY=,GCva48pNYU7JsxmOQR+CF5PNOI8=
66,3,Ann0H1WINFmvBt1gyabtjLv3ZzY=,GCva48pNYU7JsxmOQR+CF5PNOI8=
65,0,Ann0H1WINFmvBt1gyabtjLv3ZzY=,GCva48pNYU7JsxmOQR+CF5PNOI8=
65,2,Ann0H1WINFmvBt1gyabtjLv3ZzY=,GCva48pNYU7JsxmOQR+CF5PNOI8=
68,0,Ann0H1WINFmvBt1gyabtjLv3ZzY=,qlKJgtzpQwZG4xlGXuTZVt+2BXQ=
68,1,Ann0H1WINFmvBt1gyabtjLv3ZzY=,qlKJgtzpQwZG4xlGXuTZVt+2BXQ=
67,3,Ann0H1WINFmvBt1gyabtjLv3ZzY=,GCva48pNYU7JsxmOQR+CF5PNOI8=
66,2,Ann0H1WINFmvBt1gyabtjLv3ZzY=,GCva48pNYU7JsxmOQR+CF5PNOI8=
67,2,Ann0H1WINFmvBt1gyabtjLv3ZzY=,GCva48pNYU7JsxmOQR+CF5PNOI8=
67,1,Ann0H1WINFmvBt1gyabtjLv3ZzY=,GCva48pNYU7JsxmOQR+CF5PNOI8=
65,1,Ann0H1WINFmvBt1gyabtjLv3ZzY=,GCva48pNYU7JsxmOQR+CF5PNOI8=
66,1,Ann0H1WINFmvBt1gyabtjLv3ZzY=,GCva48pNYU7JsxmOQR+CF5PNOI8=
68,2,Ann0H1WINFmvBt1gyabtjLv3ZzY=,qlKJgtzpQwZG4xlGXuTZVt+2BXQ=
64,1,Ann0H1WINFmvBt1gyabtjLv3ZzY=,GCva48pNYU7JsxmOQR+CF5PNOI8=
67,0,Ann0H1WINFmvBt1gyabtjLv3ZzY=,GCva48pNYU7JsxmOQR+CF5PNOI8=
64,0,Ann0H1WINFmvBt1gyabtjLv3ZzY=,GCva48pNYU7JsxmOQR+CF5PNOI8=
66,0,Ann0H1WINFmvBt1gyabtjLv3ZzY=,GCva48pNYU7JsxmOQR+CF5PNOI8=
78,1,Ann0H1WINFmvBt1gyabtjLv3ZzY=,ZLCStBGLRKj5bUyijuJQskgfgjw=
76,1,Ann0H1WINFmvBt1gyabtjLv3ZzY=,ZLCStBGLRKj5bUyijuJQskgfgjw=
70,30,WvEqyZn4zNhbXBIZ1+tuexxUrXU=,eQThYI6G4xLZGgciSKy/wVbB//o=
69,29,WvEqyZn4zNhbXBIZ1+tuexxUrXU=,eQThYI6G4xLZGgciSKy/wVbB//o=
70,29,WvEqyZn4zNhbXBIZ1+tuexxUrXU=,eQThYI6G4xLZGgciSKy/wVbB//o=
69,30,WvEqyZn4zNhbXBIZ1+tuexxUrXU=,eQThYI6G4xLZGgciSKy/wVbB//o=
69,21,WvEqyZn4zNhbXBIZ1+tuexxUrXU=,wngFsJV3iVwa/YGYbUWJlcMTmOI=
70,21,WvEqyZn4zNhbXBIZ1+tuexxUrXU=,wngFsJV3iVwa/YGYbUWJlcMTmOI=
69,22,WvEqyZn4zNhbXBIZ1+tuexxUrXU=,wngFsJV3iVwa/YGYbUWJlcMTmOI=
70,22,WvEqyZn4zNhbXBIZ1+tuexxUrXU=,wngFsJV3iVwa/YGYbUWJlcMTmOI=
69,25,WvEqyZn4zNhbXBIZ1+tuexxUrXU=,S8BqoFlFqiMV6uC+YrR+hLvXygw=
70,25,WvEqyZn4zNhbXBIZ1+tuexxUrXU=,S8BqoFlFqiMV6uC+YrR+hLvXygw=
69,23,WvEqyZn4zNhbXBIZ1+tuexxUrXU=,wngFsJV3iVwa/YGYbUWJlcMTmOI=
69,28,WvEqyZn4zNhbXBIZ1+tuexxUrXU=,eQThYI6G4xLZGgciSKy/wVbB//o=
70,23,WvEqyZn4zNhbXBIZ1+tuexxUrXU=,wngFsJV3iVwa/YGYbUWJlcMTmOI=
69,26,Tojg+mT6ERZ2ftvSAyFAWrue5Xo=,S8BqoFlFqiMV6uC+YrR+hLvXygw=
70,26,Tojg+mT6ERZ2ftvSAyFAWrue5Xo=,S8BqoFlFqiMV6uC+YrR+hLvXygw=
69,27,Tojg+mT6ERZ2ftvSAyFAWrue5Xo=,S8BqoFlFqiMV6uC+YrR+hLvXygw=
70,28,Tojg+mT6ERZ2ftvSAyFAWrue5Xo=,eQThYI6G4xLZGgciSKy/wVbB//o=
70,27,Tojg+mT6ERZ2ftvSAyFAWrue5Xo=,S8BqoFlFqiMV6uC+YrR+hLvXygw=
69,24,Tojg+mT6ERZ2ftvSAyFAWrue5Xo=,S8BqoFlFqiMV6uC+YrR+hLvXygw=
70,24,Tojg+mT6ERZ2ftvSAyFAWrue5Xo=,S8BqoFlFqiMV6uC+YrR+hLvXygw=
71,25,Tojg+mT6ERZ2ftvSAyFAWrue5Xo=,S8BqoFlFqiMV6uC+YrR+hLvXygw=
71,26,g/5eh1tSLNhbX2FauyevZKVpelE=,S8BqoFlFqiMV6uC+YrR+hLvXygw=
70,20,g/5eh1tSLNhbX2FauyevZKVpelE=,wngFsJV3iVwa/YGYbUWJlcMTmOI=
69,20,g/5eh1tSLNhbX2FauyevZKVpelE=,wngFsJV3iVwa/YGYbUWJlcMTmOI=
69,31,g/5eh1tSLNhbX2FauyevZKVpelE=,eQThYI6G4xLZGgciSKy/wVbB//o=
70,31,g/5eh1tSLNhbX2FauyevZKVpelE=,eQThYI6G4xLZGgciSKy/wVbB//o=
71,29,g/5eh1tSLNhbX2FauyevZKVpelE=,eQThYI6G4xLZGgciSKy/wVbB//o=
71,28,g/5eh1tSLNhbX2FauyevZKVpelE=,eQThYI6G4xLZGgciSKy/wVbB//o=
71,27,g/5eh1tSLNhbX2FauyevZKVpelE=,S8BqoFlFqiMV6uC+YrR+hLvXygw=
71,30,g/5eh1tSLNhbX2FauyevZKVpelE=,eQThYI6G4xLZGgciSKy/wVbB//o=
71,21,g/5eh1tSLNhbX2FauyevZKVpelE=,wngFsJV3iVwa/YGYbUWJlcMTmOI=
71,23,g/5eh1tSLNhbX2FauyevZKVpelE=,wngFsJV3iVwa/YGYbUWJlcMTmOI=
71,22,g/5eh1tSLNhbX2FauyevZKVpelE=,wngFsJV3iVwa/YGYbUWJlcMTmOI=
71,24,g/5eh1tSLNhbX2FauyevZKVpelE=,S8BqoFlFqiMV6uC+YrR+hLvXygw=
71,20,g/5eh1tSLNhbX2FauyevZKVpelE=,wngFsJV3iVwa/YGYbUWJlcMTmOI=
71,31,g/5eh1tSLNhbX2FauyevZKVpelE=,eQThYI6G4xLZGgciSKy/wVbB//o=
68,21,g/5eh1tSLNhbX2FauyevZKVpelE=,wngFsJV3iVwa/YGYbUWJlcMTmOI=
64,20,g/5eh1tSLNhbX2FauyevZKVpelE=,7GnzWULZHvVS8x/E8ntCuCSAO1Y=
66,20,g/5eh1tSLNhbX2FauyevZKVpelE=,7GnzWULZHvVS8x/E8ntCuCSAO1Y=
65,20,g/5eh1tSLNhbX2FauyevZKVpelE=,7GnzWULZHvVS8x/E8ntCuCSAO1Y=
67,20,g/5eh1tSLNhbX2FauyevZKVpelE=,7GnzWULZHvVS8x/E8ntCuCSAO1Y=
65,21,g/5eh1tSLNhbX2FauyevZKVpelE=,7GnzWULZHvVS8x/E8ntCuCSAO1Y=
68,22,g/5eh1tSLNhbX2FauyevZKVpelE=,wngFsJV3iVwa/YGYbUWJlcMTmOI=
67,22,g/5eh1tSLNhbX2FauyevZKVpelE=,7GnzWULZHvVS8x/E8ntCuCSAO1Y=
67,21,g/5eh1tSLNhbX2FauyevZKVpelE=,7GnzWULZHvVS8x/E8ntCuCSAO1Y=
68,20,g/5eh1tSLNhbX2FauyevZKVpelE=,wngFsJV3iVwa/YGYbUWJlcMTmOI=
65,22,g/5eh1tSLNhbX2FauyevZKVpelE=,7GnzWULZHvVS8x/E8ntCuCSAO1Y=
64,22,g/5eh1tSLNhbX2FauyevZKVpelE=,7GnzWULZHvVS8x/E8ntCuCSAO1Y=
64,21,g/5eh1tSLNhbX2FauyevZKVpelE=,7GnzWULZHvVS8x/E8ntCuCSAO1Y=
66,21,g/5eh1tSLNhbX2FauyevZKVpelE=,7GnzWULZHvVS8x/E8ntCuCSAO1Y=
68,30,g/5eh1tSLNhbX2FauyevZKVpelE=,eQThYI6G4xLZGgciSKy/wVbB//o=
66,22,g/5eh1tSLNhbX2FauyevZKVpelE=,7GnzWULZHvVS8x/E8ntCuCSAO1Y=
68,31,g/5eh1tSLNhbX2FauyevZKVpelE=,eQThYI6G4xLZGgciSKy/wVbB//o=
66,30,g/5eh1tSLNhbX2FauyevZKVpelE=,AKYh3ZovfTBwn97o2j9lfemLxjw=
67,30,g/5eh1tSLNhbX2FauyevZKVpelE=,AKYh3ZovfTBwn97o2j9lfemLxjw=
67,31,g/5eh1tSLNhbX2FauyevZKVpelE=,AKYh3ZovfTBwn97o2j9lfemLxjw=
64,30,g/5eh1tSLNhbX2FauyevZKVpelE=,AKYh3ZovfTBwn97o2j9lfemLxjw=
65,30,g/5eh1tSLNhbX2FauyevZKVpelE=,AKYh3ZovfTBwn97o2j9lfemLxjw=
66,29,g/5eh1tSLNhbX2FauyevZKVpelE=,AKYh3ZovfTBwn97o2j9lfemLxjw=
65,31,g/5eh1tSLNhbX2FauyevZKVpelE=,AKYh3ZovfTBwn97o2j9lfemLxjw=
64,29,g/5eh1tSLNhbX2FauyevZKVpelE=,AKYh3ZovfTBwn97o2j9lfemLxjw=
65,29,g/5eh1tSLNhbX2FauyevZKVpelE=,AKYh3ZovfTBwn97o2j9lfemLxjw=
64,31,g/5eh1tSLNhbX2FauyevZKVpelE=,AKYh3ZovfTBwn97o2j9lfemLxjw=
67,29,g/5eh1tSLNhbX2FauyevZKVpelE=,AKYh3ZovfTBwn97o2j9lfemLxjw=
68,29,g/5eh1tSLNhbX2FauyevZKVpelE=,eQThYI6G4xLZGgciSKy/wVbB//o=
66,31,g/5eh1tSLNhbX2FauyevZKVpelE=,AKYh3ZovfTBwn97o2j9lfemLxjw=
68,25,g/5eh1tSLNhbX2FauyevZKVpelE=,S8BqoFlFqiMV6uC+YrR+hLvXygw=
64,26,g/5eh1tSLNhbX2FauyevZKVpelE=,XHOBh9RcgTleSHL4s1hGOjHb388=
65,24,g/5eh1tSLNhbX2FauyevZKVpelE=,XHOBh9RcgTleSHL4s1hGOjHb388=
64,28,g/5eh1tSLNhbX2FauyevZKVpelE=,AKYh3ZovfTBwn97o2j9lfemLxjw=
64,24,g/5eh1tSLNhbX2FauyevZKVpelE=,XHOBh9RcgTleSHL4s1hGOjHb388=
68,24,g/5eh1tSLNhbX2FauyevZKVpelE=,S8BqoFlFqiMV6uC+YrR+hLvXygw=
65,28,g/5eh1tSLNhbX2FauyevZKVpelE=,AKYh3ZovfTBwn97o2j9lfemLxjw=
65,25,g/5eh1tSLNhbX2FauyevZKVpelE=,XHOBh9RcgTleSHL4s1hGOjHb388=
66,23,g/5eh1tSLNhbX2FauyevZKVpelE=,7GnzWULZHvVS8x/E8ntCuCSAO1Y=
65,23,g/5eh1tSLNhbX2FauyevZKVpelE=,7GnzWULZHvVS8x/E8ntCuCSAO1Y=
64,23,g/5eh1tSLNhbX2FauyevZKVpelE=,7GnzWULZHvVS8x/E8ntCuCSAO1Y=
66,24,g/5eh1tSLNhbX2FauyevZKVpelE=,XHOBh9RcgTleSHL4s1hGOjHb388=
64,27,g/5eh1tSLNhbX2FauyevZKVpelE=,XHOBh9RcgTleSHL4s1hGOjHb388=
67,28,g/5eh1tSLNhbX2FauyevZKVpelE=,AKYh3ZovfTBwn97o2j9lfemLxjw=
66,28,g/5eh1tSLNhbX2FauyevZKVpelE=,AKYh3ZovfTBwn97o2j9lfemLxjw=
67,25,g/5eh1tSLNhbX2FauyevZKVpelE=,XHOBh9RcgTleSHL4s1hGOjHb388=
67,23,g/5eh1tSLNhbX2FauyevZKVpelE=,7GnzWULZHvVS8x/E8ntCuCSAO1Y=
68,27,g/5eh1tSLNhbX2FauyevZKVpelE=,S8BqoFlFqiMV6uC+YrR+hLvXygw=
68,26,g/5eh1tSLNhbX2FauyevZKVpelE=,S8BqoFlFqiMV6uC+YrR+hLvXygw=
65,27,g/5eh1tSLNhbX2FauyevZKVpelE=,XHOBh9RcgTleSHL4s1hGOjHb388=
68,28,g/5eh1tSLNhbX2FauyevZKVpelE=,eQThYI6G4xLZGgciSKy/wVbB//o=
66,27,g/5eh1tSLNhbX2FauyevZKVpelE=,XHOBh9RcgTleSHL4s1hGOjHb388=
67,24,g/5eh1tSLNhbX2FauyevZKVpelE=,XHOBh9RcgTleSHL4s1hGOjHb388=
66,26,g/5eh1tSLNhbX2FauyevZKVpelE=,XHOBh9RcgTleSHL4s1hGOjHb388=
66,25,g/5eh1tSLNhbX2FauyevZKVpelE=,XHOBh9RcgTleSHL4s1hGOjHb388=
67,27,g/5eh1tSLNhbX2FauyevZKVpelE=,XHOBh9RcgTleSHL4s1hGOjHb388=
65,26,g/5eh1tSLNhbX2FauyevZKVpelE=,XHOBh9RcgTleSHL4s1hGOjHb388=
68,23,g/5eh1tSLNhbX2FauyevZKVpelE=,wngFsJV3iVwa/YGYbUWJlcMTmOI=
64,25,g/5eh1tSLNhbX2FauyevZKVpelE=,XHOBh9RcgTleSHL4s1hGOjHb388=
67,26,g/5eh1tSLNhbX2FauyevZKVpelE=,XHOBh9RcgTleSHL4s1hGOjHb388=
93,1,g/5eh1tSLNhbX2FauyevZKVpelE=,/lQgPDpBoBXUacDhWKDEFCWL2CE=
94,2,OT6y6Jxh4C9OTDloOeC5PG5LTr4=,/lQgPDpBoBXUacDhWKDEFCWL2CE=
94,1,OT6y6Jxh4C9OTDloOeC5PG5LTr4=,/lQgPDpBoBXUacDhWKDEFCWL2CE=
