-43,-7,RCyWDKsJ6YRtf5//Kuhn+/LASt0=,5vgCTI4isoexycsNhsgi07TkswU=
-43,-6,RCyWDKsJ6YRtf5//Kuhn+/LASt0=,5vgCTI4isoexycsNhsgi07TkswU=
-42,-6,RCyWDKsJ6YRtf5//Kuhn+/LASt0=,5vgCTI4isoexycsNhsgi07TkswU=
-42,-7,RCyWDKsJ6YRtf5//Kuhn+/LASt0=,5vgCTI4isoexycsNhsgi07TkswU=
-43,-5,RCyWDKsJ6YRtf5//Kuhn+/LASt0=,5vgCTI4isoexycsNhsgi07TkswU=
-42,-4,RCyWDKsJ6YRtf5//Kuhn+/LASt0=,7Q65UdQXm/Gz/49lQtIMPvin7p8=
-43,-4,RCyWDKsJ6YRtf5//Kuhn+/LASt0=,7Q65UdQXm/Gz/49lQtIMPvin7p8=
-42,-2,kBdEFYiRtaxMz0Wpn7RDZWys8lM=,7Q65UdQXm/Gz/49lQtIMPvin7p8=
-42,-3,kBdEFYiRtaxMz0Wpn7RDZWys8lM=,7Q65UdQXm/Gz/49lQtIMPvin7p8=
-43,-3,QLDLpWMgkjHL3fTxSEqIUAFdpos=,7Q65UdQXm/Gz/49lQtIMPvin7p8=
-42,-5,QLDLpWMgkjHL3fTxSEqIUAFdpos=,5vgCTI4isoexycsNhsgi07TkswU=
-43,-2,QLDLpWMgkjHL3fTxSEqIUAFdpos=,7Q65UdQXm/Gz/49lQtIMPvin7p8=
-46,-2,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,lxcEAjGnFYhZs0fqN9tSR5mWAHc=
-45,-2,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,lxcEAjGnFYhZs0fqN9tSR5mWAHc=
-45,-3,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,lxcEAjGnFYhZs0fqN9tSR5mWAHc=
-47,-3,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,lxcEAjGnFYhZs0fqN9tSR5mWAHc=
-47,-2,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,lxcEAjGnFYhZs0fqN9tSR5mWAHc=
-44,-2,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,7Q65UdQXm/Gz/49lQtIMPvin7p8=
-46,-3,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,lxcEAjGnFYhZs0fqN9tSR5mWAHc=
-44,-3,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,7Q65UdQXm/Gz/49lQtIMPvin7p8=
-44,-7,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,5vgCTI4isoexycsNhsgi07TkswU=
-44,-5,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,5vgCTI4isoexycsNhsgi07TkswU=
-39,-2,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,BJBzdxko9A4VRJcpokbVne9kF8Q=
-40,-2,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,BJBzdxko9A4VRJcpokbVne9kF8Q=
-38,-2,BPeSnIQYaGhXyAmh+BH8sd8PGMg=,BJBzdxko9A4VRJcpokbVne9kF8Q=
