9,10,z3AJpS55j7h5Y8GG4S2vS54qB5s=,4aYVUfOZ7vIMzZo/Grg7Y7MemGg=
10,9,z3AJpS55j7h5Y8GG4S2vS54qB5s=,4aYVUfOZ7vIMzZo/Grg7Y7MemGg=
10,10,z3AJpS55j7h5Y8GG4S2vS54qB5s=,4aYVUfOZ7vIMzZo/Grg7Y7MemGg=
9,9,z3AJpS55j7h5Y8GG4S2vS54qB5s=,4aYVUfOZ7vIMzZo/Grg7Y7MemGg=
14,9,z3AJpS55j7h5Y8GG4S2vS54qB5s=,IFVLKBMxW4mr9zFw78FO3c9A+JQ=
11,10,z3AJpS55j7h5Y8GG4S2vS54qB5s=,4aYVUfOZ7vIMzZo/Grg7Y7MemGg=
13,9,z3AJpS55j7h5Y8GG4S2vS54qB5s=,IFVLKBMxW4mr9zFw78FO3c9A+JQ=
11,9,z3AJpS55j7h5Y8GG4S2vS54qB5s=,4aYVUfOZ7vIMzZo/Grg7Y7MemGg=
14,10,z3AJpS55j7h5Y8GG4S2vS54qB5s=,IFVLKBMxW4mr9zFw78FO3c9A+JQ=
12,9,z3AJpS55j7h5Y8GG4S2vS54qB5s=,IFVLKBMxW4mr9zFw78FO3c9A+JQ=
12,10,z3AJpS55j7h5Y8GG4S2vS54qB5s=,IFVLKBMxW4mr9zFw78FO3c9A+JQ=
13,10,Hj9nRQ3Oc9PlFyKaqoik+TaKZT8=,IFVLKBMxW4mr9zFw78FO3c9A+JQ=
9,13,Hj9nRQ3Oc9PlFyKaqoik+TaKZT8=,7Bv2jsWRmFi8iNXgGdeBJFNfvms=
10,11,Hj9nRQ3Oc9PlFyKaqoik+TaKZT8=,4aYVUfOZ7vIMzZo/Grg7Y7MemGg=
9,11,iKMkeDmrnTEl87spydWIeqqzilE=,4aYVUfOZ7vIMzZo/Grg7Y7MemGg=
9,14,iKMkeDmrnTEl87spydWIeqqzilE=,7Bv2jsWRmFi8iNXgGdeBJFNfvms=
10,13,iKMkeDmrnTEl87spydWIeqqzilE=,7Bv2jsWRmFi8iNXgGdeBJFNfvms=
10,12,iKMkeDmrnTEl87spydWIeqqzilE=,7Bv2jsWRmFi8iNXgGdeBJFNfvms=
10,14,iKMkeDmrnTEl87spydWIeqqzilE=,7Bv2jsWRmFi8iNXgGdeBJFNfvms=
9,12,iKMkeDmrnTEl87spydWIeqqzilE=,7Bv2jsWRmFi8iNXgGdeBJFNfvms=
11,12,iKMkeDmrnTEl87spydWIeqqzilE=,7Bv2jsWRmFi8iNXgGdeBJFNfvms=
11,11,iKMkeDmrnTEl87spydWIeqqzilE=,4aYVUfOZ7vIMzZo/Grg7Y7MemGg=
14,12,iKMkeDmrnTEl87spydWIeqqzilE=,W+mZlEF7qc/DACQNpMyDTzb7ZpQ=
12,13,iKMkeDmrnTEl87spydWIeqqzilE=,W+mZlEF7qc/DACQNpMyDTzb7ZpQ=
14,13,iKMkeDmrnTEl87spydWIeqqzilE=,W+mZlEF7qc/DACQNpMyDTzb7ZpQ=
11,14,iKMkeDmrnTEl87spydWIeqqzilE=,7Bv2jsWRmFi8iNXgGdeBJFNfvms=
13,12,iKMkeDmrnTEl87spydWIeqqzilE=,W+mZlEF7qc/DACQNpMyDTzb7ZpQ=
12,14,iKMkeDmrnTEl87spydWIeqqzilE=,W+mZlEF7qc/DACQNpMyDTzb7ZpQ=
14,14,iKMkeDmrnTEl87spydWIeqqzilE=,W+mZlEF7qc/DACQNpMyDTzb7ZpQ=
13,11,iKMkeDmrnTEl87spydWIeqqzilE=,IFVLKBMxW4mr9zFw78FO3c9A+JQ=
11,13,iKMkeDmrnTEl87spydWIeqqzilE=,7Bv2jsWRmFi8iNXgGdeBJFNfvms=
14,11,iKMkeDmrnTEl87spydWIeqqzilE=,IFVLKBMxW4mr9zFw78FO3c9A+JQ=
12,12,iKMkeDmrnTEl87spydWIeqqzilE=,W+mZlEF7qc/DACQNpMyDTzb7ZpQ=
13,14,iKMkeDmrnTEl87spydWIeqqzilE=,W+mZlEF7qc/DACQNpMyDTzb7ZpQ=
13,13,iKMkeDmrnTEl87spydWIeqqzilE=,W+mZlEF7qc/DACQNpMyDTzb7ZpQ=
12,11,iKMkeDmrnTEl87spydWIeqqzilE=,IFVLKBMxW4mr9zFw78FO3c9A+JQ=
10,7,iKMkeDmrnTEl87spydWIeqqzilE=,nYSZPo0lmERK7bpB3+aYRIz9ix8=
9,7,iKMkeDmrnTEl87spydWIeqqzilE=,nYSZPo0lmERK7bpB3+aYRIz9ix8=
9,8,iKMkeDmrnTEl87spydWIeqqzilE=,4aYVUfOZ7vIMzZo/Grg7Y7MemGg=
10,8,iKMkeDmrnTEl87spydWIeqqzilE=,4aYVUfOZ7vIMzZo/Grg7Y7MemGg=
9,6,iKMkeDmrnTEl87spydWIeqqzilE=,nYSZPo0lmERK7bpB3+aYRIz9ix8=
10,6,iKMkeDmrnTEl87spydWIeqqzilE=,nYSZPo0lmERK7bpB3+aYRIz9ix8=
9,5,iKMkeDmrnTEl87spydWIeqqzilE=,nYSZPo0lmERK7bpB3+aYRIz9ix8=
