5,45,fCCEBWSgQWH0DS+OGu3xzs4mmWw=,Y/onOPflCbcA0Mm4wfTQPSInSh4=
6,46,fCCEBWSgQWH0DS+OGu3xzs4mmWw=,Y/onOPflCbcA0Mm4wfTQPSInSh4=
5,46,fCCEBWSgQWH0DS+OGu3xzs4mmWw=,Y/onOPflCbcA0Mm4wfTQPSInSh4=
6,45,fCCEBWSgQWH0DS+OGu3xzs4mmWw=,Y/onOPflCbcA0Mm4wfTQPSInSh4=
10,42,53CzCkskJYWCsH3Q3uzZ7nMjDfo=,ifGcobP85+lJwsEfstipc4vbAvc=
9,41,53CzCkskJYWCsH3Q3uzZ7nMjDfo=,ifGcobP85+lJwsEfstipc4vbAvc=
9,42,53CzCkskJYWCsH3Q3uzZ7nMjDfo=,ifGcobP85+lJwsEfstipc4vbAvc=
10,41,hpdqzDrs6icQ/HHD4O0jbUhMv4k=,ifGcobP85+lJwsEfstipc4vbAvc=
5,43,hpdqzDrs6icQ/HHD4O0jbUhMv4k=,vUj9wX9raTy2yccYKV1vLQOKlEM=
6,43,hpdqzDrs6icQ/HHD4O0jbUhMv4k=,vUj9wX9raTy2yccYKV1vLQOKlEM=
5,41,hpdqzDrs6icQ/HHD4O0jbUhMv4k=,vUj9wX9raTy2yccYKV1vLQOKlEM=
5,44,hpdqzDrs6icQ/HHD4O0jbUhMv4k=,Y/onOPflCbcA0Mm4wfTQPSInSh4=
7,42,hpdqzDrs6icQ/HHD4O0jbUhMv4k=,vUj9wX9raTy2yccYKV1vLQOKlEM=
8,42,hpdqzDrs6icQ/HHD4O0jbUhMv4k=,ifGcobP85+lJwsEfstipc4vbAvc=
6,42,hpdqzDrs6icQ/HHD4O0jbUhMv4k=,vUj9wX9raTy2yccYKV1vLQOKlEM=
5,42,hpdqzDrs6icQ/HHD4O0jbUhMv4k=,vUj9wX9raTy2yccYKV1vLQOKlEM=
7,41,hpdqzDrs6icQ/HHD4O0jbUhMv4k=,vUj9wX9raTy2yccYKV1vLQOKlEM=
