48,-40,GK7QGbEdZY2RVQFA1C8vVlTFTyI=,fs6XIdU0D893uF/edbOPDNJ1kOU=
51,-40,GK7QGbEdZY2RVQFA1C8vVlTFTyI=,fs6XIdU0D893uF/edbOPDNJ1kOU=
50,-40,GK7QGbEdZY2RVQFA1C8vVlTFTyI=,fs6XIdU0D893uF/edbOPDNJ1kOU=
51,-39,s72tcs+QWLhwLc9pRoK8haSlXDs=,fs6XIdU0D893uF/edbOPDNJ1kOU=
51,-38,s72tcs+QWLhwLc9pRoK8haSlXDs=,fs6XIdU0D893uF/edbOPDNJ1kOU=
50,-39,s72tcs+QWLhwLc9pRoK8haSlXDs=,fs6XIdU0D893uF/edbOPDNJ1kOU=
50,-38,s72tcs+QWLhwLc9pRoK8haSlXDs=,fs6XIdU0D893uF/edbOPDNJ1kOU=
49,-40,s72tcs+QWLhwLc9pRoK8haSlXDs=,fs6XIdU0D893uF/edbOPDNJ1kOU=
49,-39,s72tcs+QWLhwLc9pRoK8haSlXDs=,fs6XIdU0D893uF/edbOPDNJ1kOU=
48,-39,s72tcs+QWLhwLc9pRoK8haSlXDs=,fs6XIdU0D893uF/edbOPDNJ1kOU=
48,-38,s72tcs+QWLhwLc9pRoK8haSlXDs=,fs6XIdU0D893uF/edbOPDNJ1kOU=
49,-38,s72tcs+QWLhwLc9pRoK8haSlXDs=,fs6XIdU0D893uF/edbOPDNJ1kOU=
49,-36,s72tcs+QWLhwLc9pRoK8haSlXDs=,avSE5W2aeWSjtzUlG6nZXT2jO1Q=
51,-37,s72tcs+QWLhwLc9pRoK8haSlXDs=,fs6XIdU0D893uF/edbOPDNJ1kOU=
51,-34,s72tcs+QWLhwLc9pRoK8haSlXDs=,avSE5W2aeWSjtzUlG6nZXT2jO1Q=
48,-37,s72tcs+QWLhwLc9pRoK8haSlXDs=,fs6XIdU0D893uF/edbOPDNJ1kOU=
48,-35,s72tcs+QWLhwLc9pRoK8haSlXDs=,avSE5W2aeWSjtzUlG6nZXT2jO1Q=
49,-35,s72tcs+QWLhwLc9pRoK8haSlXDs=,avSE5W2aeWSjtzUlG6nZXT2jO1Q=
48,-33,s72tcs+QWLhwLc9pRoK8haSlXDs=,avSE5W2aeWSjtzUlG6nZXT2jO1Q=
51,-33,s72tcs+QWLhwLc9pRoK8haSlXDs=,avSE5W2aeWSjtzUlG6nZXT2jO1Q=
50,-34,s72tcs+QWLhwLc9pRoK8haSlXDs=,avSE5W2aeWSjtzUlG6nZXT2jO1Q=
50,-33,s72tcs+QWLhwLc9pRoK8haSlXDs=,avSE5W2aeWSjtzUlG6nZXT2jO1Q=
49,-34,s72tcs+QWLhwLc9pRoK8haSlXDs=,avSE5W2aeWSjtzUlG6nZXT2jO1Q=
50,-37,s72tcs+QWLhwLc9pRoK8haSlXDs=,fs6XIdU0D893uF/edbOPDNJ1kOU=
51,-36,s72tcs+QWLhwLc9pRoK8haSlXDs=,avSE5W2aeWSjtzUlG6nZXT2jO1Q=
48,-34,s72tcs+QWLhwLc9pRoK8haSlXDs=,avSE5W2aeWSjtzUlG6nZXT2jO1Q=
50,-36,s72tcs+QWLhwLc9pRoK8haSlXDs=,avSE5W2aeWSjtzUlG6nZXT2jO1Q=
50,-35,s72tcs+QWLhwLc9pRoK8haSlXDs=,avSE5W2aeWSjtzUlG6nZXT2jO1Q=
51,-35,s72tcs+QWLhwLc9pRoK8haSlXDs=,avSE5W2aeWSjtzUlG6nZXT2jO1Q=
48,-36,s72tcs+QWLhwLc9pRoK8haSlXDs=,avSE5W2aeWSjtzUlG6nZXT2jO1Q=
49,-33,s72tcs+QWLhwLc9pRoK8haSlXDs=,avSE5W2aeWSjtzUlG6nZXT2jO1Q=
49,-37,s72tcs+QWLhwLc9pRoK8haSlXDs=,fs6XIdU0D893uF/edbOPDNJ1kOU=
44,-39,TkiJGrJgc3+ub/MNFYjUBfkfUnY=,9Pmskx1XOf3VfWLbh+25wIydyGc=
46,-38,TkiJGrJgc3+ub/MNFYjUBfkfUnY=,9Pmskx1XOf3VfWLbh+25wIydyGc=
45,-38,c7eZHfWpEqlQbqKcEo8um/Rs6BY=,9Pmskx1XOf3VfWLbh+25wIydyGc=
44,-38,e0sv9ZpqsCczH1Zsj5U4Xrws6iE=,9Pmskx1XOf3VfWLbh+25wIydyGc=
45,-39,e0sv9ZpqsCczH1Zsj5U4Xrws6iE=,9Pmskx1XOf3VfWLbh+25wIydyGc=
46,-39,e0sv9ZpqsCczH1Zsj5U4Xrws6iE=,9Pmskx1XOf3VfWLbh+25wIydyGc=
47,-39,e0sv9ZpqsCczH1Zsj5U4Xrws6iE=,9Pmskx1XOf3VfWLbh+25wIydyGc=
47,-38,e0sv9ZpqsCczH1Zsj5U4Xrws6iE=,9Pmskx1XOf3VfWLbh+25wIydyGc=
45,-40,e0sv9ZpqsCczH1Zsj5U4Xrws6iE=,9Pmskx1XOf3VfWLbh+25wIydyGc=
46,-40,e0sv9ZpqsCczH1Zsj5U4Xrws6iE=,9Pmskx1XOf3VfWLbh+25wIydyGc=
47,-40,e0sv9ZpqsCczH1Zsj5U4Xrws6iE=,9Pmskx1XOf3VfWLbh+25wIydyGc=
44,-40,e0sv9ZpqsCczH1Zsj5U4Xrws6iE=,9Pmskx1XOf3VfWLbh+25wIydyGc=
35,-39,e0sv9ZpqsCczH1Zsj5U4Xrws6iE=,eZn+cHGjJ/7ce2YHDIlz8RzZ4Xc=
32,-38,e0sv9ZpqsCczH1Zsj5U4Xrws6iE=,eZn+cHGjJ/7ce2YHDIlz8RzZ4Xc=
34,-38,e0sv9ZpqsCczH1Zsj5U4Xrws6iE=,eZn+cHGjJ/7ce2YHDIlz8RzZ4Xc=
35,-38,e0sv9ZpqsCczH1Zsj5U4Xrws6iE=,eZn+cHGjJ/7ce2YHDIlz8RzZ4Xc=
33,-38,e0sv9ZpqsCczH1Zsj5U4Xrws6iE=,eZn+cHGjJ/7ce2YHDIlz8RzZ4Xc=
33,-40,e0sv9ZpqsCczH1Zsj5U4Xrws6iE=,eZn+cHGjJ/7ce2YHDIlz8RzZ4Xc=
32,-40,e0sv9ZpqsCczH1Zsj5U4Xrws6iE=,eZn+cHGjJ/7ce2YHDIlz8RzZ4Xc=
33,-39,e0sv9ZpqsCczH1Zsj5U4Xrws6iE=,eZn+cHGjJ/7ce2YHDIlz8RzZ4Xc=
34,-40,e0sv9ZpqsCczH1Zsj5U4Xrws6iE=,eZn+cHGjJ/7ce2YHDIlz8RzZ4Xc=
34,-39,e0sv9ZpqsCczH1Zsj5U4Xrws6iE=,eZn+cHGjJ/7ce2YHDIlz8RzZ4Xc=
35,-40,e0sv9ZpqsCczH1Zsj5U4Xrws6iE=,eZn+cHGjJ/7ce2YHDIlz8RzZ4Xc=
32,-39,e0sv9ZpqsCczH1Zsj5U4Xrws6iE=,eZn+cHGjJ/7ce2YHDIlz8RzZ4Xc=
44,-36,e0sv9ZpqsCczH1Zsj5U4Xrws6iE=,AfxRQ3qCg4oeKR7coqY+pvXpOW4=
45,-36,e0sv9ZpqsCczH1Zsj5U4Xrws6iE=,AfxRQ3qCg4oeKR7coqY+pvXpOW4=
46,-36,e0sv9ZpqsCczH1Zsj5U4Xrws6iE=,AfxRQ3qCg4oeKR7coqY+pvXpOW4=
45,-33,e0sv9ZpqsCczH1Zsj5U4Xrws6iE=,AfxRQ3qCg4oeKR7coqY+pvXpOW4=
45,-35,e0sv9ZpqsCczH1Zsj5U4Xrws6iE=,AfxRQ3qCg4oeKR7coqY+pvXpOW4=
47,-36,e0sv9ZpqsCczH1Zsj5U4Xrws6iE=,AfxRQ3qCg4oeKR7coqY+pvXpOW4=
44,-35,e0sv9ZpqsCczH1Zsj5U4Xrws6iE=,AfxRQ3qCg4oeKR7coqY+pvXpOW4=
45,-37,e0sv9ZpqsCczH1Zsj5U4Xrws6iE=,9Pmskx1XOf3VfWLbh+25wIydyGc=
44,-37,e0sv9ZpqsCczH1Zsj5U4Xrws6iE=,9Pmskx1XOf3VfWLbh+25wIydyGc=
46,-33,e0sv9ZpqsCczH1Zsj5U4Xrws6iE=,AfxRQ3qCg4oeKR7coqY+pvXpOW4=
44,-33,e0sv9ZpqsCczH1Zsj5U4Xrws6iE=,AfxRQ3qCg4oeKR7coqY+pvXpOW4=
46,-35,e0sv9ZpqsCczH1Zsj5U4Xrws6iE=,AfxRQ3qCg4oeKR7coqY+pvXpOW4=
46,-34,e0sv9ZpqsCczH1Zsj5U4Xrws6iE=,AfxRQ3qCg4oeKR7coqY+pvXpOW4=
45,-34,e0sv9ZpqsCczH1Zsj5U4Xrws6iE=,AfxRQ3qCg4oeKR7coqY+pvXpOW4=
44,-34,e0sv9ZpqsCczH1Zsj5U4Xrws6iE=,AfxRQ3qCg4oeKR7coqY+pvXpOW4=
47,-35,e0sv9ZpqsCczH1Zsj5U4Xrws6iE=,AfxRQ3qCg4oeKR7coqY+pvXpOW4=
