78,-35,abmloDJXQ38jboIocnf0UVGbpXM=,PpRoDYnZWbqxr0qdTy92QqASroU=
77,-34,abmloDJXQ38jboIocnf0UVGbpXM=,PpRoDYnZWbqxr0qdTy92QqASroU=
78,-34,abmloDJXQ38jboIocnf0UVGbpXM=,PpRoDYnZWbqxr0qdTy92QqASroU=
77,-35,abmloDJXQ38jboIocnf0UVGbpXM=,PpRoDYnZWbqxr0qdTy92QqASroU=
77,-33,abmloDJXQ38jboIocnf0UVGbpXM=,PpRoDYnZWbqxr0qdTy92QqASroU=
78,-33,abmloDJXQ38jboIocnf0UVGbpXM=,PpRoDYnZWbqxr0qdTy92QqASroU=
77,-36,abmloDJXQ38jboIocnf0UVGbpXM=,PpRoDYnZWbqxr0qdTy92QqASroU=
78,-36,abmloDJXQ38jboIocnf0UVGbpXM=,PpRoDYnZWbqxr0qdTy92QqASroU=
79,-34,abmloDJXQ38jboIocnf0UVGbpXM=,PpRoDYnZWbqxr0qdTy92QqASroU=
79,-35,abmloDJXQ38jboIocnf0UVGbpXM=,PpRoDYnZWbqxr0qdTy92QqASroU=
79,-33,abmloDJXQ38jboIocnf0UVGbpXM=,PpRoDYnZWbqxr0qdTy92QqASroU=
79,-36,abmloDJXQ38jboIocnf0UVGbpXM=,PpRoDYnZWbqxr0qdTy92QqASroU=
68,-34,abmloDJXQ38jboIocnf0UVGbpXM=,VPywiat96X+jVcFsVxfjWRy8XE0=
68,-36,abmloDJXQ38jboIocnf0UVGbpXM=,VPywiat96X+jVcFsVxfjWRy8XE0=
69,-36,abmloDJXQ38jboIocnf0UVGbpXM=,VPywiat96X+jVcFsVxfjWRy8XE0=
70,-35,abmloDJXQ38jboIocnf0UVGbpXM=,VPywiat96X+jVcFsVxfjWRy8XE0=
69,-34,abmloDJXQ38jboIocnf0UVGbpXM=,VPywiat96X+jVcFsVxfjWRy8XE0=
70,-36,abmloDJXQ38jboIocnf0UVGbpXM=,VPywiat96X+jVcFsVxfjWRy8XE0=
70,-33,abmloDJXQ38jboIocnf0UVGbpXM=,VPywiat96X+jVcFsVxfjWRy8XE0=
70,-34,abmloDJXQ38jboIocnf0UVGbpXM=,VPywiat96X+jVcFsVxfjWRy8XE0=
69,-35,abmloDJXQ38jboIocnf0UVGbpXM=,VPywiat96X+jVcFsVxfjWRy8XE0=
69,-33,abmloDJXQ38jboIocnf0UVGbpXM=,VPywiat96X+jVcFsVxfjWRy8XE0=
68,-35,abmloDJXQ38jboIocnf0UVGbpXM=,VPywiat96X+jVcFsVxfjWRy8XE0=
68,-33,abmloDJXQ38jboIocnf0UVGbpXM=,VPywiat96X+jVcFsVxfjWRy8XE0=
76,-34,abmloDJXQ38jboIocnf0UVGbpXM=,PpRoDYnZWbqxr0qdTy92QqASroU=
76,-36,abmloDJXQ38jboIocnf0UVGbpXM=,PpRoDYnZWbqxr0qdTy92QqASroU=
72,-36,abmloDJXQ38jboIocnf0UVGbpXM=,2ABjie8Q7yHAQ1aWiTqwgh1V8EE=
73,-34,abmloDJXQ38jboIocnf0UVGbpXM=,2ABjie8Q7yHAQ1aWiTqwgh1V8EE=
71,-35,abmloDJXQ38jboIocnf0UVGbpXM=,VPywiat96X+jVcFsVxfjWRy8XE0=
76,-33,abmloDJXQ38jboIocnf0UVGbpXM=,PpRoDYnZWbqxr0qdTy92QqASroU=
72,-33,abmloDJXQ38jboIocnf0UVGbpXM=,2ABjie8Q7yHAQ1aWiTqwgh1V8EE=
75,-35,abmloDJXQ38jboIocnf0UVGbpXM=,2ABjie8Q7yHAQ1aWiTqwgh1V8EE=
73,-36,abmloDJXQ38jboIocnf0UVGbpXM=,2ABjie8Q7yHAQ1aWiTqwgh1V8EE=
75,-33,abmloDJXQ38jboIocnf0UVGbpXM=,2ABjie8Q7yHAQ1aWiTqwgh1V8EE=
74,-36,abmloDJXQ38jboIocnf0UVGbpXM=,2ABjie8Q7yHAQ1aWiTqwgh1V8EE=
71,-36,abmloDJXQ38jboIocnf0UVGbpXM=,VPywiat96X+jVcFsVxfjWRy8XE0=
72,-34,abmloDJXQ38jboIocnf0UVGbpXM=,2ABjie8Q7yHAQ1aWiTqwgh1V8EE=
74,-34,abmloDJXQ38jboIocnf0UVGbpXM=,2ABjie8Q7yHAQ1aWiTqwgh1V8EE=
71,-34,abmloDJXQ38jboIocnf0UVGbpXM=,VPywiat96X+jVcFsVxfjWRy8XE0=
73,-33,abmloDJXQ38jboIocnf0UVGbpXM=,2ABjie8Q7yHAQ1aWiTqwgh1V8EE=
75,-36,abmloDJXQ38jboIocnf0UVGbpXM=,2ABjie8Q7yHAQ1aWiTqwgh1V8EE=
76,-35,abmloDJXQ38jboIocnf0UVGbpXM=,PpRoDYnZWbqxr0qdTy92QqASroU=
72,-35,abmloDJXQ38jboIocnf0UVGbpXM=,2ABjie8Q7yHAQ1aWiTqwgh1V8EE=
74,-33,abmloDJXQ38jboIocnf0UVGbpXM=,2ABjie8Q7yHAQ1aWiTqwgh1V8EE=
71,-33,abmloDJXQ38jboIocnf0UVGbpXM=,VPywiat96X+jVcFsVxfjWRy8XE0=
73,-35,abmloDJXQ38jboIocnf0UVGbpXM=,2ABjie8Q7yHAQ1aWiTqwgh1V8EE=
74,-35,abmloDJXQ38jboIocnf0UVGbpXM=,2ABjie8Q7yHAQ1aWiTqwgh1V8EE=
75,-34,abmloDJXQ38jboIocnf0UVGbpXM=,2ABjie8Q7yHAQ1aWiTqwgh1V8EE=
