-10,-72,e0sv9ZpqsCczH1Zsj5U4Xrws6iE=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-11,-72,e0sv9ZpqsCczH1Zsj5U4Xrws6iE=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-11,-70,e0sv9ZpqsCczH1Zsj5U4Xrws6iE=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-10,-70,e0sv9ZpqsCczH1Zsj5U4Xrws6iE=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-10,-71,Ljd/UTroU+1d10rIXIgcHG7gPaU=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-11,-71,Ljd/UTroU+1d10rIXIgcHG7gPaU=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-10,-66,Ljd/UTroU+1d10rIXIgcHG7gPaU=,MzkWD8pULMSQBNuaudKf/VoybyU=
-10,-67,Ljd/UTroU+1d10rIXIgcHG7gPaU=,MzkWD8pULMSQBNuaudKf/VoybyU=
-10,-68,Ljd/UTroU+1d10rIXIgcHG7gPaU=,MzkWD8pULMSQBNuaudKf/VoybyU=
-11,-69,Ljd/UTroU+1d10rIXIgcHG7gPaU=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-11,-68,VSWmxN8bIugzdQmRYAFf1A311N8=,MzkWD8pULMSQBNuaudKf/VoybyU=
-11,-66,VSWmxN8bIugzdQmRYAFf1A311N8=,MzkWD8pULMSQBNuaudKf/VoybyU=
-10,-69,VSWmxN8bIugzdQmRYAFf1A311N8=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-11,-67,VSWmxN8bIugzdQmRYAFf1A311N8=,MzkWD8pULMSQBNuaudKf/VoybyU=
-15,-78,VSWmxN8bIugzdQmRYAFf1A311N8=,O5/T0VOP6gkhFTtzyukd4uOHY3E=
-14,-78,X7rGgO5tD+GaCUHTVRWDQJ1eHLQ=,O5/T0VOP6gkhFTtzyukd4uOHY3E=
-15,-79,X7rGgO5tD+GaCUHTVRWDQJ1eHLQ=,O5/T0VOP6gkhFTtzyukd4uOHY3E=
-14,-79,X7rGgO5tD+GaCUHTVRWDQJ1eHLQ=,O5/T0VOP6gkhFTtzyukd4uOHY3E=
-13,-78,X7rGgO5tD+GaCUHTVRWDQJ1eHLQ=,O5/T0VOP6gkhFTtzyukd4uOHY3E=
-13,-79,X7rGgO5tD+GaCUHTVRWDQJ1eHLQ=,O5/T0VOP6gkhFTtzyukd4uOHY3E=
-11,-65,X7rGgO5tD+GaCUHTVRWDQJ1eHLQ=,MzkWD8pULMSQBNuaudKf/VoybyU=
-10,-65,X7rGgO5tD+GaCUHTVRWDQJ1eHLQ=,MzkWD8pULMSQBNuaudKf/VoybyU=
-16,-78,X7rGgO5tD+GaCUHTVRWDQJ1eHLQ=,O5/T0VOP6gkhFTtzyukd4uOHY3E=
-16,-79,X7rGgO5tD+GaCUHTVRWDQJ1eHLQ=,O5/T0VOP6gkhFTtzyukd4uOHY3E=
-15,-80,X7rGgO5tD+GaCUHTVRWDQJ1eHLQ=,O5/T0VOP6gkhFTtzyukd4uOHY3E=
-14,-80,X7rGgO5tD+GaCUHTVRWDQJ1eHLQ=,O5/T0VOP6gkhFTtzyukd4uOHY3E=
-13,-80,X7rGgO5tD+GaCUHTVRWDQJ1eHLQ=,O5/T0VOP6gkhFTtzyukd4uOHY3E=
-9,-70,X7rGgO5tD+GaCUHTVRWDQJ1eHLQ=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-9,-71,X7rGgO5tD+GaCUHTVRWDQJ1eHLQ=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-9,-66,X7rGgO5tD+GaCUHTVRWDQJ1eHLQ=,MzkWD8pULMSQBNuaudKf/VoybyU=
-9,-67,X7rGgO5tD+GaCUHTVRWDQJ1eHLQ=,MzkWD8pULMSQBNuaudKf/VoybyU=
-9,-68,X7rGgO5tD+GaCUHTVRWDQJ1eHLQ=,MzkWD8pULMSQBNuaudKf/VoybyU=
-9,-69,X7rGgO5tD+GaCUHTVRWDQJ1eHLQ=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-16,-80,X7rGgO5tD+GaCUHTVRWDQJ1eHLQ=,O5/T0VOP6gkhFTtzyukd4uOHY3E=
-9,-65,X7rGgO5tD+GaCUHTVRWDQJ1eHLQ=,MzkWD8pULMSQBNuaudKf/VoybyU=
-9,-72,X7rGgO5tD+GaCUHTVRWDQJ1eHLQ=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-14,-76,X7rGgO5tD+GaCUHTVRWDQJ1eHLQ=,Glyi+woEf14+EJE1Dj01lIE6Gik=
