-6,-45,J5CVbltrbd28dSa6lap03awNpRU=,mIBKMOXq8WXhj+HdET6liPRb9S0=
-7,-45,J5CVbltrbd28dSa6lap03awNpRU=,mIBKMOXq8WXhj+HdET6liPRb9S0=
-6,-46,J5CVbltrbd28dSa6lap03awNpRU=,mIBKMOXq8WXhj+HdET6liPRb9S0=
-7,-46,J5CVbltrbd28dSa6lap03awNpRU=,mIBKMOXq8WXhj+HdET6liPRb9S0=
-6,-47,J5CVbltrbd28dSa6lap03awNpRU=,mIBKMOXq8WXhj+HdET6liPRb9S0=
-7,-47,pqRKkJezyxuwyvMulmSmQXqIfVA=,mIBKMOXq8WXhj+HdET6liPRb9S0=
-3,-39,pqRKkJezyxuwyvMulmSmQXqIfVA=,BjgU0O4XWwnkUdhnElLmTAv6t4c=
-4,-43,pqRKkJezyxuwyvMulmSmQXqIfVA=,zRLhMOzRoAiMFWqO040p77AWD4U=
-3,-43,pqRKkJezyxuwyvMulmSmQXqIfVA=,zRLhMOzRoAiMFWqO040p77AWD4U=
-2,-40,j/a/6Bnq9sMitWQIzq4w+t3IX8M=,BjgU0O4XWwnkUdhnElLmTAv6t4c=
-2,-43,j/a/6Bnq9sMitWQIzq4w+t3IX8M=,zRLhMOzRoAiMFWqO040p77AWD4U=
-4,-42,j/a/6Bnq9sMitWQIzq4w+t3IX8M=,zRLhMOzRoAiMFWqO040p77AWD4U=
-3,-42,j/a/6Bnq9sMitWQIzq4w+t3IX8M=,zRLhMOzRoAiMFWqO040p77AWD4U=
-2,-42,3rTb2ie0PuXWpSqEtZR76ygt+VQ=,zRLhMOzRoAiMFWqO040p77AWD4U=
-2,-41,3rTb2ie0PuXWpSqEtZR76ygt+VQ=,zRLhMOzRoAiMFWqO040p77AWD4U=
-3,-41,3rTb2ie0PuXWpSqEtZR76ygt+VQ=,zRLhMOzRoAiMFWqO040p77AWD4U=
-3,-40,3rTb2ie0PuXWpSqEtZR76ygt+VQ=,BjgU0O4XWwnkUdhnElLmTAv6t4c=
-2,-39,3rTb2ie0PuXWpSqEtZR76ygt+VQ=,BjgU0O4XWwnkUdhnElLmTAv6t4c=
-3,-38,3rTb2ie0PuXWpSqEtZR76ygt+VQ=,BjgU0O4XWwnkUdhnElLmTAv6t4c=
-2,-38,3rTb2ie0PuXWpSqEtZR76ygt+VQ=,BjgU0O4XWwnkUdhnElLmTAv6t4c=
-1,-38,3rTb2ie0PuXWpSqEtZR76ygt+VQ=,BjgU0O4XWwnkUdhnElLmTAv6t4c=
-1,-39,3rTb2ie0PuXWpSqEtZR76ygt+VQ=,BjgU0O4XWwnkUdhnElLmTAv6t4c=
-4,-38,3rTb2ie0PuXWpSqEtZR76ygt+VQ=,BjgU0O4XWwnkUdhnElLmTAv6t4c=
-4,-39,3rTb2ie0PuXWpSqEtZR76ygt+VQ=,BjgU0O4XWwnkUdhnElLmTAv6t4c=
-4,-41,3rTb2ie0PuXWpSqEtZR76ygt+VQ=,zRLhMOzRoAiMFWqO040p77AWD4U=
