-3,-11,mNROSa9ZWnjNwSOpMQiwhMniyHM=,VTabhER3PhIfaqTxJC2p0BlJdeo=
-2,-10,mNROSa9ZWnjNwSOpMQiwhMniyHM=,VTabhER3PhIfaqTxJC2p0BlJdeo=
-3,-10,mNROSa9ZWnjNwSOpMQiwhMniyHM=,VTabhER3PhIfaqTxJC2p0BlJdeo=
-2,-11,mNROSa9ZWnjNwSOpMQiwhMniyHM=,VTabhER3PhIfaqTxJC2p0BlJdeo=
-2,-8,mNROSa9ZWnjNwSOpMQiwhMniyHM=,Lslz88jjzYLy5AgYy595JI0bMqg=
-2,-6,mNROSa9ZWnjNwSOpMQiwhMniyHM=,Lslz88jjzYLy5AgYy595JI0bMqg=
-3,-9,mNROSa9ZWnjNwSOpMQiwhMniyHM=,VTabhER3PhIfaqTxJC2p0BlJdeo=
-3,-7,mNROSa9ZWnjNwSOpMQiwhMniyHM=,Lslz88jjzYLy5AgYy595JI0bMqg=
-2,-7,mNROSa9ZWnjNwSOpMQiwhMniyHM=,Lslz88jjzYLy5AgYy595JI0bMqg=
-2,-9,mNROSa9ZWnjNwSOpMQiwhMniyHM=,VTabhER3PhIfaqTxJC2p0BlJdeo=
-3,-8,mNROSa9ZWnjNwSOpMQiwhMniyHM=,Lslz88jjzYLy5AgYy595JI0bMqg=
-3,-6,mNROSa9ZWnjNwSOpMQiwhMniyHM=,Lslz88jjzYLy5AgYy595JI0bMqg=
-4,-7,mNROSa9ZWnjNwSOpMQiwhMniyHM=,Lslz88jjzYLy5AgYy595JI0bMqg=
-4,-6,TT/4So6BVYSKtwHyiGmiDdbUt5c=,Lslz88jjzYLy5AgYy595JI0bMqg=
-10,-14,TT/4So6BVYSKtwHyiGmiDdbUt5c=,UoFkBy1x7lCTjCeGDmRWsgkLbgU=
-11,-15,TT/4So6BVYSKtwHyiGmiDdbUt5c=,UoFkBy1x7lCTjCeGDmRWsgkLbgU=
-10,-15,TT/4So6BVYSKtwHyiGmiDdbUt5c=,UoFkBy1x7lCTjCeGDmRWsgkLbgU=
-11,-14,TT/4So6BVYSKtwHyiGmiDdbUt5c=,UoFkBy1x7lCTjCeGDmRWsgkLbgU=
-11,-13,TT/4So6BVYSKtwHyiGmiDdbUt5c=,UoFkBy1x7lCTjCeGDmRWsgkLbgU=
-10,-13,TT/4So6BVYSKtwHyiGmiDdbUt5c=,UoFkBy1x7lCTjCeGDmRWsgkLbgU=
-4,-10,TT/4So6BVYSKtwHyiGmiDdbUt5c=,VTabhER3PhIfaqTxJC2p0BlJdeo=
-6,-10,TT/4So6BVYSKtwHyiGmiDdbUt5c=,DUdtkGlZXum8z/68r0r/FUMh0uw=
-5,-10,TT/4So6BVYSKtwHyiGmiDdbUt5c=,DUdtkGlZXum8z/68r0r/FUMh0uw=
-7,-9,TT/4So6BVYSKtwHyiGmiDdbUt5c=,DUdtkGlZXum8z/68r0r/FUMh0uw=
-6,-9,TT/4So6BVYSKtwHyiGmiDdbUt5c=,DUdtkGlZXum8z/68r0r/FUMh0uw=
-4,-8,TT/4So6BVYSKtwHyiGmiDdbUt5c=,Lslz88jjzYLy5AgYy595JI0bMqg=
-8,-11,TT/4So6BVYSKtwHyiGmiDdbUt5c=,DUdtkGlZXum8z/68r0r/FUMh0uw=
-4,-9,TT/4So6BVYSKtwHyiGmiDdbUt5c=,VTabhER3PhIfaqTxJC2p0BlJdeo=
-7,-11,TT/4So6BVYSKtwHyiGmiDdbUt5c=,DUdtkGlZXum8z/68r0r/FUMh0uw=
-5,-9,TT/4So6BVYSKtwHyiGmiDdbUt5c=,DUdtkGlZXum8z/68r0r/FUMh0uw=
-6,-11,TT/4So6BVYSKtwHyiGmiDdbUt5c=,DUdtkGlZXum8z/68r0r/FUMh0uw=
-8,-10,TT/4So6BVYSKtwHyiGmiDdbUt5c=,DUdtkGlZXum8z/68r0r/FUMh0uw=
-7,-10,TT/4So6BVYSKtwHyiGmiDdbUt5c=,DUdtkGlZXum8z/68r0r/FUMh0uw=
-4,-11,TT/4So6BVYSKtwHyiGmiDdbUt5c=,VTabhER3PhIfaqTxJC2p0BlJdeo=
