-2,42,Rn8Izm2dfo/8dKAXMXcv/XYT8os=,UxZoMSm5Xger4gIVXGCBVOIbfJ8=
-3,42,Rn8Izm2dfo/8dKAXMXcv/XYT8os=,UxZoMSm5Xger4gIVXGCBVOIbfJ8=
-3,41,Rn8Izm2dfo/8dKAXMXcv/XYT8os=,UxZoMSm5Xger4gIVXGCBVOIbfJ8=
-2,41,LoJVAS4i3d976KIOhi+pqgB9DNs=,UxZoMSm5Xger4gIVXGCBVOIbfJ8=
-6,41,LoJVAS4i3d976KIOhi+pqgB9DNs=,pkLUIk7K+bxQ+BFX1GaBLwUHWmE=
-5,41,LoJVAS4i3d976KIOhi+pqgB9DNs=,pkLUIk7K+bxQ+BFX1GaBLwUHWmE=
-7,42,LoJVAS4i3d976KIOhi+pqgB9DNs=,pkLUIk7K+bxQ+BFX1GaBLwUHWmE=
-4,42,LoJVAS4i3d976KIOhi+pqgB9DNs=,UxZoMSm5Xger4gIVXGCBVOIbfJ8=
-7,41,LoJVAS4i3d976KIOhi+pqgB9DNs=,pkLUIk7K+bxQ+BFX1GaBLwUHWmE=
-4,41,LoJVAS4i3d976KIOhi+pqgB9DNs=,UxZoMSm5Xger4gIVXGCBVOIbfJ8=
-5,42,LoJVAS4i3d976KIOhi+pqgB9DNs=,pkLUIk7K+bxQ+BFX1GaBLwUHWmE=
-6,42,LoJVAS4i3d976KIOhi+pqgB9DNs=,pkLUIk7K+bxQ+BFX1GaBLwUHWmE=
-6,39,LoJVAS4i3d976KIOhi+pqgB9DNs=,FhnvvqojeYHDS1ljdIf7g4h+TDc=
-6,37,LoJVAS4i3d976KIOhi+pqgB9DNs=,FhnvvqojeYHDS1ljdIf7g4h+TDc=
-7,40,9nO4oVcBL8HhZLk8sVuQqrIDT8U=,pkLUIk7K+bxQ+BFX1GaBLwUHWmE=
-7,38,JzH1Dp0s/C2pOrz229m5SrJCaR8=,FhnvvqojeYHDS1ljdIf7g4h+TDc=
-6,38,JzH1Dp0s/C2pOrz229m5SrJCaR8=,FhnvvqojeYHDS1ljdIf7g4h+TDc=
-7,39,JzH1Dp0s/C2pOrz229m5SrJCaR8=,FhnvvqojeYHDS1ljdIf7g4h+TDc=
-7,37,JzH1Dp0s/C2pOrz229m5SrJCaR8=,FhnvvqojeYHDS1ljdIf7g4h+TDc=
-6,44,JzH1Dp0s/C2pOrz229m5SrJCaR8=,YbSmalO8QJzULPAdvocxNy9K+hw=
-6,46,JzH1Dp0s/C2pOrz229m5SrJCaR8=,YbSmalO8QJzULPAdvocxNy9K+hw=
-6,40,JzH1Dp0s/C2pOrz229m5SrJCaR8=,pkLUIk7K+bxQ+BFX1GaBLwUHWmE=
-7,44,JzH1Dp0s/C2pOrz229m5SrJCaR8=,YbSmalO8QJzULPAdvocxNy9K+hw=
-7,46,xjNKyuGhNKpQmtn5miSEBZfy5mE=,YbSmalO8QJzULPAdvocxNy9K+hw=
-6,43,xjNKyuGhNKpQmtn5miSEBZfy5mE=,pkLUIk7K+bxQ+BFX1GaBLwUHWmE=
-6,45,xjNKyuGhNKpQmtn5miSEBZfy5mE=,YbSmalO8QJzULPAdvocxNy9K+hw=
-7,43,xjNKyuGhNKpQmtn5miSEBZfy5mE=,pkLUIk7K+bxQ+BFX1GaBLwUHWmE=
-7,34,xjNKyuGhNKpQmtn5miSEBZfy5mE=,y4JP6g0Z+IUYN+LjTQzR3n/h0z4=
-7,45,xjNKyuGhNKpQmtn5miSEBZfy5mE=,YbSmalO8QJzULPAdvocxNy9K+hw=
-6,34,xjNKyuGhNKpQmtn5miSEBZfy5mE=,y4JP6g0Z+IUYN+LjTQzR3n/h0z4=
-7,35,xjNKyuGhNKpQmtn5miSEBZfy5mE=,y4JP6g0Z+IUYN+LjTQzR3n/h0z4=
-7,33,xjNKyuGhNKpQmtn5miSEBZfy5mE=,y4JP6g0Z+IUYN+LjTQzR3n/h0z4=
-6,33,xjNKyuGhNKpQmtn5miSEBZfy5mE=,y4JP6g0Z+IUYN+LjTQzR3n/h0z4=
-7,36,xjNKyuGhNKpQmtn5miSEBZfy5mE=,FhnvvqojeYHDS1ljdIf7g4h+TDc=
-6,36,xjNKyuGhNKpQmtn5miSEBZfy5mE=,FhnvvqojeYHDS1ljdIf7g4h+TDc=
-6,35,xjNKyuGhNKpQmtn5miSEBZfy5mE=,y4JP6g0Z+IUYN+LjTQzR3n/h0z4=
-5,33,xjNKyuGhNKpQmtn5miSEBZfy5mE=,y4JP6g0Z+IUYN+LjTQzR3n/h0z4=
-5,34,xjNKyuGhNKpQmtn5miSEBZfy5mE=,y4JP6g0Z+IUYN+LjTQzR3n/h0z4=
-1,34,xjNKyuGhNKpQmtn5miSEBZfy5mE=,BGF8X2Lab1orCCn+1rmLAE2KHBE=
-2,32,xjNKyuGhNKpQmtn5miSEBZfy5mE=,BGF8X2Lab1orCCn+1rmLAE2KHBE=
-3,32,xjNKyuGhNKpQmtn5miSEBZfy5mE=,BGF8X2Lab1orCCn+1rmLAE2KHBE=
-2,34,xjNKyuGhNKpQmtn5miSEBZfy5mE=,BGF8X2Lab1orCCn+1rmLAE2KHBE=
-3,34,xjNKyuGhNKpQmtn5miSEBZfy5mE=,BGF8X2Lab1orCCn+1rmLAE2KHBE=
-1,33,xjNKyuGhNKpQmtn5miSEBZfy5mE=,BGF8X2Lab1orCCn+1rmLAE2KHBE=
-4,34,xjNKyuGhNKpQmtn5miSEBZfy5mE=,BGF8X2Lab1orCCn+1rmLAE2KHBE=
-2,33,xjNKyuGhNKpQmtn5miSEBZfy5mE=,BGF8X2Lab1orCCn+1rmLAE2KHBE=
-3,33,xjNKyuGhNKpQmtn5miSEBZfy5mE=,BGF8X2Lab1orCCn+1rmLAE2KHBE=
-4,33,xjNKyuGhNKpQmtn5miSEBZfy5mE=,BGF8X2Lab1orCCn+1rmLAE2KHBE=
-7,47,xjNKyuGhNKpQmtn5miSEBZfy5mE=,YbSmalO8QJzULPAdvocxNy9K+hw=
-6,47,xjNKyuGhNKpQmtn5miSEBZfy5mE=,YbSmalO8QJzULPAdvocxNy9K+hw=
-1,41,xjNKyuGhNKpQmtn5miSEBZfy5mE=,UxZoMSm5Xger4gIVXGCBVOIbfJ8=
