45,1,uXAZhozULsT9EudVirZpKr56PDg=,EOkQaYGlWof7AT3hQGM4vwni6HU=
46,1,uXAZhozULsT9EudVirZpKr56PDg=,/lQgPDpBoBXUacDhWKDEFCWL2CE=
46,0,uXAZhozULsT9EudVirZpKr56PDg=,/lQgPDpBoBXUacDhWKDEFCWL2CE=
45,0,uXAZhozULsT9EudVirZpKr56PDg=,EOkQaYGlWof7AT3hQGM4vwni6HU=
43,0,09tG4wmbffwXnd2NZDU0bTbZg0E=,QHOfYoxHJs12g8juF4oBvo8ZD4M=
44,0,09tG4wmbffwXnd2NZDU0bTbZg0E=,EOkQaYGlWof7AT3hQGM4vwni6HU=
43,1,09tG4wmbffwXnd2NZDU0bTbZg0E=,QHOfYoxHJs12g8juF4oBvo8ZD4M=
44,1,09tG4wmbffwXnd2NZDU0bTbZg0E=,EOkQaYGlWof7AT3hQGM4vwni6HU=
38,0,09tG4wmbffwXnd2NZDU0bTbZg0E=,ZLCStBGLRKj5bUyijuJQskgfgjw=
34,1,09tG4wmbffwXnd2NZDU0bTbZg0E=,qlKJgtzpQwZG4xlGXuTZVt+2BXQ=
33,1,09tG4wmbffwXnd2NZDU0bTbZg0E=,GCva48pNYU7JsxmOQR+CF5PNOI8=
38,1,09tG4wmbffwXnd2NZDU0bTbZg0E=,ZLCStBGLRKj5bUyijuJQskgfgjw=
35,1,09tG4wmbffwXnd2NZDU0bTbZg0E=,qlKJgtzpQwZG4xlGXuTZVt+2BXQ=
35,0,qItw0mShm9YWiC2ld47QLLKMIqY=,qlKJgtzpQwZG4xlGXuTZVt+2BXQ=
33,0,qItw0mShm9YWiC2ld47QLLKMIqY=,GCva48pNYU7JsxmOQR+CF5PNOI8=
34,0,qItw0mShm9YWiC2ld47QLLKMIqY=,qlKJgtzpQwZG4xlGXuTZVt+2BXQ=
33,12,qItw0mShm9YWiC2ld47QLLKMIqY=,XHOBh9RcgTleSHL4s1hGOjHb388=
35,14,qItw0mShm9YWiC2ld47QLLKMIqY=,eQThYI6G4xLZGgciSKy/wVbB//o=
32,15,4OaGtBUlAls2Mdj63toWy5hCjZM=,AKYh3ZovfTBwn97o2j9lfemLxjw=
33,15,4OaGtBUlAls2Mdj63toWy5hCjZM=,AKYh3ZovfTBwn97o2j9lfemLxjw=
42,0,4OaGtBUlAls2Mdj63toWy5hCjZM=,QHOfYoxHJs12g8juF4oBvo8ZD4M=
35,13,4OaGtBUlAls2Mdj63toWy5hCjZM=,S8BqoFlFqiMV6uC+YrR+hLvXygw=
41,1,4OaGtBUlAls2Mdj63toWy5hCjZM=,oDgjoG8aV+6xAqeEDBPaP71xdHY=
34,15,4OaGtBUlAls2Mdj63toWy5hCjZM=,eQThYI6G4xLZGgciSKy/wVbB//o=
34,13,4OaGtBUlAls2Mdj63toWy5hCjZM=,S8BqoFlFqiMV6uC+YrR+hLvXygw=
42,1,4OaGtBUlAls2Mdj63toWy5hCjZM=,QHOfYoxHJs12g8juF4oBvo8ZD4M=
40,1,4OaGtBUlAls2Mdj63toWy5hCjZM=,oDgjoG8aV+6xAqeEDBPaP71xdHY=
40,0,4OaGtBUlAls2Mdj63toWy5hCjZM=,oDgjoG8aV+6xAqeEDBPaP71xdHY=
33,10,4OaGtBUlAls2Mdj63toWy5hCjZM=,7GnzWULZHvVS8x/E8ntCuCSAO1Y=
33,13,4OaGtBUlAls2Mdj63toWy5hCjZM=,XHOBh9RcgTleSHL4s1hGOjHb388=
34,11,4OaGtBUlAls2Mdj63toWy5hCjZM=,wngFsJV3iVwa/YGYbUWJlcMTmOI=
39,1,4OaGtBUlAls2Mdj63toWy5hCjZM=,ZLCStBGLRKj5bUyijuJQskgfgjw=
39,0,4OaGtBUlAls2Mdj63toWy5hCjZM=,ZLCStBGLRKj5bUyijuJQskgfgjw=
34,10,4OaGtBUlAls2Mdj63toWy5hCjZM=,wngFsJV3iVwa/YGYbUWJlcMTmOI=
