-9,-38,V1CoiT5VuPoJygYQLAhVmMFC6jw=,cpPiJURWrMyajZfYoPErZifRMq0=
-8,-39,V1CoiT5VuPoJygYQLAhVmMFC6jw=,O5/T0VOP6gkhFTtzyukd4uOHY3E=
-10,-36,V1CoiT5VuPoJygYQLAhVmMFC6jw=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-8,-38,V1CoiT5VuPoJygYQLAhVmMFC6jw=,Glyi+woEf14+EJE1Dj01lIE6Gik=
-9,-39,V1CoiT5VuPoJygYQLAhVmMFC6jw=,g+NI/n2eElVq7KysBKOFuevbkcE=
-10,-37,V1CoiT5VuPoJygYQLAhVmMFC6jw=,cpPiJURWrMyajZfYoPErZifRMq0=
-9,-40,si4XYh1Y/2bePDI01daM6dOpmn0=,g+NI/n2eElVq7KysBKOFuevbkcE=
-7,-38,si4XYh1Y/2bePDI01daM6dOpmn0=,Glyi+woEf14+EJE1Dj01lIE6Gik=
-10,-40,si4XYh1Y/2bePDI01daM6dOpmn0=,g+NI/n2eElVq7KysBKOFuevbkcE=
-10,-39,si4XYh1Y/2bePDI01daM6dOpmn0=,g+NI/n2eElVq7KysBKOFuevbkcE=
-8,-40,si4XYh1Y/2bePDI01daM6dOpmn0=,O5/T0VOP6gkhFTtzyukd4uOHY3E=
-7,-39,si4XYh1Y/2bePDI01daM6dOpmn0=,O5/T0VOP6gkhFTtzyukd4uOHY3E=
-5,-36,si4XYh1Y/2bePDI01daM6dOpmn0=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-10,-38,si4XYh1Y/2bePDI01daM6dOpmn0=,cpPiJURWrMyajZfYoPErZifRMq0=
-5,-35,si4XYh1Y/2bePDI01daM6dOpmn0=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-5,-34,si4XYh1Y/2bePDI01daM6dOpmn0=,MzkWD8pULMSQBNuaudKf/VoybyU=
-6,-33,si4XYh1Y/2bePDI01daM6dOpmn0=,MzkWD8pULMSQBNuaudKf/VoybyU=
-5,-33,si4XYh1Y/2bePDI01daM6dOpmn0=,MzkWD8pULMSQBNuaudKf/VoybyU=
-7,-33,si4XYh1Y/2bePDI01daM6dOpmn0=,iYSaTfXIIfnQp1gEZogi+h97TgY=
-7,-40,si4XYh1Y/2bePDI01daM6dOpmn0=,O5/T0VOP6gkhFTtzyukd4uOHY3E=
-6,-35,si4XYh1Y/2bePDI01daM6dOpmn0=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-9,-36,si4XYh1Y/2bePDI01daM6dOpmn0=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-9,-37,si4XYh1Y/2bePDI01daM6dOpmn0=,cpPiJURWrMyajZfYoPErZifRMq0=
-6,-34,si4XYh1Y/2bePDI01daM6dOpmn0=,MzkWD8pULMSQBNuaudKf/VoybyU=
-7,-34,si4XYh1Y/2bePDI01daM6dOpmn0=,iYSaTfXIIfnQp1gEZogi+h97TgY=
-6,-36,si4XYh1Y/2bePDI01daM6dOpmn0=,GJfaT1alsq7I+X8MGhQxGGA6w+c=
-8,-36,si4XYh1Y/2bePDI01daM6dOpmn0=,gz5yuXooLODeeTKyrHRUgHA1TXs=
-7,-35,si4XYh1Y/2bePDI01daM6dOpmn0=,gz5yuXooLODeeTKyrHRUgHA1TXs=
-7,-36,si4XYh1Y/2bePDI01daM6dOpmn0=,gz5yuXooLODeeTKyrHRUgHA1TXs=
-8,-37,si4XYh1Y/2bePDI01daM6dOpmn0=,Glyi+woEf14+EJE1Dj01lIE6Gik=
-7,-37,si4XYh1Y/2bePDI01daM6dOpmn0=,Glyi+woEf14+EJE1Dj01lIE6Gik=
-9,-33,si4XYh1Y/2bePDI01daM6dOpmn0=,xmqKtaZaRKjTO0Hao3cjJMP74cU=
-8,-33,si4XYh1Y/2bePDI01daM6dOpmn0=,iYSaTfXIIfnQp1gEZogi+h97TgY=
-10,-33,si4XYh1Y/2bePDI01daM6dOpmn0=,xmqKtaZaRKjTO0Hao3cjJMP74cU=
-9,-35,si4XYh1Y/2bePDI01daM6dOpmn0=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
-8,-34,si4XYh1Y/2bePDI01daM6dOpmn0=,iYSaTfXIIfnQp1gEZogi+h97TgY=
-10,-34,si4XYh1Y/2bePDI01daM6dOpmn0=,xmqKtaZaRKjTO0Hao3cjJMP74cU=
-9,-34,si4XYh1Y/2bePDI01daM6dOpmn0=,xmqKtaZaRKjTO0Hao3cjJMP74cU=
-8,-35,si4XYh1Y/2bePDI01daM6dOpmn0=,gz5yuXooLODeeTKyrHRUgHA1TXs=
-10,-35,si4XYh1Y/2bePDI01daM6dOpmn0=,1gLfHf3dJujSmuwY//3Q2J+CYlI=
