1,1,8X2mbNCuG+nWSe4pwuvlcEKrFqM=,aco+iD4zmtSg0Eoo8AXQOM1I/zo=
2,2,8X2mbNCuG+nWSe4pwuvlcEKrFqM=,0nCD+kGoJOqDw0dh5BftGszWzT0=
1,2,8X2mbNCuG+nWSe4pwuvlcEKrFqM=,vZJPR075Vf9Ajrlji8q7K1Et+WA=
2,1,8X2mbNCuG+nWSe4pwuvlcEKrFqM=,tn+lnK4bAV+EOyIB7l6qoIxcjP0=
4,2,umeFT3hyApjliBGVMSwvfxjfh9Q=,nYSZPo0lmERK7bpB3+aYRIz9ix8=
6,1,umeFT3hyApjliBGVMSwvfxjfh9Q=,6QH2HlsStzaaZ6CxnRdcUv46XJ0=
3,2,umeFT3hyApjliBGVMSwvfxjfh9Q=,0nCD+kGoJOqDw0dh5BftGszWzT0=
5,1,umeFT3hyApjliBGVMSwvfxjfh9Q=,hW+KPIuw2jzLKURpfLrlkZC3pik=
4,1,umeFT3hyApjliBGVMSwvfxjfh9Q=,hW+KPIuw2jzLKURpfLrlkZC3pik=
3,1,umeFT3hyApjliBGVMSwvfxjfh9Q=,tn+lnK4bAV+EOyIB7l6qoIxcjP0=
5,2,umeFT3hyApjliBGVMSwvfxjfh9Q=,nYSZPo0lmERK7bpB3+aYRIz9ix8=
6,2,umeFT3hyApjliBGVMSwvfxjfh9Q=,DePnBSKSYXLgA6L1ZkFF2b32EpE=
6,3,vNRe+poDLOh0VRMivZWp3t+tkVM=,DePnBSKSYXLgA6L1ZkFF2b32EpE=
6,4,vNRe+poDLOh0VRMivZWp3t+tkVM=,IFVLKBMxW4mr9zFw78FO3c9A+JQ=
5,4,vNRe+poDLOh0VRMivZWp3t+tkVM=,4aYVUfOZ7vIMzZo/Grg7Y7MemGg=
5,3,vNRe+poDLOh0VRMivZWp3t+tkVM=,nYSZPo0lmERK7bpB3+aYRIz9ix8=
5,5,mtou3e45JHwFY/SIofp7QRMrKAw=,4aYVUfOZ7vIMzZo/Grg7Y7MemGg=
6,5,mtou3e45JHwFY/SIofp7QRMrKAw=,IFVLKBMxW4mr9zFw78FO3c9A+JQ=
6,6,mtou3e45JHwFY/SIofp7QRMrKAw=,W+mZlEF7qc/DACQNpMyDTzb7ZpQ=
5,6,mtou3e45JHwFY/SIofp7QRMrKAw=,7Bv2jsWRmFi8iNXgGdeBJFNfvms=
6,8,IaQuRE55/TGhQ7rqAimPjHJSryw=,ZOT61i/LHt3FlrnkUJ+0vOlrALQ=
5,8,IaQuRE55/TGhQ7rqAimPjHJSryw=,YVwLGOJlzN59u+l2RzE7OlWVncY=
6,7,IaQuRE55/TGhQ7rqAimPjHJSryw=,W+mZlEF7qc/DACQNpMyDTzb7ZpQ=
5,7,IaQuRE55/TGhQ7rqAimPjHJSryw=,7Bv2jsWRmFi8iNXgGdeBJFNfvms=
4,10,u5Gain1HAsnbs7r00x9o0/koJr8=,vcOwzEHEhx1e5ZGx63t0Lczr+r4=
3,10,u5Gain1HAsnbs7r00x9o0/koJr8=,XM2nvYE4s+9kqmZ8wnHo4xLrfhk=
4,9,u5Gain1HAsnbs7r00x9o0/koJr8=,YVwLGOJlzN59u+l2RzE7OlWVncY=
3,9,u5Gain1HAsnbs7r00x9o0/koJr8=,1eNr+n4nJFd9yUUDvDO7oomBb0o=
4,7,uaihRC50hiDit0hWWzmS/9u3UpY=,7Bv2jsWRmFi8iNXgGdeBJFNfvms=
3,8,uaihRC50hiDit0hWWzmS/9u3UpY=,1eNr+n4nJFd9yUUDvDO7oomBb0o=
