-15,-2,xhpqJ1gJUJdQxp+nm2toZwdDMjM=,2evVXOVESduG2jyzuebMXWLhYfs=
-14,-3,xhpqJ1gJUJdQxp+nm2toZwdDMjM=,WkMA5QAhSYCikT7wlHi4NY9XmjY=
-15,-3,xhpqJ1gJUJdQxp+nm2toZwdDMjM=,8VFg7vJOTKta/LTC/6tCSazk0NQ=
-14,-2,xhpqJ1gJUJdQxp+nm2toZwdDMjM=,TAOJJHajesAtmYCHv+OfIksNaxI=
-7,-2,xhpqJ1gJUJdQxp+nm2toZwdDMjM=,kaGRK/RCGpZErAZN3K4fT3Mb2XI=
-5,-2,xhpqJ1gJUJdQxp+nm2toZwdDMjM=,nrkb8neooDe8xsMHV78qroYPRWo=
-6,-2,iPsqZlf2Qyy+vIhAsCPs+qhUTJQ=,nrkb8neooDe8xsMHV78qroYPRWo=
-13,-3,iPsqZlf2Qyy+vIhAsCPs+qhUTJQ=,WkMA5QAhSYCikT7wlHi4NY9XmjY=
-5,-1,iPsqZlf2Qyy+vIhAsCPs+qhUTJQ=,nrkb8neooDe8xsMHV78qroYPRWo=
-7,-1,iPsqZlf2Qyy+vIhAsCPs+qhUTJQ=,kaGRK/RCGpZErAZN3K4fT3Mb2XI=
-12,-3,iPsqZlf2Qyy+vIhAsCPs+qhUTJQ=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-13,-2,iPsqZlf2Qyy+vIhAsCPs+qhUTJQ=,TAOJJHajesAtmYCHv+OfIksNaxI=
-6,-1,iPsqZlf2Qyy+vIhAsCPs+qhUTJQ=,nrkb8neooDe8xsMHV78qroYPRWo=
-13,-1,iPsqZlf2Qyy+vIhAsCPs+qhUTJQ=,TAOJJHajesAtmYCHv+OfIksNaxI=
-12,-1,iPsqZlf2Qyy+vIhAsCPs+qhUTJQ=,XenJX4CeNsBey1cF1PahKIucVUI=
-12,-2,iPsqZlf2Qyy+vIhAsCPs+qhUTJQ=,XenJX4CeNsBey1cF1PahKIucVUI=
-8,-1,iPsqZlf2Qyy+vIhAsCPs+qhUTJQ=,kaGRK/RCGpZErAZN3K4fT3Mb2XI=
-10,-2,iPsqZlf2Qyy+vIhAsCPs+qhUTJQ=,VXhmVLdh16fj9c+kZUq+L8PsFfc=
-10,-1,iPsqZlf2Qyy+vIhAsCPs+qhUTJQ=,VXhmVLdh16fj9c+kZUq+L8PsFfc=
-9,-2,iPsqZlf2Qyy+vIhAsCPs+qhUTJQ=,VXhmVLdh16fj9c+kZUq+L8PsFfc=
-9,-1,iPsqZlf2Qyy+vIhAsCPs+qhUTJQ=,VXhmVLdh16fj9c+kZUq+L8PsFfc=
-11,-3,iPsqZlf2Qyy+vIhAsCPs+qhUTJQ=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-11,-1,iPsqZlf2Qyy+vIhAsCPs+qhUTJQ=,XenJX4CeNsBey1cF1PahKIucVUI=
-11,-2,iPsqZlf2Qyy+vIhAsCPs+qhUTJQ=,XenJX4CeNsBey1cF1PahKIucVUI=
-8,-2,iPsqZlf2Qyy+vIhAsCPs+qhUTJQ=,kaGRK/RCGpZErAZN3K4fT3Mb2XI=
-2,-2,iPsqZlf2Qyy+vIhAsCPs+qhUTJQ=,NBnzfkFoUh0mS0ktrt96csn6ZdM=
-2,-3,iPsqZlf2Qyy+vIhAsCPs+qhUTJQ=,Lslz88jjzYLy5AgYy595JI0bMqg=
-3,-5,iPsqZlf2Qyy+vIhAsCPs+qhUTJQ=,DUdtkGlZXum8z/68r0r/FUMh0uw=
-2,-5,iPsqZlf2Qyy+vIhAsCPs+qhUTJQ=,VTabhER3PhIfaqTxJC2p0BlJdeo=
-2,-4,iPsqZlf2Qyy+vIhAsCPs+qhUTJQ=,Lslz88jjzYLy5AgYy595JI0bMqg=
-5,-8,fEG/fpKtX8Ok0SnA9nKTaziXiUk=,UoFkBy1x7lCTjCeGDmRWsgkLbgU=
-4,-9,fEG/fpKtX8Ok0SnA9nKTaziXiUk=,GwOBRMWaXtJf059bL4q41Fo92aI=
-5,-9,fEG/fpKtX8Ok0SnA9nKTaziXiUk=,Hu+LKZeXo4BzeWIjnXZLst8M2J0=
-4,-8,fEG/fpKtX8Ok0SnA9nKTaziXiUk=,k238Selch/57bSpj1tMJZQxfTA0=
-3,-6,fEG/fpKtX8Ok0SnA9nKTaziXiUk=,DUdtkGlZXum8z/68r0r/FUMh0uw=
-3,-7,fEG/fpKtX8Ok0SnA9nKTaziXiUk=,k238Selch/57bSpj1tMJZQxfTA0=
-2,-6,fEG/fpKtX8Ok0SnA9nKTaziXiUk=,VTabhER3PhIfaqTxJC2p0BlJdeo=
-2,-7,fEG/fpKtX8Ok0SnA9nKTaziXiUk=,ZUQrZYBt8oQFZZb2iljBEmoOkGI=
-1,-6,fEG/fpKtX8Ok0SnA9nKTaziXiUk=,VTabhER3PhIfaqTxJC2p0BlJdeo=
-1,-7,fEG/fpKtX8Ok0SnA9nKTaziXiUk=,ZUQrZYBt8oQFZZb2iljBEmoOkGI=
-1,-4,fEG/fpKtX8Ok0SnA9nKTaziXiUk=,Lslz88jjzYLy5AgYy595JI0bMqg=
-1,-5,fEG/fpKtX8Ok0SnA9nKTaziXiUk=,VTabhER3PhIfaqTxJC2p0BlJdeo=
-15,-1,fEG/fpKtX8Ok0SnA9nKTaziXiUk=,2evVXOVESduG2jyzuebMXWLhYfs=
-14,-1,fEG/fpKtX8Ok0SnA9nKTaziXiUk=,TAOJJHajesAtmYCHv+OfIksNaxI=
-2,-1,fEG/fpKtX8Ok0SnA9nKTaziXiUk=,NBnzfkFoUh0mS0ktrt96csn6ZdM=
-5,-10,fEG/fpKtX8Ok0SnA9nKTaziXiUk=,Hu+LKZeXo4BzeWIjnXZLst8M2J0=
-4,-10,fEG/fpKtX8Ok0SnA9nKTaziXiUk=,GwOBRMWaXtJf059bL4q41Fo92aI=
-4,-5,xq7PmqBlhuFU6yEmDLz02u605nE=,DUdtkGlZXum8z/68r0r/FUMh0uw=
-6,-9,xq7PmqBlhuFU6yEmDLz02u605nE=,Hu+LKZeXo4BzeWIjnXZLst8M2J0=
-6,-8,xq7PmqBlhuFU6yEmDLz02u605nE=,UoFkBy1x7lCTjCeGDmRWsgkLbgU=
-16,-2,xq7PmqBlhuFU6yEmDLz02u605nE=,2evVXOVESduG2jyzuebMXWLhYfs=
-4,-7,xq7PmqBlhuFU6yEmDLz02u605nE=,k238Selch/57bSpj1tMJZQxfTA0=
-16,-1,xq7PmqBlhuFU6yEmDLz02u605nE=,2evVXOVESduG2jyzuebMXWLhYfs=
-5,-7,xq7PmqBlhuFU6yEmDLz02u605nE=,UoFkBy1x7lCTjCeGDmRWsgkLbgU=
-16,-3,xq7PmqBlhuFU6yEmDLz02u605nE=,8VFg7vJOTKta/LTC/6tCSazk0NQ=
-4,-6,xq7PmqBlhuFU6yEmDLz02u605nE=,DUdtkGlZXum8z/68r0r/FUMh0uw=
-1,-1,xq7PmqBlhuFU6yEmDLz02u605nE=,NBnzfkFoUh0mS0ktrt96csn6ZdM=
-1,-2,xq7PmqBlhuFU6yEmDLz02u605nE=,NBnzfkFoUh0mS0ktrt96csn6ZdM=
-1,-3,xq7PmqBlhuFU6yEmDLz02u605nE=,Lslz88jjzYLy5AgYy595JI0bMqg=
-12,-4,xq7PmqBlhuFU6yEmDLz02u605nE=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-6,-7,xq7PmqBlhuFU6yEmDLz02u605nE=,UoFkBy1x7lCTjCeGDmRWsgkLbgU=
-13,-4,xq7PmqBlhuFU6yEmDLz02u605nE=,WkMA5QAhSYCikT7wlHi4NY9XmjY=
-6,-10,xq7PmqBlhuFU6yEmDLz02u605nE=,Hu+LKZeXo4BzeWIjnXZLst8M2J0=
-11,-4,xq7PmqBlhuFU6yEmDLz02u605nE=,zSQp/nINtYpKQ3Hz6CdymBNaiQ0=
-1,-16,xq7PmqBlhuFU6yEmDLz02u605nE=,pcws4iGBw26O7KqLLkrLYLmAdJE=
-14,-4,xq7PmqBlhuFU6yEmDLz02u605nE=,WkMA5QAhSYCikT7wlHi4NY9XmjY=
-15,-4,xq7PmqBlhuFU6yEmDLz02u605nE=,8VFg7vJOTKta/LTC/6tCSazk0NQ=
-16,-4,xq7PmqBlhuFU6yEmDLz02u605nE=,8VFg7vJOTKta/LTC/6tCSazk0NQ=
-2,-16,xq7PmqBlhuFU6yEmDLz02u605nE=,pcws4iGBw26O7KqLLkrLYLmAdJE=
-1,-14,xq7PmqBlhuFU6yEmDLz02u605nE=,atD3/+zhSZ2Lqs0Rya3FaKHGwUc=
-2,-15,xq7PmqBlhuFU6yEmDLz02u605nE=,pcws4iGBw26O7KqLLkrLYLmAdJE=
-2,-14,xq7PmqBlhuFU6yEmDLz02u605nE=,atD3/+zhSZ2Lqs0Rya3FaKHGwUc=
-2,-13,xq7PmqBlhuFU6yEmDLz02u605nE=,atD3/+zhSZ2Lqs0Rya3FaKHGwUc=
-1,-13,xq7PmqBlhuFU6yEmDLz02u605nE=,atD3/+zhSZ2Lqs0Rya3FaKHGwUc=
-1,-15,xq7PmqBlhuFU6yEmDLz02u605nE=,pcws4iGBw26O7KqLLkrLYLmAdJE=
-3,-9,xq7PmqBlhuFU6yEmDLz02u605nE=,GwOBRMWaXtJf059bL4q41Fo92aI=
