21,-14,K4IDPBJfobUF9K1VPhKoThsJka8=,ewxNdLwWp8OaWrr8qxU45r/bk6A=
22,-15,K4IDPBJfobUF9K1VPhKoThsJka8=,2MklfBJTA+HXb1bZp6YKW5HTLng=
22,-14,K4IDPBJfobUF9K1VPhKoThsJka8=,fLmuPVboWilGHWtpy7jyhvypP4k=
21,-15,K4IDPBJfobUF9K1VPhKoThsJka8=,HT6i7ojToxZ4UKmeBoyPhwKo4LQ=
21,-10,MmDkVn86/e318lF9QJsFifoA7h8=,BmpMxUFBz6WQFlCMmXyh6M7dka0=
22,-13,YszYRjEo1RG4d1BP8MZr/vqz6fo=,fLmuPVboWilGHWtpy7jyhvypP4k=
22,-10,YszYRjEo1RG4d1BP8MZr/vqz6fo=,uQfTDSKq6WeRlZHncZTox8Uq+ho=
21,-11,YszYRjEo1RG4d1BP8MZr/vqz6fo=,1jHqqdt0Wrpu5hgIGm2vHsTGjKQ=
21,-13,YszYRjEo1RG4d1BP8MZr/vqz6fo=,ewxNdLwWp8OaWrr8qxU45r/bk6A=
21,-12,YszYRjEo1RG4d1BP8MZr/vqz6fo=,1jHqqdt0Wrpu5hgIGm2vHsTGjKQ=
22,-12,YszYRjEo1RG4d1BP8MZr/vqz6fo=,7T0RbVxJcuHMiqbjR8+iU7bpvrs=
22,-11,YszYRjEo1RG4d1BP8MZr/vqz6fo=,7T0RbVxJcuHMiqbjR8+iU7bpvrs=
21,-8,eKhcI7QyiwBZ+rcHA49PzHqisow=,STh1PWNrvVqmMyfiMSW8b2u01+E=
22,-9,eKhcI7QyiwBZ+rcHA49PzHqisow=,uQfTDSKq6WeRlZHncZTox8Uq+ho=
21,-9,eKhcI7QyiwBZ+rcHA49PzHqisow=,BmpMxUFBz6WQFlCMmXyh6M7dka0=
22,-8,eKhcI7QyiwBZ+rcHA49PzHqisow=,Q0rkqert9EYiASkR9qTAN28yZMk=
21,-6,eKhcI7QyiwBZ+rcHA49PzHqisow=,T8+EHyBi0nh1lBJYA8dNz/cOS/Y=
22,-6,eKhcI7QyiwBZ+rcHA49PzHqisow=,iofS+DqYE+Z5gQHNC0EQN7xe9nU=
22,-7,eKhcI7QyiwBZ+rcHA49PzHqisow=,Q0rkqert9EYiASkR9qTAN28yZMk=
21,-7,eKhcI7QyiwBZ+rcHA49PzHqisow=,STh1PWNrvVqmMyfiMSW8b2u01+E=
21,-5,eKhcI7QyiwBZ+rcHA49PzHqisow=,T8+EHyBi0nh1lBJYA8dNz/cOS/Y=
21,-4,eKhcI7QyiwBZ+rcHA49PzHqisow=,mdOjLYePQn2sIsFNcGlO18zezOE=
22,-5,eKhcI7QyiwBZ+rcHA49PzHqisow=,iofS+DqYE+Z5gQHNC0EQN7xe9nU=
22,-4,eKhcI7QyiwBZ+rcHA49PzHqisow=,VeWzJHWGvsM5O0H838vExKQZs7I=
24,-7,XU7BrE+qxEWfNQANSTg1AjM1htw=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
24,-6,XU7BrE+qxEWfNQANSTg1AjM1htw=,TXyupOfr2pd1uUuANSsE/clUR1A=
23,-7,XU7BrE+qxEWfNQANSTg1AjM1htw=,Q0rkqert9EYiASkR9qTAN28yZMk=
23,-4,XU7BrE+qxEWfNQANSTg1AjM1htw=,VeWzJHWGvsM5O0H838vExKQZs7I=
23,-5,XU7BrE+qxEWfNQANSTg1AjM1htw=,iofS+DqYE+Z5gQHNC0EQN7xe9nU=
24,-4,XU7BrE+qxEWfNQANSTg1AjM1htw=,XuOij4fbnkJnM3u+pE36NXzdtMI=
24,-5,XU7BrE+qxEWfNQANSTg1AjM1htw=,TXyupOfr2pd1uUuANSsE/clUR1A=
23,-6,XU7BrE+qxEWfNQANSTg1AjM1htw=,iofS+DqYE+Z5gQHNC0EQN7xe9nU=
25,-7,vTZuJa9fSGIDE/vywhBrY+ClQg0=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
26,-6,vTZuJa9fSGIDE/vywhBrY+ClQg0=,1zbdJmqsA/ngoMlfoaF8wNw465A=
25,-6,vTZuJa9fSGIDE/vywhBrY+ClQg0=,TXyupOfr2pd1uUuANSsE/clUR1A=
26,-7,vTZuJa9fSGIDE/vywhBrY+ClQg0=,2FRwvN8ALpjAjATOV76T+vdsaIE=
26,-4,L/W+l5VHN6fFu9sAk4EcafNaLtQ=,Cw0l2yNqpECgmgPVLc7F3qLlS54=
25,-4,L/W+l5VHN6fFu9sAk4EcafNaLtQ=,XuOij4fbnkJnM3u+pE36NXzdtMI=
25,-5,L/W+l5VHN6fFu9sAk4EcafNaLtQ=,TXyupOfr2pd1uUuANSsE/clUR1A=
26,-5,L/W+l5VHN6fFu9sAk4EcafNaLtQ=,1zbdJmqsA/ngoMlfoaF8wNw465A=
25,-3,L/W+l5VHN6fFu9sAk4EcafNaLtQ=,XuOij4fbnkJnM3u+pE36NXzdtMI=
25,-2,L/W+l5VHN6fFu9sAk4EcafNaLtQ=,JsBakq0Xu2JPw35LJLKwkZjX3Ws=
26,-2,L/W+l5VHN6fFu9sAk4EcafNaLtQ=,mjcM0knrjANutl4QD2NkYBdJBT4=
26,-3,L/W+l5VHN6fFu9sAk4EcafNaLtQ=,Cw0l2yNqpECgmgPVLc7F3qLlS54=
28,-4,qXMcAy62XfG7c3qe0STmi6t7mJo=,8dJMgjMXZvPIXuB/Es5UXH25JbQ=
27,-5,qXMcAy62XfG7c3qe0STmi6t7mJo=,1zbdJmqsA/ngoMlfoaF8wNw465A=
27,-4,qXMcAy62XfG7c3qe0STmi6t7mJo=,Cw0l2yNqpECgmgPVLc7F3qLlS54=
28,-5,qXMcAy62XfG7c3qe0STmi6t7mJo=,yj737KhR6wGufcqI6LUajjvWmD0=
30,-4,PUpw+W8lzHrDDIDhgvMOcTg5r28=,FioYKnluvFHX0Mr9YPI5JXwqnAk=
29,-5,PUpw+W8lzHrDDIDhgvMOcTg5r28=,yj737KhR6wGufcqI6LUajjvWmD0=
30,-5,PUpw+W8lzHrDDIDhgvMOcTg5r28=,jLSl/yjv2eCoR5I6uMtfB5Csvxo=
29,-4,PUpw+W8lzHrDDIDhgvMOcTg5r28=,8dJMgjMXZvPIXuB/Es5UXH25JbQ=
30,-6,PUpw+W8lzHrDDIDhgvMOcTg5r28=,jLSl/yjv2eCoR5I6uMtfB5Csvxo=
28,-6,PUpw+W8lzHrDDIDhgvMOcTg5r28=,yj737KhR6wGufcqI6LUajjvWmD0=
27,-7,PUpw+W8lzHrDDIDhgvMOcTg5r28=,2FRwvN8ALpjAjATOV76T+vdsaIE=
29,-6,PUpw+W8lzHrDDIDhgvMOcTg5r28=,yj737KhR6wGufcqI6LUajjvWmD0=
30,-7,PUpw+W8lzHrDDIDhgvMOcTg5r28=,fUI25t+y6yEazlnTM5m/WNF+TVg=
28,-7,PUpw+W8lzHrDDIDhgvMOcTg5r28=,u6bHIBf2Ir6FyFMRaJp3uuE+f9s=
