48,-4,4OaGtBUlAls2Mdj63toWy5hCjZM=,oKAQa0YfX0PRoEPreKTaowKMO6E=
49,-4,4OaGtBUlAls2Mdj63toWy5hCjZM=,oKAQa0YfX0PRoEPreKTaowKMO6E=
48,-1,4OaGtBUlAls2Mdj63toWy5hCjZM=,EJBulbD8GIVx6rxG6qssJUaRgwA=
49,-3,lctaQ5T9+jACEzioOv83BQvTc5E=,oKAQa0YfX0PRoEPreKTaowKMO6E=
48,-2,lctaQ5T9+jACEzioOv83BQvTc5E=,EJBulbD8GIVx6rxG6qssJUaRgwA=
49,-2,lctaQ5T9+jACEzioOv83BQvTc5E=,EJBulbD8GIVx6rxG6qssJUaRgwA=
49,-1,lctaQ5T9+jACEzioOv83BQvTc5E=,EJBulbD8GIVx6rxG6qssJUaRgwA=
48,-3,lctaQ5T9+jACEzioOv83BQvTc5E=,oKAQa0YfX0PRoEPreKTaowKMO6E=
37,-9,ofiXwKMEb9EPXVVijdLfko+UeCw=,KLvgj1+B7co4YKXPiN3WXd1xnxM=
37,-8,ofiXwKMEb9EPXVVijdLfko+UeCw=,IgiP5V4JJzz1Pumwia4zLePHpaA=
38,-9,ofiXwKMEb9EPXVVijdLfko+UeCw=,f6H/lbrRzSRnL07xDjcTMmCgqaw=
38,-8,ofiXwKMEb9EPXVVijdLfko+UeCw=,XZuqFwOQ6QIOBuqbrOuRR3M3Wq4=
38,-10,ofiXwKMEb9EPXVVijdLfko+UeCw=,f6H/lbrRzSRnL07xDjcTMmCgqaw=
36,-11,ofiXwKMEb9EPXVVijdLfko+UeCw=,9v8LQ16iKid2reJHIXD7HX/2Plw=
38,-11,ofiXwKMEb9EPXVVijdLfko+UeCw=,+IF0mXdk9+Su2fnTdVrp50ri2p4=
36,-10,ofiXwKMEb9EPXVVijdLfko+UeCw=,KLvgj1+B7co4YKXPiN3WXd1xnxM=
35,-11,ofiXwKMEb9EPXVVijdLfko+UeCw=,8kzcub+zjM7WvtkjMm5E4hL1L1E=
37,-10,ofiXwKMEb9EPXVVijdLfko+UeCw=,KLvgj1+B7co4YKXPiN3WXd1xnxM=
35,-10,ofiXwKMEb9EPXVVijdLfko+UeCw=,mv97yUjubUpK70gJGAuxS/idJBA=
37,-11,ofiXwKMEb9EPXVVijdLfko+UeCw=,9v8LQ16iKid2reJHIXD7HX/2Plw=
35,-8,CVKlwH0Rc8jXnsRSdZb0u2q6mbc=,uNM33SdbZZ1d4flMVRcV7iUx69o=
36,-9,CVKlwH0Rc8jXnsRSdZb0u2q6mbc=,KLvgj1+B7co4YKXPiN3WXd1xnxM=
35,-9,CVKlwH0Rc8jXnsRSdZb0u2q6mbc=,mv97yUjubUpK70gJGAuxS/idJBA=
