-12,23,s72tcs+QWLhwLc9pRoK8haSlXDs=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-13,23,s72tcs+QWLhwLc9pRoK8haSlXDs=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-14,23,s72tcs+QWLhwLc9pRoK8haSlXDs=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-15,23,s72tcs+QWLhwLc9pRoK8haSlXDs=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-10,22,s72tcs+QWLhwLc9pRoK8haSlXDs=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-11,22,s72tcs+QWLhwLc9pRoK8haSlXDs=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-12,22,s72tcs+QWLhwLc9pRoK8haSlXDs=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-13,22,mNROSa9ZWnjNwSOpMQiwhMniyHM=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-14,22,mNROSa9ZWnjNwSOpMQiwhMniyHM=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-15,22,mNROSa9ZWnjNwSOpMQiwhMniyHM=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-10,21,mNROSa9ZWnjNwSOpMQiwhMniyHM=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-11,21,mNROSa9ZWnjNwSOpMQiwhMniyHM=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-12,21,mNROSa9ZWnjNwSOpMQiwhMniyHM=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-13,21,mNROSa9ZWnjNwSOpMQiwhMniyHM=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-14,21,mNROSa9ZWnjNwSOpMQiwhMniyHM=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-15,21,mNROSa9ZWnjNwSOpMQiwhMniyHM=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-10,20,mNROSa9ZWnjNwSOpMQiwhMniyHM=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-11,20,mNROSa9ZWnjNwSOpMQiwhMniyHM=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-12,20,mNROSa9ZWnjNwSOpMQiwhMniyHM=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-13,20,mNROSa9ZWnjNwSOpMQiwhMniyHM=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-14,20,mNROSa9ZWnjNwSOpMQiwhMniyHM=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-15,20,mNROSa9ZWnjNwSOpMQiwhMniyHM=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-10,19,mNROSa9ZWnjNwSOpMQiwhMniyHM=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-11,19,mNROSa9ZWnjNwSOpMQiwhMniyHM=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-12,19,mNROSa9ZWnjNwSOpMQiwhMniyHM=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-13,19,mNROSa9ZWnjNwSOpMQiwhMniyHM=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-14,19,mNROSa9ZWnjNwSOpMQiwhMniyHM=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-15,19,mNROSa9ZWnjNwSOpMQiwhMniyHM=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-10,18,mNROSa9ZWnjNwSOpMQiwhMniyHM=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
