-20,-13,0tNF9grTMxZaz4O2tFgA7pGCOZ8=,lsOm3bGEtlerzKagKq8FQzohclg=
-21,-13,0tNF9grTMxZaz4O2tFgA7pGCOZ8=,lsOm3bGEtlerzKagKq8FQzohclg=
-22,-13,0tNF9grTMxZaz4O2tFgA7pGCOZ8=,lsOm3bGEtlerzKagKq8FQzohclg=
-23,-13,0tNF9grTMxZaz4O2tFgA7pGCOZ8=,lsOm3bGEtlerzKagKq8FQzohclg=
-24,-13,0tNF9grTMxZaz4O2tFgA7pGCOZ8=,lsOm3bGEtlerzKagKq8FQzohclg=
-17,-14,0tNF9grTMxZaz4O2tFgA7pGCOZ8=,lsOm3bGEtlerzKagKq8FQzohclg=
-18,-14,0tNF9grTMxZaz4O2tFgA7pGCOZ8=,lsOm3bGEtlerzKagKq8FQzohclg=
-19,-14,0tNF9grTMxZaz4O2tFgA7pGCOZ8=,lsOm3bGEtlerzKagKq8FQzohclg=
-20,-14,0tNF9grTMxZaz4O2tFgA7pGCOZ8=,lsOm3bGEtlerzKagKq8FQzohclg=
-21,-14,0tNF9grTMxZaz4O2tFgA7pGCOZ8=,lsOm3bGEtlerzKagKq8FQzohclg=
-22,-14,0tNF9grTMxZaz4O2tFgA7pGCOZ8=,lsOm3bGEtlerzKagKq8FQzohclg=
-23,-14,0tNF9grTMxZaz4O2tFgA7pGCOZ8=,lsOm3bGEtlerzKagKq8FQzohclg=
-24,-14,0tNF9grTMxZaz4O2tFgA7pGCOZ8=,lsOm3bGEtlerzKagKq8FQzohclg=
-17,-15,0tNF9grTMxZaz4O2tFgA7pGCOZ8=,lsOm3bGEtlerzKagKq8FQzohclg=
-17,-10,0tNF9grTMxZaz4O2tFgA7pGCOZ8=,lsOm3bGEtlerzKagKq8FQzohclg=
-19,-10,0tNF9grTMxZaz4O2tFgA7pGCOZ8=,lsOm3bGEtlerzKagKq8FQzohclg=
-21,-10,0tNF9grTMxZaz4O2tFgA7pGCOZ8=,lsOm3bGEtlerzKagKq8FQzohclg=
-18,-15,0tNF9grTMxZaz4O2tFgA7pGCOZ8=,lsOm3bGEtlerzKagKq8FQzohclg=
-20,-10,0tNF9grTMxZaz4O2tFgA7pGCOZ8=,lsOm3bGEtlerzKagKq8FQzohclg=
-22,-10,0tNF9grTMxZaz4O2tFgA7pGCOZ8=,lsOm3bGEtlerzKagKq8FQzohclg=
-23,-10,0tNF9grTMxZaz4O2tFgA7pGCOZ8=,lsOm3bGEtlerzKagKq8FQzohclg=
-24,-10,0tNF9grTMxZaz4O2tFgA7pGCOZ8=,lsOm3bGEtlerzKagKq8FQzohclg=
