6,-20,NZtMnodQM/kTngKzt/CiJ68zCK8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
2,-19,NZtMnodQM/kTngKzt/CiJ68zCK8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
5,-20,NZtMnodQM/kTngKzt/CiJ68zCK8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
3,-19,NZtMnodQM/kTngKzt/CiJ68zCK8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
4,-20,NZtMnodQM/kTngKzt/CiJ68zCK8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
7,-23,NZtMnodQM/kTngKzt/CiJ68zCK8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
2,-20,NZtMnodQM/kTngKzt/CiJ68zCK8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
1,-23,NZtMnodQM/kTngKzt/CiJ68zCK8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
6,-23,NZtMnodQM/kTngKzt/CiJ68zCK8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
5,-21,NZtMnodQM/kTngKzt/CiJ68zCK8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
3,-20,NZtMnodQM/kTngKzt/CiJ68zCK8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
1,-19,NZtMnodQM/kTngKzt/CiJ68zCK8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
5,-23,NZtMnodQM/kTngKzt/CiJ68zCK8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
0,-23,NZtMnodQM/kTngKzt/CiJ68zCK8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
4,-21,NZtMnodQM/kTngKzt/CiJ68zCK8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
1,-20,NZtMnodQM/kTngKzt/CiJ68zCK8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
3,-24,NZtMnodQM/kTngKzt/CiJ68zCK8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
0,-20,NZtMnodQM/kTngKzt/CiJ68zCK8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
7,-21,NZtMnodQM/kTngKzt/CiJ68zCK8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
2,-24,NZtMnodQM/kTngKzt/CiJ68zCK8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
4,-23,NZtMnodQM/kTngKzt/CiJ68zCK8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
7,-22,NZtMnodQM/kTngKzt/CiJ68zCK8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
3,-21,NZtMnodQM/kTngKzt/CiJ68zCK8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
2,-21,NZtMnodQM/kTngKzt/CiJ68zCK8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
1,-21,NZtMnodQM/kTngKzt/CiJ68zCK8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
1,-24,NZtMnodQM/kTngKzt/CiJ68zCK8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
3,-23,NZtMnodQM/kTngKzt/CiJ68zCK8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
0,-21,NZtMnodQM/kTngKzt/CiJ68zCK8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
7,-24,NZtMnodQM/kTngKzt/CiJ68zCK8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
6,-24,NZtMnodQM/kTngKzt/CiJ68zCK8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
7,-17,NZtMnodQM/kTngKzt/CiJ68zCK8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
6,-17,NZtMnodQM/kTngKzt/CiJ68zCK8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
5,-17,NZtMnodQM/kTngKzt/CiJ68zCK8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
2,-23,NZtMnodQM/kTngKzt/CiJ68zCK8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
5,-24,NZtMnodQM/kTngKzt/CiJ68zCK8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
2,-17,NZtMnodQM/kTngKzt/CiJ68zCK8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
1,-17,NZtMnodQM/kTngKzt/CiJ68zCK8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
4,-17,NZtMnodQM/kTngKzt/CiJ68zCK8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
7,-18,NZtMnodQM/kTngKzt/CiJ68zCK8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
6,-18,NZtMnodQM/kTngKzt/CiJ68zCK8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
0,-17,NZtMnodQM/kTngKzt/CiJ68zCK8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
5,-18,NZtMnodQM/kTngKzt/CiJ68zCK8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
4,-18,NZtMnodQM/kTngKzt/CiJ68zCK8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
4,-24,NZtMnodQM/kTngKzt/CiJ68zCK8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
1,-18,NZtMnodQM/kTngKzt/CiJ68zCK8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
0,-18,NZtMnodQM/kTngKzt/CiJ68zCK8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
7,-19,NZtMnodQM/kTngKzt/CiJ68zCK8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
6,-19,NZtMnodQM/kTngKzt/CiJ68zCK8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
5,-19,NZtMnodQM/kTngKzt/CiJ68zCK8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
3,-18,NZtMnodQM/kTngKzt/CiJ68zCK8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
0,-24,NZtMnodQM/kTngKzt/CiJ68zCK8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
6,-22,NZtMnodQM/kTngKzt/CiJ68zCK8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
5,-22,NZtMnodQM/kTngKzt/CiJ68zCK8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
4,-22,NZtMnodQM/kTngKzt/CiJ68zCK8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
3,-22,NZtMnodQM/kTngKzt/CiJ68zCK8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
2,-22,NZtMnodQM/kTngKzt/CiJ68zCK8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
1,-22,NZtMnodQM/kTngKzt/CiJ68zCK8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
0,-22,NZtMnodQM/kTngKzt/CiJ68zCK8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
6,-21,NZtMnodQM/kTngKzt/CiJ68zCK8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
0,-19,NZtMnodQM/kTngKzt/CiJ68zCK8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
7,-20,NZtMnodQM/kTngKzt/CiJ68zCK8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
3,-17,NZtMnodQM/kTngKzt/CiJ68zCK8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
2,-18,NZtMnodQM/kTngKzt/CiJ68zCK8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
4,-19,NZtMnodQM/kTngKzt/CiJ68zCK8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
4,-13,VXuIkDzFU4N3k7McYkUVviIIrIk=,bTD0vTJoiVCEo+zotXtXfXhe1QI=
