12,-4,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,ONd1zZxQWq6wLhm/gz6i/c72MY8=
12,-3,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,xvpqfXoREAvLV5etr3zSn+HtXwo=
12,-2,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,Jr69W560sYT4rX5Uz9H5/m6t7No=
12,-1,COz9vkXgS4Yt5LdO5JrnxjNOAVE=,exbG857l5jne34jmfhXHYZC5QEY=
12,-8,COz9vkXgS4Yt5LdO5JrnxjNOAVE=,WfLoBEEiOYuVvVQTM15w3xAdIQM=
12,-10,COz9vkXgS4Yt5LdO5JrnxjNOAVE=,o0l9vWLZWmtYkAd2ob0svYyjprI=
12,-9,COz9vkXgS4Yt5LdO5JrnxjNOAVE=,BOy3Q5UWNltjY5IqxAVU0mTsEdA=
11,-5,TtUItclXqLPjPdftWPP0YmtlHPM=,JKzdQwsOtNAi1Co7xaXrJRE3TsQ=
11,-6,TtUItclXqLPjPdftWPP0YmtlHPM=,xoXHt5Itd9fDE3pIl9zIUinMjKM=
11,-7,L5aYG1/0425gCkcO082zY1/xy/c=,XFjV+7RBj6WBhPiNI5JpKMJuCpE=
11,-8,L5aYG1/0425gCkcO082zY1/xy/c=,iDjSGeYIhoAWMnHBaN97G7EDiVo=
11,-1,P8evP4s7tMFyKQ5N+tSzuhOyJbY=,D9/02oNKpdT71QLRs8U2yMccXlM=
11,-2,YwHImq8u2Zjh3uuo/T/enDd2lGI=,wKYK2jO3CYP3q9snfh1TS49+AiU=
11,-3,YwHImq8u2Zjh3uuo/T/enDd2lGI=,R8v1SYqjRlLL68U/h9mCrGI+Bc8=
11,-4,GyXFbL163rRBNM2p6qJELnsyk2w=,Ouvy2oBpM3m7MkJb5Ij1IJi9cw4=
11,-9,GyXFbL163rRBNM2p6qJELnsyk2w=,E+K6GkOgHzfcPMs8nZGARq5iM4g=
11,-10,pLtaVDauF1G6h4vQjpG/FZ9LDrY=,4fMld3Opf0ejKHQS0k6W7PDYp0U=
10,-6,APosd21z31ea3lykuAim4cCKpQo=,t/LQtvK3VPNf0xMbvLKtFjngjgQ=
10,-5,APosd21z31ea3lykuAim4cCKpQo=,BTJF4+GfCwm1U+F/bJPDzPzNx5Q=
10,-8,APosd21z31ea3lykuAim4cCKpQo=,0eta0/9Rj6Fz3+rwSBOBTc5dGtk=
10,-7,APosd21z31ea3lykuAim4cCKpQo=,KJ47KaMcosc2CnT+FUB03L9PZ2Y=
10,-2,APosd21z31ea3lykuAim4cCKpQo=,bv3pZx0/TZXj3HMOWfMNBkj0tmg=
10,-1,APosd21z31ea3lykuAim4cCKpQo=,Fp7KcU9XPDbKQHNJ2BtkHOAe3o4=
10,-4,APosd21z31ea3lykuAim4cCKpQo=,DuLWly2rK0anSYXjiFI2ZYJ2GRQ=
10,-3,APosd21z31ea3lykuAim4cCKpQo=,DmK60nJw5S2TBb2lqtOSj0HtXZM=
9,-7,XoryftB4brC0mHVDobz3gMGUVus=,F5+s5KbkY2HKAOGj6oIzu9/YsBQ=
9,-8,XoryftB4brC0mHVDobz3gMGUVus=,iklzSdloz6OEPSLny/LJLy7rWnk=
9,-5,XoryftB4brC0mHVDobz3gMGUVus=,jIxWUiq5L4S8pm8OB/qgSqAlqD4=
9,-6,XoryftB4brC0mHVDobz3gMGUVus=,g6NmK0ynWb4QP2nnlRhv0VeXaUE=
9,-3,fMCIY27S6SVXRajgBHARgyr0bDs=,bnCz1bN7aQtlfQpK+NWQqN5vofU=
9,-4,fMCIY27S6SVXRajgBHARgyr0bDs=,UlXmnSHq+lO3PffXO54mX0p3fNA=
