-12,0,COz9vkXgS4Yt5LdO5JrnxjNOAVE=,UBhqUytnkpLXKgMKvxRxkX+QuhQ=
-11,0,YwHImq8u2Zjh3uuo/T/enDd2lGI=,UBhqUytnkpLXKgMKvxRxkX+QuhQ=
-6,0,E/0QeTLe9d6NuBOoCLb6t2w1GWY=,RZj+SgL8/LqWcnakqWazZn5H2wI=
-6,1,E/0QeTLe9d6NuBOoCLb6t2w1GWY=,W13pKbwC0WiHmJXVv5FAlOpBpEA=
-5,1,nl+UZnnxvfISGi+2ZN5CPugIRkM=,WsRVT8s5+BXT+v1wvvGUl4KJoZE=
-5,0,O/4BHx7j6u7bcwxKvRGL6W6+1Oo=,RZj+SgL8/LqWcnakqWazZn5H2wI=
-4,0,W+gXWNmUN8YZQZOSvi8qCHW4C6c=,VYVrLsp1d90kwk1ybJHmWEFmeMk=
-4,1,W+gXWNmUN8YZQZOSvi8qCHW4C6c=,Lt8SInn7ewdQ2iMwPNBHgL9mIxg=
-4,2,W+gXWNmUN8YZQZOSvi8qCHW4C6c=,PmCvJQthlFlWr3iRTUiWfgLWAAo=
-3,11,WgDepKQ9lIX99NAXjWMC0A/QsIM=,626k5aAwjh+bg8z3FHehTU17uEs=
-3,10,WgDepKQ9lIX99NAXjWMC0A/QsIM=,626k5aAwjh+bg8z3FHehTU17uEs=
-3,0,t6FLJ2W75UFQyP/cgMK5duv4Eo8=,/q+QS5IV/DR+SKNddZgo+x1wrJk=
-2,12,t6FLJ2W75UFQyP/cgMK5duv4Eo8=,626k5aAwjh+bg8z3FHehTU17uEs=
-2,10,0mXqDEBpuzXaQ++9zfTHxKc4aY8=,hBX8SKPa0rLGxpDMnuRGQzGS9UQ=
-2,11,0mXqDEBpuzXaQ++9zfTHxKc4aY8=,626k5aAwjh+bg8z3FHehTU17uEs=
-2,8,0mXqDEBpuzXaQ++9zfTHxKc4aY8=,Fo4zl2BMYwbDUj5KY6nR1efH6fQ=
-2,9,0mXqDEBpuzXaQ++9zfTHxKc4aY8=,qYSRss+78DraGBR4D8+lAQmsbQI=
-2,7,KmrtuvuBnA/mcXpi/SEvdKGxvWc=,GNwk240dRt3I8LJnSH6lWfWein0=
-2,0,yKpXWv8FVt2LCrIXlCLizdj3SNc=,kGAzMVyOY7AMn1fWT9qc5qWRNFc=
-2,1,czuRLjc7EFYufZ/oRg36VMmHPeU=,1TK+9v8DVDIoBuxTL1q+3UDDGMM=
-1,12,VuJdn/ss6NwHc1lat53sSo06iNM=,626k5aAwjh+bg8z3FHehTU17uEs=
-1,11,MYJnjPyzIMXgnKsazTaSB7OmqAg=,626k5aAwjh+bg8z3FHehTU17uEs=
-1,10,Dnd1GjmbRwqU8ytevaE7UF3P0C4=,py2QZwzBf8OMGGEwqRtvSxaYYDc=
-1,9,Dnd1GjmbRwqU8ytevaE7UF3P0C4=,5Jbh3ELOzjpOPJme7vX4i0lbjnA=
-1,8,bGcZQW7ou6NslmqdzhhEKInlXTc=,626k5aAwjh+bg8z3FHehTU17uEs=
-1,7,6NNSiW/OvG88BdVrXIBwfgzp08I=,rvTZUxAPF5r7JxxHuIA7UuKzSk0=
-1,6,EUuAt39Bzl0QGPluq/ElxtFTX6k=,rvTZUxAPF5r7JxxHuIA7UuKzSk0=
-1,5,EUuAt39Bzl0QGPluq/ElxtFTX6k=,rvTZUxAPF5r7JxxHuIA7UuKzSk0=
-1,1,QZ+aEXv/BMFfuP/PIEFpr7p8pxs=,p/vey2YAyeo2KlPb16d2hZifjGg=
-1,0,QZ+aEXv/BMFfuP/PIEFpr7p8pxs=,q7gr8RuPcX6bfE5AQAidybK2RNk=
-14,0,jOgSZJRJOPqUcTZVum/2ZlVyxNA=,UDE8oa7Y/y0ynhVfGES4XDiL2R8=
-13,0,bh4/ryU4N4seK5LUPl8UgF6Q5sY=,0VCWPUGWLBvVTZl/tx3VDEnd8bI=
