-1,-1,COz9vkXgS4Yt5LdO5JrnxjNOAVE=,MKabfPtaBvKVVyJJ4ENdYYRF1gY=
-1,-2,COz9vkXgS4Yt5LdO5JrnxjNOAVE=,5hsWLMuS63tp7pzsPanlCB3QveE=
-1,-3,COz9vkXgS4Yt5LdO5JrnxjNOAVE=,8KBI9H1i6WbNKGkbOSXMoy2fOvg=
-1,-4,COz9vkXgS4Yt5LdO5JrnxjNOAVE=,msIRTXpc/OmR5e90BmdbNT4O6cQ=
-1,-5,RXeq00fXow7NtPXo6Vil/IVGqRg=,IT/Xji9srz1DJauRFRfjhO/3emY=
-1,-7,RXeq00fXow7NtPXo6Vil/IVGqRg=,fVy5gz0cnOIPO3rM5xZADyT3iSs=
-1,-8,TtUItclXqLPjPdftWPP0YmtlHPM=,fVy5gz0cnOIPO3rM5xZADyT3iSs=
-1,-9,TtUItclXqLPjPdftWPP0YmtlHPM=,ST5BItzOxzfjOXMUKQ2/T7HjyLY=
-1,-10,L5aYG1/0425gCkcO082zY1/xy/c=,ST5BItzOxzfjOXMUKQ2/T7HjyLY=
-1,-11,P8evP4s7tMFyKQ5N+tSzuhOyJbY=,ST5BItzOxzfjOXMUKQ2/T7HjyLY=
-1,-12,P8evP4s7tMFyKQ5N+tSzuhOyJbY=,ST5BItzOxzfjOXMUKQ2/T7HjyLY=
-1,-13,YwHImq8u2Zjh3uuo/T/enDd2lGI=,9gejZjj1BrK0GY5QkIcxur2ilsQ=
-1,-14,YwHImq8u2Zjh3uuo/T/enDd2lGI=,nBxAVv34Em5F8ARJPqjBGhbfyYw=
-1,-15,GyXFbL163rRBNM2p6qJELnsyk2w=,XKp69KWCzvNwQSWkrlAN4lk+d+s=
-2,-4,thp/Btt3wkyD663ZVGZG7nduGdE=,y3kIv7yajFuOX1nqgGLvUPyePNc=
-2,-3,thp/Btt3wkyD663ZVGZG7nduGdE=,fIQVKUxGfRnb9ypQN4o4mfLV+UM=
-2,-5,thp/Btt3wkyD663ZVGZG7nduGdE=,8o/Sq3rnkg3YC0L8U647u/D23Wk=
-2,-12,APosd21z31ea3lykuAim4cCKpQo=,ST5BItzOxzfjOXMUKQ2/T7HjyLY=
-2,-14,APosd21z31ea3lykuAim4cCKpQo=,HF5G3nO7rOEITAb3cV4iDglqu/8=
-2,-15,APosd21z31ea3lykuAim4cCKpQo=,KYxJxFRkZ1AYDnpYRBcmO7psI54=
-3,-4,XoryftB4brC0mHVDobz3gMGUVus=,2kN+jQsg/hfOC9Pq5ibuV9uqLEA=
-3,-1,XoryftB4brC0mHVDobz3gMGUVus=,bivmkTCFmPQiS8nWJPG0FjSxALM=
-3,-5,XoryftB4brC0mHVDobz3gMGUVus=,e6n90rsejQmryv7ddYMk0LpmS60=
-3,-15,fMCIY27S6SVXRajgBHARgyr0bDs=,v57OpSAaEkSe1tWjHmbvr9FSej8=
-3,-16,fMCIY27S6SVXRajgBHARgyr0bDs=,uGQ/vn1LQxYYd4d5qufktjYdmdg=
-3,-14,fMCIY27S6SVXRajgBHARgyr0bDs=,GeSrA9TnzLR2sxfMQFSi+qIdSpU=
-3,-17,fMCIY27S6SVXRajgBHARgyr0bDs=,2bq/kIQI7dFEW/Lm7/vmrHrtMD8=
-3,-18,fMCIY27S6SVXRajgBHARgyr0bDs=,hHu/sBfUgi5lREJnb7BOQWgWIXE=
-4,-1,fMCIY27S6SVXRajgBHARgyr0bDs=,SPOGjmhVQgJ7fSLX0AOaBqWLl8M=
-4,-16,ZHgnUVlV3yqrOefJHVW4dYpHNso=,icksgBtDLGJJdTh0Ag+X3nR3WPc=
