0,0,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,d4z3w/k63Uix4d3krQQkD8dEAdo=
0,1,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,97wnxcYjx1so9EzSXTbJ1jBOX1o=
0,4,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,TnSujs0U3fiQ+DUutRWuDqpyD3I=
0,5,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,iMAOR76TYiRN8fJ8BlBidbzlrck=
0,6,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,rWTUNAoUwD9xRpYndwxhzrxVVu0=
0,7,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,dLsCVCjMhyyIXN0Fo6DscU40/z8=
0,8,UlSDTxwjWLOcq0tSwSO2oMZDSzo=,UBhqUytnkpLXKgMKvxRxkX+QuhQ=
0,10,COz9vkXgS4Yt5LdO5JrnxjNOAVE=,UBhqUytnkpLXKgMKvxRxkX+QuhQ=
0,11,COz9vkXgS4Yt5LdO5JrnxjNOAVE=,UBhqUytnkpLXKgMKvxRxkX+QuhQ=
0,12,COz9vkXgS4Yt5LdO5JrnxjNOAVE=,/M2+PoIyrBCEp5JEmXy9V665L/I=
1,1,COz9vkXgS4Yt5LdO5JrnxjNOAVE=,Kl7wLvqRte/ysuy6fu+vskclnj4=
1,0,COz9vkXgS4Yt5LdO5JrnxjNOAVE=,ajToH4m6L/0AnjHwReRzp9/7yL8=
1,3,COz9vkXgS4Yt5LdO5JrnxjNOAVE=,ExHKqX7P69hIoq5pOPXSubfoe0A=
1,5,RXeq00fXow7NtPXo6Vil/IVGqRg=,jShYsTsCT2gtzCGWrsEa1YWGaX4=
1,4,RXeq00fXow7NtPXo6Vil/IVGqRg=,omZlSUbhnC3VmrzuuQbpLvoqjE8=
1,7,RXeq00fXow7NtPXo6Vil/IVGqRg=,U7ymhsx4czjuLKM9cAjHbh2yzFE=
1,6,RXeq00fXow7NtPXo6Vil/IVGqRg=,IMuDjFVRIhFBQPIwK2RsMWzfu+Y=
1,9,TtUItclXqLPjPdftWPP0YmtlHPM=,sy+kEwpidB0MehuqN5X4bvBgyAc=
1,8,L5aYG1/0425gCkcO082zY1/xy/c=,pPwGt/U7S9W9oPDi4v9SdNjyhig=
1,11,P8evP4s7tMFyKQ5N+tSzuhOyJbY=,UBhqUytnkpLXKgMKvxRxkX+QuhQ=
1,10,P8evP4s7tMFyKQ5N+tSzuhOyJbY=,D0sl1F809qn0r52jMf3+P/LNuMQ=
1,12,GyXFbL163rRBNM2p6qJELnsyk2w=,86Hpm/GPuK+GoTabxxbrDnf1PoY=
2,2,pLtaVDauF1G6h4vQjpG/FZ9LDrY=,zBB1eHZgdkqkHtHwuK5o2EI6IzI=
2,3,thp/Btt3wkyD663ZVGZG7nduGdE=,5qHeIHW4YE9Xk377otmu2+pOJJQ=
2,0,thp/Btt3wkyD663ZVGZG7nduGdE=,ajToH4m6L/0AnjHwReRzp9/7yL8=
2,1,thp/Btt3wkyD663ZVGZG7nduGdE=,OfrqJPqvm6mE8M03BLjSbr2H1TI=
2,6,thp/Btt3wkyD663ZVGZG7nduGdE=,t2IkIv5gwdGe50xEaT+mc8iL+94=
