-1,-1,7pNTHCVbjRp+u1sqdeSuW0iCiVo=,h+z+Qdvn5H8f9cc6nnP+NgLkAZo=
-1,-2,7pNTHCVbjRp+u1sqdeSuW0iCiVo=,sxow76aDWrkAExW2NY74GmFvaV0=
-1,-3,dUlqiVRCgwzcrDkoMGjYmkcayzQ=,LhHK0ay2KO6I/YS1Bgxhsav8YnE=
-1,-4,dUlqiVRCgwzcrDkoMGjYmkcayzQ=,BemvDI6Ng03hOYKnIuDh4VVwYXo=
-1,-5,dUlqiVRCgwzcrDkoMGjYmkcayzQ=,08DrL7PAEeIJm3FSVIhN0NOsqI4=
-1,-6,dUlqiVRCgwzcrDkoMGjYmkcayzQ=,mm/e1iRocwW8THfQXlMNtj68v+k=
-1,-7,dUlqiVRCgwzcrDkoMGjYmkcayzQ=,mm/e1iRocwW8THfQXlMNtj68v+k=
-1,-8,dUlqiVRCgwzcrDkoMGjYmkcayzQ=,EY6UF2jhuyEyLx/Su7IrEaHs1uA=
-2,-2,dUlqiVRCgwzcrDkoMGjYmkcayzQ=,Mw0wEneX9NJCj60BMWQAlKcn9k8=
-2,-1,dUlqiVRCgwzcrDkoMGjYmkcayzQ=,gIX8/jTcSw93RhOMVQOvnXHsUlw=
-2,-3,dUlqiVRCgwzcrDkoMGjYmkcayzQ=,Mw0wEneX9NJCj60BMWQAlKcn9k8=
-2,-8,s8uq+YZHVqjf4GGmEGjSo1hKgE8=,k3RV2qQApl3rpku+dCuOsiB5bcE=
-2,-7,s8uq+YZHVqjf4GGmEGjSo1hKgE8=,H8Vv0drGfLxXyH8zy/T+Pak6zWc=
-2,-9,s8uq+YZHVqjf4GGmEGjSo1hKgE8=,hEHA/9u5+5UtUJY6AI37V8JhyX8=
-2,-10,s8uq+YZHVqjf4GGmEGjSo1hKgE8=,ljRCCZ1GNP4rCPFUMQKiWI8ldZE=
-3,-1,s8uq+YZHVqjf4GGmEGjSo1hKgE8=,jWAvJUeXX7B4bTEzAjXCGUhhrZg=
-3,-9,IcyXycMJErcO4/JQQzPd2wokbl8=,g9OO66Uvt0Aeg2pzViBuLr5ir5Y=
-3,-10,IcyXycMJErcO4/JQQzPd2wokbl8=,5uUWLbc3fUA3C27uHTVWR458xKc=
-4,-1,IcyXycMJErcO4/JQQzPd2wokbl8=,EuKK8rqTaamw4GRwUTWV49xejTQ=
-5,-1,FL0OS0egOYVj04eWd0HgmDqSAHE=,xotLOyTOuKRMgSEnFxRruSCXkSE=
-6,-1,k8zmh2VOSKGl+iM/iVgZLvLnrg8=,bTE/gE9oRUN6iNcK6JDLMPx+IsY=
-7,-1,NbjSsGgnHQA+sWsZUuHL2tDjPEo=,VrYb4hEU1Neh/erDFhwWtm9QblI=
