0,0,7pNTHCVbjRp+u1sqdeSuW0iCiVo=,gNKzA2qTHCo8aySCEJQnNz90G7M=
0,2,7pNTHCVbjRp+u1sqdeSuW0iCiVo=,1Gv6vALPRPFqkTFaqYidracVuJc=
0,3,7pNTHCVbjRp+u1sqdeSuW0iCiVo=,v98wsyLEvHwhrZXtEIKC4ML9umI=
0,4,7pNTHCVbjRp+u1sqdeSuW0iCiVo=,84VGXuChcKKGVV2wQq0Q0grBRN4=
0,5,7pNTHCVbjRp+u1sqdeSuW0iCiVo=,sRp+HgZXZ/EjcvTyR/WJYTHVD/M=
0,6,7pNTHCVbjRp+u1sqdeSuW0iCiVo=,HTl0T4ZOM+h00jC85wcAR2nSmVc=
0,1,dUlqiVRCgwzcrDkoMGjYmkcayzQ=,3TNlbucGNxtoRP5gqkpHr+V8q6U=
1,1,dUlqiVRCgwzcrDkoMGjYmkcayzQ=,w0SlSRcsG0GCjOz2ynlDnJWgyBU=
1,0,dUlqiVRCgwzcrDkoMGjYmkcayzQ=,9jkyBEldeBlJGu/08Gcm+Kt3sYQ=
1,3,dUlqiVRCgwzcrDkoMGjYmkcayzQ=,9jkyBEldeBlJGu/08Gcm+Kt3sYQ=
1,2,dUlqiVRCgwzcrDkoMGjYmkcayzQ=,9jkyBEldeBlJGu/08Gcm+Kt3sYQ=
1,5,dUlqiVRCgwzcrDkoMGjYmkcayzQ=,hnA43mezwuRBahoc0Ds2d9ZnbaQ=
1,4,dUlqiVRCgwzcrDkoMGjYmkcayzQ=,9jkyBEldeBlJGu/08Gcm+Kt3sYQ=
2,2,s8uq+YZHVqjf4GGmEGjSo1hKgE8=,tB6vu+xyKwPwoWjwZrpa33IAC5c=
2,3,s8uq+YZHVqjf4GGmEGjSo1hKgE8=,d3BaEklGDqlKcJPBnkpeVVi2x6I=
2,0,s8uq+YZHVqjf4GGmEGjSo1hKgE8=,bEURYQTIPeqM7CeHiM+gAyvO2zo=
2,1,s8uq+YZHVqjf4GGmEGjSo1hKgE8=,Ex6tM/HJ28KcgD6JVOfShWCV7L0=
2,7,s8uq+YZHVqjf4GGmEGjSo1hKgE8=,hbabhYTFNXVRxmIGPP895KhCtR8=
2,4,s8uq+YZHVqjf4GGmEGjSo1hKgE8=,OFGuzPXN8QZTQdUpUWLjA+SluhA=
2,6,s8uq+YZHVqjf4GGmEGjSo1hKgE8=,TgH/xd8Mx2XySPyqEmF4BGBgF2E=
3,3,IcyXycMJErcO4/JQQzPd2wokbl8=,bdRF7rDmVS+cTmfrFXP8CmZMdT8=
3,2,IcyXycMJErcO4/JQQzPd2wokbl8=,bdRF7rDmVS+cTmfrFXP8CmZMdT8=
3,1,IcyXycMJErcO4/JQQzPd2wokbl8=,64WbqzwNZAhCeaD7mWAB48HPj2o=
3,0,IcyXycMJErcO4/JQQzPd2wokbl8=,gh+feFUfhiLPESsRUap4zan0NfI=
3,7,IcyXycMJErcO4/JQQzPd2wokbl8=,ZUC9wm+XrGrTSBtonxfd5mJzOHk=
3,6,IcyXycMJErcO4/JQQzPd2wokbl8=,+AMq7aV+jUTYM0i8FzVSO0vxSTU=
3,5,IcyXycMJErcO4/JQQzPd2wokbl8=,dx01128i+iw/zTT/GVz2OxiqZMo=
3,4,IcyXycMJErcO4/JQQzPd2wokbl8=,FiHLCumvnKWEuBVvXh7UpFlA0L0=
4,4,FL0OS0egOYVj04eWd0HgmDqSAHE=,NkFKE9ziAhVw9GYi+mcPF5jQbaw=
4,5,FL0OS0egOYVj04eWd0HgmDqSAHE=,HuvoWr2hVhL6prYHe4NgaVGDGA8=
4,6,FL0OS0egOYVj04eWd0HgmDqSAHE=,eCBQWkksxbEkOKuntnhUPR5QzLU=
4,7,FL0OS0egOYVj04eWd0HgmDqSAHE=,cwf42axT5MzkZWBAqQj4C+sEIvs=
4,0,FL0OS0egOYVj04eWd0HgmDqSAHE=,F5GbggU0yQ6mM6lf3CTP759Hm4c=
4,1,FL0OS0egOYVj04eWd0HgmDqSAHE=,4qZ4hPCJh/14ux4MlQUcI4xw92A=
4,2,FL0OS0egOYVj04eWd0HgmDqSAHE=,DrzasnQAQrBsH/9x+RPpHfDiZ1E=
4,3,FL0OS0egOYVj04eWd0HgmDqSAHE=,6/i7SJVjLGaBUSg9Cv2KuxpETCk=
5,5,k8zmh2VOSKGl+iM/iVgZLvLnrg8=,pCs4pwkNLby/taXf0TVXQKdFkJA=
5,4,k8zmh2VOSKGl+iM/iVgZLvLnrg8=,IleKHL5CsY31qU+nVFpq7Y1FMbQ=
5,1,k8zmh2VOSKGl+iM/iVgZLvLnrg8=,/oWR7fINhzS9zZi2wNolhBEjF20=
5,0,k8zmh2VOSKGl+iM/iVgZLvLnrg8=,5gsb6k4WTG9ynQGSGXk1uHpQlS8=
5,3,k8zmh2VOSKGl+iM/iVgZLvLnrg8=,tyQ4p81FVWSWA0d21mz07qipgcw=
5,2,k8zmh2VOSKGl+iM/iVgZLvLnrg8=,WkFrijLi2tdvtRzlgskz1vnbSHg=
6,2,NbjSsGgnHQA+sWsZUuHL2tDjPEo=,ZI04aGJz+Rn+rGcLZXcA63TktWs=
6,3,NbjSsGgnHQA+sWsZUuHL2tDjPEo=,Dc56FZgBYhgvHnxMggoCx0ndvUs=
6,0,NbjSsGgnHQA+sWsZUuHL2tDjPEo=,lU2ho+CFEvzHI01SXVKwYL8FQes=
6,1,NbjSsGgnHQA+sWsZUuHL2tDjPEo=,lU2ho+CFEvzHI01SXVKwYL8FQes=
7,4,NbjSsGgnHQA+sWsZUuHL2tDjPEo=,R4thEOcCk3K243knNU4D5qZBNqw=
7,3,NbjSsGgnHQA+sWsZUuHL2tDjPEo=,qGJwIh8HYrM/K/seZd24JPmmFOw=
7,2,NbjSsGgnHQA+sWsZUuHL2tDjPEo=,3oKZWfr6J/bCzzM4Jkb64t+6VCc=
7,1,NbjSsGgnHQA+sWsZUuHL2tDjPEo=,yvoOOYwkxAAhNQNec4x13RYl9+8=
7,0,NbjSsGgnHQA+sWsZUuHL2tDjPEo=,j13PYNxz6d7gZc/sb9r3xEJtouI=
8,0,NbjSsGgnHQA+sWsZUuHL2tDjPEo=,/ItHMUvmPriV0sgom+N4PgQnjH4=
8,2,NbjSsGgnHQA+sWsZUuHL2tDjPEo=,/ItHMUvmPriV0sgom+N4PgQnjH4=
8,3,NbjSsGgnHQA+sWsZUuHL2tDjPEo=,ET+c0/yke72zLCK0d5SnAS80f7I=
8,4,NbjSsGgnHQA+sWsZUuHL2tDjPEo=,YHK2jRA+s0OC+1UMzQ/l3f2q1Ys=
9,0,NbjSsGgnHQA+sWsZUuHL2tDjPEo=,Kbyf45TJAncUJgaNNmh4gqMUbgU=
10,0,NbjSsGgnHQA+sWsZUuHL2tDjPEo=,S8VsbraBCwBVD9dIJxB4QaCamPo=
11,0,NbjSsGgnHQA+sWsZUuHL2tDjPEo=,BVd0hseEEfJUPLuLpOuktNIx3Z8=
