6,-2,7pNTHCVbjRp+u1sqdeSuW0iCiVo=,/QtSXo9avgY2VXrM8o42rVbcSGk=
6,-1,7pNTHCVbjRp+u1sqdeSuW0iCiVo=,eVXgqCg8D5Feo9uKzlvcwCoWgL8=
6,-4,7pNTHCVbjRp+u1sqdeSuW0iCiVo=,8qhoIzNr3twSLHI1CtFmxp+6qS8=
6,-5,7pNTHCVbjRp+u1sqdeSuW0iCiVo=,6fdiZsI0Oolcz12LZWN2UZnGaTw=
5,-3,dUlqiVRCgwzcrDkoMGjYmkcayzQ=,sxow76aDWrkAExW2NY74GmFvaV0=
5,-4,dUlqiVRCgwzcrDkoMGjYmkcayzQ=,/RkHt+t9TITjwlI6UC2duZbqStA=
5,-1,dUlqiVRCgwzcrDkoMGjYmkcayzQ=,0oqbK7MXoA0kwPAts3hL4FicWIM=
5,-2,dUlqiVRCgwzcrDkoMGjYmkcayzQ=,YBjfxovVYLhVmO5a+nw4PDNptmI=
5,-5,dUlqiVRCgwzcrDkoMGjYmkcayzQ=,fxcsG9G+nklfbWG6LkOox/oNago=
4,-4,dUlqiVRCgwzcrDkoMGjYmkcayzQ=,ZLwBaCXfPsciCPxhcCg6fotAWKE=
4,-3,s8uq+YZHVqjf4GGmEGjSo1hKgE8=,ZLwBaCXfPsciCPxhcCg6fotAWKE=
4,-2,s8uq+YZHVqjf4GGmEGjSo1hKgE8=,FRtFXolpjyohEMeHireyHWy732Y=
4,-1,s8uq+YZHVqjf4GGmEGjSo1hKgE8=,Iu4bGa6OihF8NwExN/q1CjDBxow=
4,-5,s8uq+YZHVqjf4GGmEGjSo1hKgE8=,nJF+GAQSoHY0IubmIu+Mj+YaMWQ=
3,-5,s8uq+YZHVqjf4GGmEGjSo1hKgE8=,Kdmqq+o0BOhpm0Ii07TqmQvtAdA=
3,-1,s8uq+YZHVqjf4GGmEGjSo1hKgE8=,T/+1tvRDRv4LCPwntmBOVfvwWb4=
3,-2,s8uq+YZHVqjf4GGmEGjSo1hKgE8=,T/+1tvRDRv4LCPwntmBOVfvwWb4=
3,-3,IcyXycMJErcO4/JQQzPd2wokbl8=,T/+1tvRDRv4LCPwntmBOVfvwWb4=
3,-4,IcyXycMJErcO4/JQQzPd2wokbl8=,+8vv4zGvwPxTzJzpdulw9G6cDfM=
3,-6,IcyXycMJErcO4/JQQzPd2wokbl8=,MgQzuRWOhuKAK1h1K71YaVS3i0M=
2,-6,IcyXycMJErcO4/JQQzPd2wokbl8=,+C0AtV2to4tD+MTqXQE82k3YlxI=
2,-5,IcyXycMJErcO4/JQQzPd2wokbl8=,Rr4/7/4QIAgRrOHWyPcNUYJQIYI=
2,-2,IcyXycMJErcO4/JQQzPd2wokbl8=,slWkQgcuvzkiE6uU2f3jTxRt9p4=
2,-1,IcyXycMJErcO4/JQQzPd2wokbl8=,CjFauP/XaawGy+TiFz3Rdo71wrs=
2,-4,FL0OS0egOYVj04eWd0HgmDqSAHE=,zGdU5HmO38sfNWQhQWIC/Tq3dXY=
2,-3,FL0OS0egOYVj04eWd0HgmDqSAHE=,FJO5HV392/LfHE6Xr6ejLjCBchI=
1,-5,FL0OS0egOYVj04eWd0HgmDqSAHE=,PdlIYJCvTmBXJMvKo24J3NK23lE=
1,-6,FL0OS0egOYVj04eWd0HgmDqSAHE=,S99p1rjUQWHD5BYb/IR+jsIq6hs=
1,-3,FL0OS0egOYVj04eWd0HgmDqSAHE=,os/pT+DrdWof6rynqXKMjXUbzbI=
1,-4,FL0OS0egOYVj04eWd0HgmDqSAHE=,pXETpvdl06Pjyp3ftIPYwbjHSIo=
1,-1,FL0OS0egOYVj04eWd0HgmDqSAHE=,5pcXvcSRbu89fyzz8Yc5UhUtV9I=
1,-2,k8zmh2VOSKGl+iM/iVgZLvLnrg8=,hfDcu5UEdkqI3q9LCT6KknCiNaY=
0,-5,k8zmh2VOSKGl+iM/iVgZLvLnrg8=,/RaRUNqYHGxR2iX0uGn/TKSaae0=
0,-4,k8zmh2VOSKGl+iM/iVgZLvLnrg8=,t841ZRTLcxuqIU2NFDgtD06XsWQ=
0,-3,k8zmh2VOSKGl+iM/iVgZLvLnrg8=,IMHHDtZyvGymwgpEu0tZbAd68b8=
0,-2,k8zmh2VOSKGl+iM/iVgZLvLnrg8=,IMHHDtZyvGymwgpEu0tZbAd68b8=
0,-1,k8zmh2VOSKGl+iM/iVgZLvLnrg8=,IMHHDtZyvGymwgpEu0tZbAd68b8=
0,-8,k8zmh2VOSKGl+iM/iVgZLvLnrg8=,CPNdS0DCdp34foZv6rcB2RdK1jw=
0,-7,NbjSsGgnHQA+sWsZUuHL2tDjPEo=,xf54uxym5B4gtt0P9Yxf+xiXoOM=
0,-6,NbjSsGgnHQA+sWsZUuHL2tDjPEo=,ihvwQXkq2qVw0wijzOckbdrFjus=
12,-1,NbjSsGgnHQA+sWsZUuHL2tDjPEo=,GI8rkQAyC5U6BLe3DQdux+Ci7u4=
11,-1,NbjSsGgnHQA+sWsZUuHL2tDjPEo=,EGgJZhPYtDpKCRkTnGIi2DIBuNo=
11,-2,NbjSsGgnHQA+sWsZUuHL2tDjPEo=,/f62Hd5uw3CKX6RZMgqPiPWqHhg=
10,-2,NbjSsGgnHQA+sWsZUuHL2tDjPEo=,/f62Hd5uw3CKX6RZMgqPiPWqHhg=
10,-1,NbjSsGgnHQA+sWsZUuHL2tDjPEo=,cA7juwpewFtzP8e335hIcnI4zxE=
10,-3,EzYpjw1m/nNT3iK4gxW3If3SxvQ=,uqAl7BHtOl01b2zTdTooYMRFqvg=
9,-5,EzYpjw1m/nNT3iK4gxW3If3SxvQ=,jIYv0cLoBfKdhOIzBCKZdinCO8k=
9,-3,EzYpjw1m/nNT3iK4gxW3If3SxvQ=,G+yh/9fl2B5dQOayYXo2pwRGDIY=
9,-4,EzYpjw1m/nNT3iK4gxW3If3SxvQ=,g9Hodmg+GUeB7aUv0VGUmoJMJd8=
9,-1,EzYpjw1m/nNT3iK4gxW3If3SxvQ=,g9Hodmg+GUeB7aUv0VGUmoJMJd8=
9,-2,EzYpjw1m/nNT3iK4gxW3If3SxvQ=,vyPb82nJmpKkCBxx5m9q2Lz/amk=
8,-5,EzYpjw1m/nNT3iK4gxW3If3SxvQ=,mAxInQabNJVC59Y5pSZC57HK3DU=
8,-4,EzYpjw1m/nNT3iK4gxW3If3SxvQ=,xAVZ7YLx0IKb5gg67P360y7Wa/c=
8,-3,EzYpjw1m/nNT3iK4gxW3If3SxvQ=,D/KuXS6CkK/WbQqJ/6KXowIMwDQ=
8,-2,EzYpjw1m/nNT3iK4gxW3If3SxvQ=,yT3zqkTNVXvkzgVjLsfDQhpUiXU=
8,-1,EzYpjw1m/nNT3iK4gxW3If3SxvQ=,O5rqGDgre0gIkcjdyR6WmHfOIis=
7,-1,EzYpjw1m/nNT3iK4gxW3If3SxvQ=,O5rqGDgre0gIkcjdyR6WmHfOIis=
7,-2,EzYpjw1m/nNT3iK4gxW3If3SxvQ=,O5rqGDgre0gIkcjdyR6WmHfOIis=
7,-3,EzYpjw1m/nNT3iK4gxW3If3SxvQ=,9uaGaLRsrXR7U1kLTW6kDqnnDVY=
7,-4,EzYpjw1m/nNT3iK4gxW3If3SxvQ=,KkCw4I74M8kGqRlOrouhLb0FwqI=
