-1,5,qz2+NLC/0tdWnn2C8wSTvJsWYdM=,4BH5DPaerxzQRf+8KHR3ma4rwSA=
-1,4,qz2+NLC/0tdWnn2C8wSTvJsWYdM=,QqTLEXFfabP20Q11glcRSWUb5ik=
-1,1,qz2+NLC/0tdWnn2C8wSTvJsWYdM=,LQ/h7kYcAZdGuwKxwwUH987vHSg=
-1,0,qz2+NLC/0tdWnn2C8wSTvJsWYdM=,9CCPMXiHoKs3qfxN7TGzPhjKRVg=
-3,5,vgHfXYgTpkPQ6Ln2eBUJoP8Dfgk=,wJaczTxXR02nVImSPtJ71a+If4I=
-5,7,vgHfXYgTpkPQ6Ln2eBUJoP8Dfgk=,hr9dpDbqhQ3Q/4Sa0qQHzIJ1VcQ=
-2,7,vgHfXYgTpkPQ6Ln2eBUJoP8Dfgk=,BAPn1sHhIWdRX2mck9NrQoqZsDs=
-4,6,8pNTE0o80ih7HErTPBUzExra/ig=,XRnOlkxOglP2Z4oiSkVn/3QiSC4=
-1,10,8pNTE0o80ih7HErTPBUzExra/ig=,jqBo1xiiikaib/p1b1ZVydqcij4=
-1,9,8pNTE0o80ih7HErTPBUzExra/ig=,AJYd0TW11VogiV25q01LGuUjw70=
-3,7,8pNTE0o80ih7HErTPBUzExra/ig=,8smzkUZR9u4sW+ywQl3Svb75lYA=
-1,8,8pNTE0o80ih7HErTPBUzExra/ig=,vAcaJy4GG5VciT/lmoVxdE9sQFo=
-3,6,8pNTE0o80ih7HErTPBUzExra/ig=,jLpxfOt9axEAKI3D8MokZE05zZo=
-1,7,8pNTE0o80ih7HErTPBUzExra/ig=,0LM/DeIvRRKislf0hcZznd9971g=
-1,6,8pNTE0o80ih7HErTPBUzExra/ig=,tJ09KGyiBwWS85cuue4zQJJQUUw=
-1,3,8pNTE0o80ih7HErTPBUzExra/ig=,AzPxMXe1MJQj+izWLUmIi9h8JEM=
-1,2,8pNTE0o80ih7HErTPBUzExra/ig=,J7Nku8JCWvz3nfV5y6ctTPbOUq0=
-4,5,8pNTE0o80ih7HErTPBUzExra/ig=,A5YCte0G9bmVhb6JHgFLEL4tjcE=
-2,6,8pNTE0o80ih7HErTPBUzExra/ig=,A5YCte0G9bmVhb6JHgFLEL4tjcE=
