-1,-1,LGq7mftb33vFp8vWFLYQ/UIRND4=,quFjCXYRMF2BCV7oKnYZtVA5WQs=
-1,-2,LGq7mftb33vFp8vWFLYQ/UIRND4=,6FhOkuVQYW17PzC2ba8zgftQhRo=
-1,-3,cm1+xxQGgGJqq+4V3xEMVpDLwuQ=,kYwe2qRjLz42IPW+HXPNGqoBpmM=
-1,-4,cm1+xxQGgGJqq+4V3xEMVpDLwuQ=,g5TQFWsQLepO3QFNR6PxEDrf7EU=
-1,-5,cm1+xxQGgGJqq+4V3xEMVpDLwuQ=,YfdUe/Dnhm0/4NeDjRmLvnTk82E=
-1,-7,cm1+xxQGgGJqq+4V3xEMVpDLwuQ=,YfdUe/Dnhm0/4NeDjRmLvnTk82E=
-1,-8,cm1+xxQGgGJqq+4V3xEMVpDLwuQ=,YfdUe/Dnhm0/4NeDjRmLvnTk82E=
-1,-9,cm1+xxQGgGJqq+4V3xEMVpDLwuQ=,8zGqVhNCtq3bm7l/EhJA5GJsBS8=
-1,-10,q3LjlH/9B8PEsrWv8/r1CYqPn5c=,XDIHs4p0Dm1Jyi+3ZiP4adlEwyY=
-1,-11,q3LjlH/9B8PEsrWv8/r1CYqPn5c=,vshxhdLfrlgo4p+lddxHK7/HpW4=
-1,-12,q3LjlH/9B8PEsrWv8/r1CYqPn5c=,8zGqVhNCtq3bm7l/EhJA5GJsBS8=
-1,-13,q3LjlH/9B8PEsrWv8/r1CYqPn5c=,uHHMwI1ndwaIzS50jb3Ff7ri/DU=
-1,-14,q3LjlH/9B8PEsrWv8/r1CYqPn5c=,UQMFt4fQDhjObTjMN5A+P9ABDLM=
-1,-15,q3LjlH/9B8PEsrWv8/r1CYqPn5c=,5NXNeiRlqhRvEaTyZzqBJFsaLxg=
-2,-4,O8pf5NN17OFAQ+1dh3jCZ/19TnI=,0RwNoEHpfvpZsh5lBF6I7yJxb3o=
-2,-3,O8pf5NN17OFAQ+1dh3jCZ/19TnI=,thADFvMIkP4gibQZ294kcrYfIz0=
-2,-5,O8pf5NN17OFAQ+1dh3jCZ/19TnI=,c8zTrdn5CFFEZFocekt5KQWaiCI=
-2,-12,O8pf5NN17OFAQ+1dh3jCZ/19TnI=,FZrn4MJ/aYBsqkwEu/r61MQ2Cok=
-2,-14,O8pf5NN17OFAQ+1dh3jCZ/19TnI=,HavNNMiVOwDgCslwzNkjkyRDWq0=
-2,-15,sZVtJ6UFTBsmVG4ez5i71X2k3KU=,JmCWFl+4+XniH+wn/gIrGCtqRvs=
-3,-4,sZVtJ6UFTBsmVG4ez5i71X2k3KU=,a5240MaTYMTsRZ9hirOaiUEC/4Y=
-3,-1,sZVtJ6UFTBsmVG4ez5i71X2k3KU=,WqEFTF42tcYU9lrXdT9DdV4TYTE=
-3,-5,sZVtJ6UFTBsmVG4ez5i71X2k3KU=,efePpAHKEGiJH+IYnU/7ANPOo+E=
-3,-15,sZVtJ6UFTBsmVG4ez5i71X2k3KU=,1f0cFRGsYdgfTpvU5fq1JW1Es10=
-3,-16,uRDncqDL76VXhsZfC8cOIP1XtEw=,1f0cFRGsYdgfTpvU5fq1JW1Es10=
-3,-14,uRDncqDL76VXhsZfC8cOIP1XtEw=,tFoDA+H7F0twwwjFTwWcIj71QNQ=
-3,-17,uRDncqDL76VXhsZfC8cOIP1XtEw=,nzn1gUQc7lpdkalI208oDSbU7vc=
-3,-18,uRDncqDL76VXhsZfC8cOIP1XtEw=,nzn1gUQc7lpdkalI208oDSbU7vc=
-4,-1,uRDncqDL76VXhsZfC8cOIP1XtEw=,WqEFTF42tcYU9lrXdT9DdV4TYTE=
-4,-16,BaTrWmbghdk/c8ADUog1PER3uIY=,1f0cFRGsYdgfTpvU5fq1JW1Es10=
-4,-20,BaTrWmbghdk/c8ADUog1PER3uIY=,G116k15mq5kTTp8cs9t5cZduT54=
-4,-19,LUWv4bJa03F7LWAaRwAjFQq4QGQ=,ZBzER2Bexw0cI3hnKLPlLTUUxiE=
-4,-18,LUWv4bJa03F7LWAaRwAjFQq4QGQ=,nzn1gUQc7lpdkalI208oDSbU7vc=
-4,-17,LUWv4bJa03F7LWAaRwAjFQq4QGQ=,nzn1gUQc7lpdkalI208oDSbU7vc=
-5,-1,8doGz5XftxziT/Q1uF36N58cEN0=,qv0XbbnpQWXMtMeMBwzsjZrD0wo=
