-12,0,AatWRG3iX6GcdgEx88losBcOpo8=,JtOqmVULiXpG0LVmOWF3cdQJpz4=
-11,0,q3LjlH/9B8PEsrWv8/r1CYqPn5c=,JtOqmVULiXpG0LVmOWF3cdQJpz4=
-6,0,AkYD86X9BWX5CBXfylhAVvROHvY=,8BbB8Zos1CfJNugqrqY4pu4455Q=
-6,1,AkYD86X9BWX5CBXfylhAVvROHvY=,uTdbXxgx5t7L1ltEa6bwq7qND0g=
-5,1,uQ31UoFJIHVYPolGrsu85t9Eqb0=,EZ3qjQx+C2zXR6lF/x9c34WHY4U=
-5,0,+k0YY+lqsMt5oi2bT0JcO307BhQ=,uTdbXxgx5t7L1ltEa6bwq7qND0g=
-4,0,Fjn3uBMMVHp3bIW1z6tJC0uMEas=,KoBUsTewLVfmy9tG3V3iLHO74/k=
-4,1,Fjn3uBMMVHp3bIW1z6tJC0uMEas=,iZfFAyjvMgsgFtGYF1rtIlakL80=
-4,2,jQyC4lmS1bh/MBEv3PEB9wF2hYE=,dOWlSS8vlfGbfJTVUhb4yIHVZp0=
-3,11,CfCxFtlPHu1WGXFIaYTSrAZ6ysk=,nQhVeePpvCwkdZ4U9ehDGZXwkas=
-3,10,zsWJCX9SQYvPaF2fa8r9MPRemdk=,sB/Ab7hUk1kyepkiOA3ra646yUA=
-3,0,aeRwdDpHUw+kUMn+I5v7rsgR3aY=,N/9+kWjkuwtNRA3xnYs9D5BLscE=
-2,12,0P2I9CKkhPNk/YYS1wE15cqjsSo=,YlNnRBY3/J/aWph3Od5tDT6Vb0c=
-2,10,EqVVXsxTHwhhpAppaefJPr1ak7c=,MMrzqKZMZ8p2HKmnkYybXA96yl4=
-2,11,adIeFhVBNeQ1nA3bhxgcd/HBLYc=,lOqjhNZiR2qqTFDbJceN5WzCICE=
-2,8,adIeFhVBNeQ1nA3bhxgcd/HBLYc=,HTK9ioLLm1mq8UsbJPKvtEbjdYY=
-2,9,adIeFhVBNeQ1nA3bhxgcd/HBLYc=,Exw3Erz5ti8Qju7Wi1jssstUUCM=
-2,7,adIeFhVBNeQ1nA3bhxgcd/HBLYc=,NmdW5funzkEOkcxX3PCOeeFDw8I=
-2,0,0DlQRZeBYPzU5oEyePQRD1hOqYc=,hHHmk7R0jnKcTj/jTK9KMaFxeWk=
-2,1,0DlQRZeBYPzU5oEyePQRD1hOqYc=,17hs/WU7aaFZEFkB/5LofdRhKsk=
-1,12,CVVvd9F93zA6DCkOR0vvjYgUV7g=,X7xZwMg98DAYGrs8zAKMcLGp8Ug=
-1,11,CVVvd9F93zA6DCkOR0vvjYgUV7g=,BUvjV9aHh2mdX5DRvWJs16n9m3w=
-1,10,CVVvd9F93zA6DCkOR0vvjYgUV7g=,gb2YPeVa5UvxyrcAqIdh08EwEXM=
-1,9,CVVvd9F93zA6DCkOR0vvjYgUV7g=,tyemvC3qZF8nIfa5l9oJb7CvgZA=
-1,8,GG1FviEvRMsE82L1KwfFgd+/eIk=,X7xZwMg98DAYGrs8zAKMcLGp8Ug=
-1,7,GG1FviEvRMsE82L1KwfFgd+/eIk=,yv27l8fAMWFVoF7h5VxMcO8iS4g=
-1,6,GG1FviEvRMsE82L1KwfFgd+/eIk=,yv27l8fAMWFVoF7h5VxMcO8iS4g=
-1,5,GG1FviEvRMsE82L1KwfFgd+/eIk=,yv27l8fAMWFVoF7h5VxMcO8iS4g=
-1,1,GG1FviEvRMsE82L1KwfFgd+/eIk=,zRbXdIEhRdbPY4/P4jcOI3WZ0Wo=
-1,0,GG1FviEvRMsE82L1KwfFgd+/eIk=,mJHvBCXT+v0a1NDdiuMU6csc8Pw=
-14,0,T9ZWIsW+AaIMTNpQa8SQcsq3N7k=,LFAA2ByAiKuNY8f7c0RgWUAUSb0=
-13,0,7pNTHCVbjRp+u1sqdeSuW0iCiVo=,HC8JB9ryPcbWL6R6bfJsdkMRM/0=
