12,-4,bgHYvQgr92EM/PfL3nxsRxcCqFo=,wmMrNE4JS491Ry3bHyzxXtvyJWw=
12,-3,uFEePrgva+N8lH7YgSbLfD06ZCc=,A6KMhQXLfplY/kLQ4s+WBIkgdeQ=
12,-2,uFEePrgva+N8lH7YgSbLfD06ZCc=,2/eiEZqcZxFPp2B6r8CtrzPag5E=
12,-1,5LVbUuWcCdArwpSqGxgqLnNkooE=,NhmiJ7ESCWjxyqe8IBWsWrFQEFo=
12,-8,ZCm70nCCZ8XJ/a1Tp/dNMQmEuZs=,Tg/OXc3gomuP2HoPjpw5SzJJ+Qs=
12,-10,zWMrJSE7wYxY7tcwYpM7AFPkpUs=,9UIrgdSKZ2AZvkqif/AseVxBJeI=
12,-9,XFoLPAScLgiychz3kMSC8gM33fs=,9UIrgdSKZ2AZvkqif/AseVxBJeI=
11,-5,cm1+xxQGgGJqq+4V3xEMVpDLwuQ=,mwHtkDSt9UbzlP+N3f8wo9II9b4=
11,-6,cm1+xxQGgGJqq+4V3xEMVpDLwuQ=,RYCorAexiudT/H7k3aUOs2Z4wbw=
11,-7,cm1+xxQGgGJqq+4V3xEMVpDLwuQ=,eLRyTuuyygOnZBFwyexTgNEOo5Y=
11,-8,q3LjlH/9B8PEsrWv8/r1CYqPn5c=,AwyoxWZbWxJxAtr18azT9B13E5s=
11,-1,q3LjlH/9B8PEsrWv8/r1CYqPn5c=,DhiLIYM5hwFUwZ56FwXk0y4V9nk=
11,-2,q3LjlH/9B8PEsrWv8/r1CYqPn5c=,qYCXN9a9L9nRKqKA8eRIMtIyS+k=
11,-3,q3LjlH/9B8PEsrWv8/r1CYqPn5c=,S9F5V/8msIP0QUoWf8UoqIBTejM=
11,-4,q3LjlH/9B8PEsrWv8/r1CYqPn5c=,HkuXpPDwVuZu/NdX83TUZ3LuhMc=
11,-9,q3LjlH/9B8PEsrWv8/r1CYqPn5c=,9UIrgdSKZ2AZvkqif/AseVxBJeI=
11,-10,q3LjlH/9B8PEsrWv8/r1CYqPn5c=,9UIrgdSKZ2AZvkqif/AseVxBJeI=
10,-6,O8pf5NN17OFAQ+1dh3jCZ/19TnI=,Vfe8W38Q8pTVmY9d8ZNmLHZaArw=
10,-5,O8pf5NN17OFAQ+1dh3jCZ/19TnI=,TptyALPZmF8hwLzJ6+FYBj+OXLY=
10,-8,O8pf5NN17OFAQ+1dh3jCZ/19TnI=,arB3smzIEKbsupcg2tolT3/Q92s=
10,-7,O8pf5NN17OFAQ+1dh3jCZ/19TnI=,fHTmiMd7fj06Fjp4IwP/qq1ouEY=
10,-2,O8pf5NN17OFAQ+1dh3jCZ/19TnI=,EFf2G/MnhFpbuPoeVCfeSx8oMaw=
10,-1,O8pf5NN17OFAQ+1dh3jCZ/19TnI=,OibjID0Q/M5VQbqQLWTK8q8qZVA=
10,-4,O8pf5NN17OFAQ+1dh3jCZ/19TnI=,cpAcEaIbmcQdRfzmOZYrMKyldBQ=
10,-3,sZVtJ6UFTBsmVG4ez5i71X2k3KU=,64nEcUTu52AsmWeWJG5LVzzZyNM=
9,-7,sZVtJ6UFTBsmVG4ez5i71X2k3KU=,s0/IlSOsOm/T3bUuzctEXgFgXDQ=
9,-8,sZVtJ6UFTBsmVG4ez5i71X2k3KU=,fgAgK2Hie6Oy2an7L47bbyNqYTs=
9,-5,sZVtJ6UFTBsmVG4ez5i71X2k3KU=,xK84urxWbgnGYLTdzzpa1hsoLAc=
9,-6,sZVtJ6UFTBsmVG4ez5i71X2k3KU=,OagEnaQIAxZInOvdqkEFSwMNqzg=
9,-3,sZVtJ6UFTBsmVG4ez5i71X2k3KU=,swWvWWe53W1zEDhdHGNwJ6zRyd0=
9,-4,sZVtJ6UFTBsmVG4ez5i71X2k3KU=,Tg7vq2ko4Pw6fQH0WYeCIwXsCBE=
9,-1,uRDncqDL76VXhsZfC8cOIP1XtEw=,unkqNIxquV9WNcd7REwLzpjzMBE=
9,-2,uRDncqDL76VXhsZfC8cOIP1XtEw=,JNnR7U1CwHuPxQFpMutZh40oiQs=
8,-8,uRDncqDL76VXhsZfC8cOIP1XtEw=,Fr5L3zcuamMvMszut+oSmRmPDsk=
8,-7,uRDncqDL76VXhsZfC8cOIP1XtEw=,8P5AEV/ZZ4+hYuY1E2x5IhXcWG4=
8,-6,uRDncqDL76VXhsZfC8cOIP1XtEw=,X1qfTelx9qt5lz29WHdjI80JUbg=
8,-5,uRDncqDL76VXhsZfC8cOIP1XtEw=,C5C34rsz0fifuYgcePhbUHMqCN0=
8,-4,P7clnrlDeO68/+KxMEnbJlmGqLs=,xowCDP4KEIWGTr106MKpZsu2rok=
8,-3,P7clnrlDeO68/+KxMEnbJlmGqLs=,mqHSviJYfBuh++VCdBnymN+oY0s=
8,-2,BaTrWmbghdk/c8ADUog1PER3uIY=,ShDCE/bRo5ku9VUPMJNCd49i0vA=
8,-1,BaTrWmbghdk/c8ADUog1PER3uIY=,wCHDCoM+xwr1GQHP5B7EESH4Oos=
8,-10,DoGGREPnZMql5AYKXecr760DTTk=,yIhs/04hNSj3OnaEsOirA6hon8Y=
8,-9,DoGGREPnZMql5AYKXecr760DTTk=,vZI0QpwvxoECzIDaORHk1xfgCmo=
7,-9,toTIjIs78zBBuCOTbunGfH4cUqM=,/AEq+N+lLLpx3FXMUNpV/K8Fm9M=
7,-10,XsIEx9ifDMrYqiRW0eRffPpEWos=,XTLVeBfw/tHgbX3o1HtGbl5BZNw=
7,-1,csIsPwqtOEMAxJDEjRLL7UCH6Do=,Bs1s2kP01epDJsbxP/skhURRuRw=
7,-2,csIsPwqtOEMAxJDEjRLL7UCH6Do=,ET1F9WPZfxMAg+40bTss3+2l03o=
7,-3,csIsPwqtOEMAxJDEjRLL7UCH6Do=,PSYTcrXqVGM2dHAGPI/fFWemj0E=
7,-4,csIsPwqtOEMAxJDEjRLL7UCH6Do=,ek2bWSLuo5gpTta+fTkdABMkhPY=
7,-5,csIsPwqtOEMAxJDEjRLL7UCH6Do=,LQ6pCK4ViP+9KWX5qLLAgNDthno=
7,-6,csIsPwqtOEMAxJDEjRLL7UCH6Do=,EmcNPmiYhs2bOty72tdOROmOEhE=
7,-7,GUN43HlcRe5u540YRg9wP7gU8zc=,3sT6cx3lonecPctwk5XQ9Yj57ew=
7,-8,GUN43HlcRe5u540YRg9wP7gU8zc=,Uw8qZrLP+73kWm/CTlhioPpXEXA=
6,-10,GUN43HlcRe5u540YRg9wP7gU8zc=,l37ybTnzsJ7jhqkZF94EX0gPc3A=
6,-9,GUN43HlcRe5u540YRg9wP7gU8zc=,AEasItP3h4zPMzbCGB/eyiACoKg=
6,-11,AkYD86X9BWX5CBXfylhAVvROHvY=,60v0f0t9SZIu8tFFLwsqMZj+zcc=
6,-2,AkYD86X9BWX5CBXfylhAVvROHvY=,Y0QWgYy6jOI69RI/Yt9P/C1KR6A=
6,-1,AkYD86X9BWX5CBXfylhAVvROHvY=,/NYmvzDblNIVi1ayKWvy4wmWi6A=
6,-4,AkYD86X9BWX5CBXfylhAVvROHvY=,sI71XCj/XIB6yG6aBVrYv3mQe7s=
6,-3,AkYD86X9BWX5CBXfylhAVvROHvY=,/zowfN4vIzxKmkwi3BTJokFhwk8=
6,-6,AkYD86X9BWX5CBXfylhAVvROHvY=,pWa71oaJduwOKdyOb+cSA1R+jz0=
6,-5,AkYD86X9BWX5CBXfylhAVvROHvY=,FRe1jGrU46tJrRm5UHeAyL3dytI=
6,-8,AkYD86X9BWX5CBXfylhAVvROHvY=,jqLevTCdsRpG5yFwY04H0n3uHnY=
