0,0,yx3Pj0AuuQqbQjllXPZhziW0LRc=,Uow0QNPEHmn9v4TbIOm27ZTjQYA=
0,1,yx3Pj0AuuQqbQjllXPZhziW0LRc=,P6u1/pHD/pxUeIGi8Cc71PQWc5M=
0,4,bgHYvQgr92EM/PfL3nxsRxcCqFo=,NbCP2DZkQoQotTn6lHKsUdyUDoA=
0,5,bgHYvQgr92EM/PfL3nxsRxcCqFo=,ABKwfNzDWuHvLZ6TFbrZYvtJNgg=
0,6,bgHYvQgr92EM/PfL3nxsRxcCqFo=,vWevDisz8uUB9+xhyExrcUSCtpc=
0,7,uFEePrgva+N8lH7YgSbLfD06ZCc=,NAZo5tjc6yO15M8rr8NstawQWcs=
0,8,uFEePrgva+N8lH7YgSbLfD06ZCc=,IpTJxb3n52iIMa/JzKc5lTj3FRI=
0,10,5LVbUuWcCdArwpSqGxgqLnNkooE=,QkFZLhXpotZp9oOZ8hgz8tScbqk=
0,11,ZCm70nCCZ8XJ/a1Tp/dNMQmEuZs=,O8zcVASh7cUwFecL5Msp5FBF+Ck=
0,12,zWMrJSE7wYxY7tcwYpM7AFPkpUs=,eZX68XyS5K9BgtbJ1NII2d0t44Q=
1,1,LGq7mftb33vFp8vWFLYQ/UIRND4=,20TXuaXjNrAZeEWAehhXLpp5Pks=
1,0,LGq7mftb33vFp8vWFLYQ/UIRND4=,SlhFY+hmeoNJDE6L2uaTk/9q7ro=
1,3,cm1+xxQGgGJqq+4V3xEMVpDLwuQ=,6suF/HYViKMm+q2xoiiE0U+DV1E=
1,5,cm1+xxQGgGJqq+4V3xEMVpDLwuQ=,yegLpoUBrCUwkGkfAtufvcwtim4=
1,4,cm1+xxQGgGJqq+4V3xEMVpDLwuQ=,8dgYJr1TVn8ehhuo+oEXKT2Zsuw=
1,7,cm1+xxQGgGJqq+4V3xEMVpDLwuQ=,pCMBgvHdOkd44ARdAbvpPbjTCnk=
1,6,cm1+xxQGgGJqq+4V3xEMVpDLwuQ=,dwUIFLxw9azHgRkUxm60di1piNI=
1,9,cm1+xxQGgGJqq+4V3xEMVpDLwuQ=,jcb2sGQscRUmMKfq3/J8x8Kzpv4=
1,8,q3LjlH/9B8PEsrWv8/r1CYqPn5c=,7jcT6wMh2+CCy5Cc79xNN9APODs=
