1,-3,a/IQIDOlLorPL3ZHRot68qNSlP0=,bTD0vTJoiVCEo+zotXtXfXhe1QI=
1,-2,a/IQIDOlLorPL3ZHRot68qNSlP0=,uy9KMI1ePy41M4hk30U/AfYH3nU=
2,-3,a/IQIDOlLorPL3ZHRot68qNSlP0=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
2,-2,a/IQIDOlLorPL3ZHRot68qNSlP0=,0HcEmGVfhpPnzdcnRtbeXl4YbOs=
2,-1,a/IQIDOlLorPL3ZHRot68qNSlP0=,0HcEmGVfhpPnzdcnRtbeXl4YbOs=
1,-1,a/IQIDOlLorPL3ZHRot68qNSlP0=,uy9KMI1ePy41M4hk30U/AfYH3nU=
0,-2,RAKkjOc7HMpnuXIestxb6U1ddkI=,uy9KMI1ePy41M4hk30U/AfYH3nU=
0,-3,RAKkjOc7HMpnuXIestxb6U1ddkI=,bTD0vTJoiVCEo+zotXtXfXhe1QI=
7,-5,RAKkjOc7HMpnuXIestxb6U1ddkI=,9+XZ3W/Clcvt+HgsOraL1fN7g8s=
7,-4,RAKkjOc7HMpnuXIestxb6U1ddkI=,TAEGpC0cd4dKQTbgvYgmGUP7FNY=
7,-3,RAKkjOc7HMpnuXIestxb6U1ddkI=,TAEGpC0cd4dKQTbgvYgmGUP7FNY=
7,-6,RAKkjOc7HMpnuXIestxb6U1ddkI=,9+XZ3W/Clcvt+HgsOraL1fN7g8s=
6,-3,RAKkjOc7HMpnuXIestxb6U1ddkI=,TAEGpC0cd4dKQTbgvYgmGUP7FNY=
5,-1,RAKkjOc7HMpnuXIestxb6U1ddkI=,FXgP7mxsO3Pt7nRFhm89MjUP8Zs=
4,-3,RAKkjOc7HMpnuXIestxb6U1ddkI=,d553E8al4ekfdxo8JQsAafkiECw=
5,-2,RAKkjOc7HMpnuXIestxb6U1ddkI=,FXgP7mxsO3Pt7nRFhm89MjUP8Zs=
4,-2,RAKkjOc7HMpnuXIestxb6U1ddkI=,FXgP7mxsO3Pt7nRFhm89MjUP8Zs=
5,-3,RAKkjOc7HMpnuXIestxb6U1ddkI=,d553E8al4ekfdxo8JQsAafkiECw=
3,-2,RAKkjOc7HMpnuXIestxb6U1ddkI=,0HcEmGVfhpPnzdcnRtbeXl4YbOs=
3,-3,RAKkjOc7HMpnuXIestxb6U1ddkI=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
4,-1,RAKkjOc7HMpnuXIestxb6U1ddkI=,FXgP7mxsO3Pt7nRFhm89MjUP8Zs=
0,-1,RAKkjOc7HMpnuXIestxb6U1ddkI=,uy9KMI1ePy41M4hk30U/AfYH3nU=
3,-1,RAKkjOc7HMpnuXIestxb6U1ddkI=,0HcEmGVfhpPnzdcnRtbeXl4YbOs=
0,-5,RAKkjOc7HMpnuXIestxb6U1ddkI=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
2,-4,RAKkjOc7HMpnuXIestxb6U1ddkI=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
1,-6,RAKkjOc7HMpnuXIestxb6U1ddkI=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
0,-6,RAKkjOc7HMpnuXIestxb6U1ddkI=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
0,-4,RAKkjOc7HMpnuXIestxb6U1ddkI=,bTD0vTJoiVCEo+zotXtXfXhe1QI=
1,-4,RAKkjOc7HMpnuXIestxb6U1ddkI=,bTD0vTJoiVCEo+zotXtXfXhe1QI=
1,-5,RAKkjOc7HMpnuXIestxb6U1ddkI=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
6,-5,w/WMQqJqDick1BywHMo5vbzVB8M=,9+XZ3W/Clcvt+HgsOraL1fN7g8s=
5,-4,w/WMQqJqDick1BywHMo5vbzVB8M=,d553E8al4ekfdxo8JQsAafkiECw=
5,-6,w/WMQqJqDick1BywHMo5vbzVB8M=,Pwuf/WQg9Esu3pbxT/Aq3igQOGw=
4,-6,w/WMQqJqDick1BywHMo5vbzVB8M=,Pwuf/WQg9Esu3pbxT/Aq3igQOGw=
4,-4,w/WMQqJqDick1BywHMo5vbzVB8M=,d553E8al4ekfdxo8JQsAafkiECw=
3,-4,w/WMQqJqDick1BywHMo5vbzVB8M=,6b4qAWzi/OyG2BUrxiHJbGFFIlc=
4,-5,w/WMQqJqDick1BywHMo5vbzVB8M=,Pwuf/WQg9Esu3pbxT/Aq3igQOGw=
6,-6,w/WMQqJqDick1BywHMo5vbzVB8M=,9+XZ3W/Clcvt+HgsOraL1fN7g8s=
6,-4,w/WMQqJqDick1BywHMo5vbzVB8M=,TAEGpC0cd4dKQTbgvYgmGUP7FNY=
5,-5,w/WMQqJqDick1BywHMo5vbzVB8M=,Pwuf/WQg9Esu3pbxT/Aq3igQOGw=
