-5,5,tNwFQ7iKHkvEk1u4mzx331vBO0I=,oO4OCkDK9xDMlw1pkbdk43qc/8Q=
-4,5,tNwFQ7iKHkvEk1u4mzx331vBO0I=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-6,5,tNwFQ7iKHkvEk1u4mzx331vBO0I=,oO4OCkDK9xDMlw1pkbdk43qc/8Q=
-5,0,tNwFQ7iKHkvEk1u4mzx331vBO0I=,Fh2fwO/DmAnapfsbgxryKcf7GBY=
-6,0,tNwFQ7iKHkvEk1u4mzx331vBO0I=,Fh2fwO/DmAnapfsbgxryKcf7GBY=
-4,0,tNwFQ7iKHkvEk1u4mzx331vBO0I=,lWxZDyBn2AqiJWZ9y8n2BQDvrZI=
-2,5,tNwFQ7iKHkvEk1u4mzx331vBO0I=,C3+H4Cq1i2MPzYLTpkEYzGgZODc=
-3,5,tNwFQ7iKHkvEk1u4mzx331vBO0I=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-3,4,tNwFQ7iKHkvEk1u4mzx331vBO0I=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-1,3,tNwFQ7iKHkvEk1u4mzx331vBO0I=,nKICwDFmsQLPg1TsXzkDCpytMEk=
-3,3,tNwFQ7iKHkvEk1u4mzx331vBO0I=,7rJ1LsPoZliCk4b6S46g5seAXeI=
-2,3,tNwFQ7iKHkvEk1u4mzx331vBO0I=,nKICwDFmsQLPg1TsXzkDCpytMEk=
-1,5,tNwFQ7iKHkvEk1u4mzx331vBO0I=,C3+H4Cq1i2MPzYLTpkEYzGgZODc=
-1,4,tNwFQ7iKHkvEk1u4mzx331vBO0I=,C3+H4Cq1i2MPzYLTpkEYzGgZODc=
-2,4,tNwFQ7iKHkvEk1u4mzx331vBO0I=,C3+H4Cq1i2MPzYLTpkEYzGgZODc=
-4,4,52ipkCf+nWD3F41kDgxIX4agKAI=,cYPPSbZkEhY/IGCK0W9AdfSTYzU=
-4,3,52ipkCf+nWD3F41kDgxIX4agKAI=,7rJ1LsPoZliCk4b6S46g5seAXeI=
-6,1,52ipkCf+nWD3F41kDgxIX4agKAI=,Fh2fwO/DmAnapfsbgxryKcf7GBY=
-5,4,52ipkCf+nWD3F41kDgxIX4agKAI=,oO4OCkDK9xDMlw1pkbdk43qc/8Q=
-5,1,52ipkCf+nWD3F41kDgxIX4agKAI=,Fh2fwO/DmAnapfsbgxryKcf7GBY=
-6,4,YQqjvwhJowoGd5P4ykNgpqHpwPE=,oO4OCkDK9xDMlw1pkbdk43qc/8Q=
-5,3,YQqjvwhJowoGd5P4ykNgpqHpwPE=,DVDp0HuTAHJNW+vdjEokIMi/BaU=
-6,2,YQqjvwhJowoGd5P4ykNgpqHpwPE=,DVDp0HuTAHJNW+vdjEokIMi/BaU=
-4,2,YQqjvwhJowoGd5P4ykNgpqHpwPE=,7rJ1LsPoZliCk4b6S46g5seAXeI=
-4,1,YQqjvwhJowoGd5P4ykNgpqHpwPE=,lWxZDyBn2AqiJWZ9y8n2BQDvrZI=
-5,2,YQqjvwhJowoGd5P4ykNgpqHpwPE=,DVDp0HuTAHJNW+vdjEokIMi/BaU=
-3,2,YQqjvwhJowoGd5P4ykNgpqHpwPE=,7rJ1LsPoZliCk4b6S46g5seAXeI=
-3,0,YQqjvwhJowoGd5P4ykNgpqHpwPE=,lWxZDyBn2AqiJWZ9y8n2BQDvrZI=
-3,1,YQqjvwhJowoGd5P4ykNgpqHpwPE=,lWxZDyBn2AqiJWZ9y8n2BQDvrZI=
-1,1,YQqjvwhJowoGd5P4ykNgpqHpwPE=,3fIVcbJtNiSuQ//azbRuP6i34vY=
-2,0,YQqjvwhJowoGd5P4ykNgpqHpwPE=,3fIVcbJtNiSuQ//azbRuP6i34vY=
-2,1,YQqjvwhJowoGd5P4ykNgpqHpwPE=,3fIVcbJtNiSuQ//azbRuP6i34vY=
-1,2,YQqjvwhJowoGd5P4ykNgpqHpwPE=,nKICwDFmsQLPg1TsXzkDCpytMEk=
-2,2,YQqjvwhJowoGd5P4ykNgpqHpwPE=,nKICwDFmsQLPg1TsXzkDCpytMEk=
-1,0,YQqjvwhJowoGd5P4ykNgpqHpwPE=,3fIVcbJtNiSuQ//azbRuP6i34vY=
-6,3,YQqjvwhJowoGd5P4ykNgpqHpwPE=,DVDp0HuTAHJNW+vdjEokIMi/BaU=
