2,1,xAVBiBAiG1iUSfSYh4oxXED5wws=,jKETA3UErbGp5S2JVRH3Td9Lw3I=
1,2,xAVBiBAiG1iUSfSYh4oxXED5wws=,IAXqDlclzR9ppC2d3tzqIT1Itz4=
2,0,xAVBiBAiG1iUSfSYh4oxXED5wws=,jKETA3UErbGp5S2JVRH3Td9Lw3I=
2,2,Sa1JrW6Q+ljj3sN1EtbrO2PgcrE=,GGHbtdJz3xtu5YABsgVCE5oD+NM=
1,0,Sa1JrW6Q+ljj3sN1EtbrO2PgcrE=,upNVzBTrfP9Yrt/c88U1SRdjALY=
3,2,Sa1JrW6Q+ljj3sN1EtbrO2PgcrE=,GGHbtdJz3xtu5YABsgVCE5oD+NM=
1,1,Sa1JrW6Q+ljj3sN1EtbrO2PgcrE=,upNVzBTrfP9Yrt/c88U1SRdjALY=
4,1,Sa1JrW6Q+ljj3sN1EtbrO2PgcrE=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
3,1,Sa1JrW6Q+ljj3sN1EtbrO2PgcrE=,jKETA3UErbGp5S2JVRH3Td9Lw3I=
4,0,Sa1JrW6Q+ljj3sN1EtbrO2PgcrE=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
3,0,Sa1JrW6Q+ljj3sN1EtbrO2PgcrE=,jKETA3UErbGp5S2JVRH3Td9Lw3I=
5,0,Sa1JrW6Q+ljj3sN1EtbrO2PgcrE=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
5,1,Sa1JrW6Q+ljj3sN1EtbrO2PgcrE=,mk9Bs5+mNxunTcAJJWSOQyPGXxk=
0,2,Sa1JrW6Q+ljj3sN1EtbrO2PgcrE=,IAXqDlclzR9ppC2d3tzqIT1Itz4=
0,0,Sa1JrW6Q+ljj3sN1EtbrO2PgcrE=,upNVzBTrfP9Yrt/c88U1SRdjALY=
0,1,Sa1JrW6Q+ljj3sN1EtbrO2PgcrE=,upNVzBTrfP9Yrt/c88U1SRdjALY=
0,5,Sa1JrW6Q+ljj3sN1EtbrO2PgcrE=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
0,3,Sa1JrW6Q+ljj3sN1EtbrO2PgcrE=,IAXqDlclzR9ppC2d3tzqIT1Itz4=
0,4,Sa1JrW6Q+ljj3sN1EtbrO2PgcrE=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
3,5,Sa1JrW6Q+ljj3sN1EtbrO2PgcrE=,6QZeBj/kpszZhLnn34mPr6sWW+k=
1,5,Sa1JrW6Q+ljj3sN1EtbrO2PgcrE=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
3,3,Sa1JrW6Q+ljj3sN1EtbrO2PgcrE=,GGHbtdJz3xtu5YABsgVCE5oD+NM=
2,5,Sa1JrW6Q+ljj3sN1EtbrO2PgcrE=,6QZeBj/kpszZhLnn34mPr6sWW+k=
1,3,Sa1JrW6Q+ljj3sN1EtbrO2PgcrE=,IAXqDlclzR9ppC2d3tzqIT1Itz4=
3,4,Sa1JrW6Q+ljj3sN1EtbrO2PgcrE=,6QZeBj/kpszZhLnn34mPr6sWW+k=
2,4,Sa1JrW6Q+ljj3sN1EtbrO2PgcrE=,6QZeBj/kpszZhLnn34mPr6sWW+k=
1,4,Sa1JrW6Q+ljj3sN1EtbrO2PgcrE=,/8XENd+vXH3QgpbzM1CUPwKsPXQ=
2,3,Sa1JrW6Q+ljj3sN1EtbrO2PgcrE=,GGHbtdJz3xtu5YABsgVCE5oD+NM=
