-3,-5,93hnafGnBX+mXaz2+pnF3EQ0mfM=,iWJG86JwTiMDEt/Qus5nnthv+WU=
-2,-5,93hnafGnBX+mXaz2+pnF3EQ0mfM=,bz9/Ut7fZ2DIREJ5J+KFQgQNltg=
-3,-4,93hnafGnBX+mXaz2+pnF3EQ0mfM=,hCeo0WJgFEdt7a13I4rs3HuEtGk=
-2,-4,93hnafGnBX+mXaz2+pnF3EQ0mfM=,Z7BlUhG8QtHV+/XAiEmtVulJlwQ=
-6,-2,2PS4UNzUsQL+qOOXoLyCxOPBzYM=,aa5cLNbqOcYn4xTeAQZlcRKfD/w=
-6,-3,zGA8eCMTLiikF7o85fttprPwfH4=,lsOm3bGEtlerzKagKq8FQzohclg=
-6,-1,zGA8eCMTLiikF7o85fttprPwfH4=,aa5cLNbqOcYn4xTeAQZlcRKfD/w=
-2,-6,zGA8eCMTLiikF7o85fttprPwfH4=,bz9/Ut7fZ2DIREJ5J+KFQgQNltg=
-3,-6,zGA8eCMTLiikF7o85fttprPwfH4=,iWJG86JwTiMDEt/Qus5nnthv+WU=
-5,-4,zGA8eCMTLiikF7o85fttprPwfH4=,lsOm3bGEtlerzKagKq8FQzohclg=
-4,-5,zGA8eCMTLiikF7o85fttprPwfH4=,iWJG86JwTiMDEt/Qus5nnthv+WU=
-4,-6,zGA8eCMTLiikF7o85fttprPwfH4=,iWJG86JwTiMDEt/Qus5nnthv+WU=
-6,-4,zGA8eCMTLiikF7o85fttprPwfH4=,lsOm3bGEtlerzKagKq8FQzohclg=
-4,-4,zGA8eCMTLiikF7o85fttprPwfH4=,hCeo0WJgFEdt7a13I4rs3HuEtGk=
-1,-6,zGA8eCMTLiikF7o85fttprPwfH4=,bz9/Ut7fZ2DIREJ5J+KFQgQNltg=
-1,-4,zGA8eCMTLiikF7o85fttprPwfH4=,Z7BlUhG8QtHV+/XAiEmtVulJlwQ=
-1,-5,zGA8eCMTLiikF7o85fttprPwfH4=,bz9/Ut7fZ2DIREJ5J+KFQgQNltg=
-4,-3,Qw7im+Bt8mvKJwm909+BNHME62Y=,hCeo0WJgFEdt7a13I4rs3HuEtGk=
-5,-3,Qw7im+Bt8mvKJwm909+BNHME62Y=,lsOm3bGEtlerzKagKq8FQzohclg=
-5,-1,Qw7im+Bt8mvKJwm909+BNHME62Y=,aa5cLNbqOcYn4xTeAQZlcRKfD/w=
-4,-2,Qw7im+Bt8mvKJwm909+BNHME62Y=,w14lbtt/Uh2mfslmnsbIQbfr9/s=
-5,-2,Qw7im+Bt8mvKJwm909+BNHME62Y=,aa5cLNbqOcYn4xTeAQZlcRKfD/w=
-4,-1,Qw7im+Bt8mvKJwm909+BNHME62Y=,w14lbtt/Uh2mfslmnsbIQbfr9/s=
-3,-3,TRg2pinsZpHFvg9KKxDv2Eba8c4=,hCeo0WJgFEdt7a13I4rs3HuEtGk=
-2,-1,TRg2pinsZpHFvg9KKxDv2Eba8c4=,b5yRtdgp8LAhc6sKsFUk+wOWGX4=
-1,-1,TRg2pinsZpHFvg9KKxDv2Eba8c4=,b5yRtdgp8LAhc6sKsFUk+wOWGX4=
-2,-2,TRg2pinsZpHFvg9KKxDv2Eba8c4=,b5yRtdgp8LAhc6sKsFUk+wOWGX4=
-3,-1,TRg2pinsZpHFvg9KKxDv2Eba8c4=,w14lbtt/Uh2mfslmnsbIQbfr9/s=
-3,-2,TRg2pinsZpHFvg9KKxDv2Eba8c4=,w14lbtt/Uh2mfslmnsbIQbfr9/s=
-1,-2,TRg2pinsZpHFvg9KKxDv2Eba8c4=,b5yRtdgp8LAhc6sKsFUk+wOWGX4=
-1,-3,TRg2pinsZpHFvg9KKxDv2Eba8c4=,Z7BlUhG8QtHV+/XAiEmtVulJlwQ=
-2,-3,TRg2pinsZpHFvg9KKxDv2Eba8c4=,Z7BlUhG8QtHV+/XAiEmtVulJlwQ=
