76,13,UWy2uns+9NMyJ0K5jjoJwEL8+AI=,XBvHdyal7zxFbxhHVam0xLuBeew=
77,13,UWy2uns+9NMyJ0K5jjoJwEL8+AI=,XBvHdyal7zxFbxhHVam0xLuBeew=
78,13,UWy2uns+9NMyJ0K5jjoJwEL8+AI=,XBvHdyal7zxFbxhHVam0xLuBeew=
75,13,UWy2uns+9NMyJ0K5jjoJwEL8+AI=,XBvHdyal7zxFbxhHVam0xLuBeew=
74,13,UWy2uns+9NMyJ0K5jjoJwEL8+AI=,XBvHdyal7zxFbxhHVam0xLuBeew=
78,12,UWy2uns+9NMyJ0K5jjoJwEL8+AI=,XBvHdyal7zxFbxhHVam0xLuBeew=
73,13,UWy2uns+9NMyJ0K5jjoJwEL8+AI=,XBvHdyal7zxFbxhHVam0xLuBeew=
77,12,UWy2uns+9NMyJ0K5jjoJwEL8+AI=,XBvHdyal7zxFbxhHVam0xLuBeew=
76,12,UWy2uns+9NMyJ0K5jjoJwEL8+AI=,XBvHdyal7zxFbxhHVam0xLuBeew=
75,12,UWy2uns+9NMyJ0K5jjoJwEL8+AI=,XBvHdyal7zxFbxhHVam0xLuBeew=
74,12,UWy2uns+9NMyJ0K5jjoJwEL8+AI=,XBvHdyal7zxFbxhHVam0xLuBeew=
73,12,UWy2uns+9NMyJ0K5jjoJwEL8+AI=,XBvHdyal7zxFbxhHVam0xLuBeew=
78,11,UWy2uns+9NMyJ0K5jjoJwEL8+AI=,XBvHdyal7zxFbxhHVam0xLuBeew=
77,11,UWy2uns+9NMyJ0K5jjoJwEL8+AI=,XBvHdyal7zxFbxhHVam0xLuBeew=
76,11,UWy2uns+9NMyJ0K5jjoJwEL8+AI=,XBvHdyal7zxFbxhHVam0xLuBeew=
75,11,UWy2uns+9NMyJ0K5jjoJwEL8+AI=,XBvHdyal7zxFbxhHVam0xLuBeew=
74,11,TJ+SAmrDJi6fStAKTsg3Q2Xoh1Y=,XBvHdyal7zxFbxhHVam0xLuBeew=
73,11,TJ+SAmrDJi6fStAKTsg3Q2Xoh1Y=,XBvHdyal7zxFbxhHVam0xLuBeew=
73,14,TJ+SAmrDJi6fStAKTsg3Q2Xoh1Y=,XBvHdyal7zxFbxhHVam0xLuBeew=
74,14,TJ+SAmrDJi6fStAKTsg3Q2Xoh1Y=,XBvHdyal7zxFbxhHVam0xLuBeew=
