195,-16,6DyQE5JNx58nmSpLs+61R2t5poo=,oKAQa0YfX0PRoEPreKTaowKMO6E=
199,-15,6DyQE5JNx58nmSpLs+61R2t5poo=,oKAQa0YfX0PRoEPreKTaowKMO6E=
196,-11,6DyQE5JNx58nmSpLs+61R2t5poo=,oKAQa0YfX0PRoEPreKTaowKMO6E=
198,-15,AXybXcPyEfOsqIn4+/Czq8o0xFI=,oKAQa0YfX0PRoEPreKTaowKMO6E=
194,-11,AXybXcPyEfOsqIn4+/Czq8o0xFI=,oKAQa0YfX0PRoEPreKTaowKMO6E=
195,-11,AXybXcPyEfOsqIn4+/Czq8o0xFI=,oKAQa0YfX0PRoEPreKTaowKMO6E=
193,-11,AXybXcPyEfOsqIn4+/Czq8o0xFI=,oKAQa0YfX0PRoEPreKTaowKMO6E=
193,-15,Ff++p2dDNRX5+GGIgscKh9BrArI=,oKAQa0YfX0PRoEPreKTaowKMO6E=
199,-12,Ff++p2dDNRX5+GGIgscKh9BrArI=,oKAQa0YfX0PRoEPreKTaowKMO6E=
192,-11,Ff++p2dDNRX5+GGIgscKh9BrArI=,oKAQa0YfX0PRoEPreKTaowKMO6E=
197,-11,Ff++p2dDNRX5+GGIgscKh9BrArI=,oKAQa0YfX0PRoEPreKTaowKMO6E=
198,-13,Ff++p2dDNRX5+GGIgscKh9BrArI=,oKAQa0YfX0PRoEPreKTaowKMO6E=
194,-16,Ff++p2dDNRX5+GGIgscKh9BrArI=,oKAQa0YfX0PRoEPreKTaowKMO6E=
199,-14,Ff++p2dDNRX5+GGIgscKh9BrArI=,oKAQa0YfX0PRoEPreKTaowKMO6E=
197,-12,Ff++p2dDNRX5+GGIgscKh9BrArI=,oKAQa0YfX0PRoEPreKTaowKMO6E=
198,-12,Ff++p2dDNRX5+GGIgscKh9BrArI=,oKAQa0YfX0PRoEPreKTaowKMO6E=
199,-13,Ff++p2dDNRX5+GGIgscKh9BrArI=,oKAQa0YfX0PRoEPreKTaowKMO6E=
197,-15,Ff++p2dDNRX5+GGIgscKh9BrArI=,oKAQa0YfX0PRoEPreKTaowKMO6E=
198,-11,Ff++p2dDNRX5+GGIgscKh9BrArI=,oKAQa0YfX0PRoEPreKTaowKMO6E=
197,-13,Ff++p2dDNRX5+GGIgscKh9BrArI=,oKAQa0YfX0PRoEPreKTaowKMO6E=
192,-16,Ff++p2dDNRX5+GGIgscKh9BrArI=,oKAQa0YfX0PRoEPreKTaowKMO6E=
192,-15,bWy9w1RghecFq0DwiTt/BJBT3XE=,oKAQa0YfX0PRoEPreKTaowKMO6E=
196,-13,bWy9w1RghecFq0DwiTt/BJBT3XE=,oKAQa0YfX0PRoEPreKTaowKMO6E=
196,-16,bWy9w1RghecFq0DwiTt/BJBT3XE=,oKAQa0YfX0PRoEPreKTaowKMO6E=
195,-13,bWy9w1RghecFq0DwiTt/BJBT3XE=,oKAQa0YfX0PRoEPreKTaowKMO6E=
194,-13,bWy9w1RghecFq0DwiTt/BJBT3XE=,oKAQa0YfX0PRoEPreKTaowKMO6E=
193,-13,bWy9w1RghecFq0DwiTt/BJBT3XE=,oKAQa0YfX0PRoEPreKTaowKMO6E=
198,-14,bWy9w1RghecFq0DwiTt/BJBT3XE=,oKAQa0YfX0PRoEPreKTaowKMO6E=
197,-14,bWy9w1RghecFq0DwiTt/BJBT3XE=,oKAQa0YfX0PRoEPreKTaowKMO6E=
195,-14,bWy9w1RghecFq0DwiTt/BJBT3XE=,oKAQa0YfX0PRoEPreKTaowKMO6E=
196,-14,bWy9w1RghecFq0DwiTt/BJBT3XE=,oKAQa0YfX0PRoEPreKTaowKMO6E=
194,-14,bWy9w1RghecFq0DwiTt/BJBT3XE=,oKAQa0YfX0PRoEPreKTaowKMO6E=
192,-14,bWy9w1RghecFq0DwiTt/BJBT3XE=,oKAQa0YfX0PRoEPreKTaowKMO6E=
193,-14,bWy9w1RghecFq0DwiTt/BJBT3XE=,oKAQa0YfX0PRoEPreKTaowKMO6E=
196,-15,bWy9w1RghecFq0DwiTt/BJBT3XE=,oKAQa0YfX0PRoEPreKTaowKMO6E=
199,-11,bWy9w1RghecFq0DwiTt/BJBT3XE=,oKAQa0YfX0PRoEPreKTaowKMO6E=
199,-16,bWy9w1RghecFq0DwiTt/BJBT3XE=,oKAQa0YfX0PRoEPreKTaowKMO6E=
192,-13,bWy9w1RghecFq0DwiTt/BJBT3XE=,oKAQa0YfX0PRoEPreKTaowKMO6E=
193,-16,bWy9w1RghecFq0DwiTt/BJBT3XE=,oKAQa0YfX0PRoEPreKTaowKMO6E=
199,-10,bWy9w1RghecFq0DwiTt/BJBT3XE=,oKAQa0YfX0PRoEPreKTaowKMO6E=
195,-12,bWy9w1RghecFq0DwiTt/BJBT3XE=,oKAQa0YfX0PRoEPreKTaowKMO6E=
196,-12,bWy9w1RghecFq0DwiTt/BJBT3XE=,oKAQa0YfX0PRoEPreKTaowKMO6E=
194,-12,bWy9w1RghecFq0DwiTt/BJBT3XE=,oKAQa0YfX0PRoEPreKTaowKMO6E=
193,-12,bWy9w1RghecFq0DwiTt/BJBT3XE=,oKAQa0YfX0PRoEPreKTaowKMO6E=
192,-10,bWy9w1RghecFq0DwiTt/BJBT3XE=,oKAQa0YfX0PRoEPreKTaowKMO6E=
195,-15,bWy9w1RghecFq0DwiTt/BJBT3XE=,oKAQa0YfX0PRoEPreKTaowKMO6E=
198,-10,bWy9w1RghecFq0DwiTt/BJBT3XE=,oKAQa0YfX0PRoEPreKTaowKMO6E=
198,-16,bWy9w1RghecFq0DwiTt/BJBT3XE=,oKAQa0YfX0PRoEPreKTaowKMO6E=
197,-10,bWy9w1RghecFq0DwiTt/BJBT3XE=,oKAQa0YfX0PRoEPreKTaowKMO6E=
196,-10,bWy9w1RghecFq0DwiTt/BJBT3XE=,oKAQa0YfX0PRoEPreKTaowKMO6E=
192,-12,bWy9w1RghecFq0DwiTt/BJBT3XE=,oKAQa0YfX0PRoEPreKTaowKMO6E=
193,-10,bWy9w1RghecFq0DwiTt/BJBT3XE=,oKAQa0YfX0PRoEPreKTaowKMO6E=
197,-16,bWy9w1RghecFq0DwiTt/BJBT3XE=,oKAQa0YfX0PRoEPreKTaowKMO6E=
195,-10,bWy9w1RghecFq0DwiTt/BJBT3XE=,oKAQa0YfX0PRoEPreKTaowKMO6E=
194,-10,bWy9w1RghecFq0DwiTt/BJBT3XE=,oKAQa0YfX0PRoEPreKTaowKMO6E=
198,-1,bWy9w1RghecFq0DwiTt/BJBT3XE=,EJBulbD8GIVx6rxG6qssJUaRgwA=
192,-5,bWy9w1RghecFq0DwiTt/BJBT3XE=,EJBulbD8GIVx6rxG6qssJUaRgwA=
193,-5,bWy9w1RghecFq0DwiTt/BJBT3XE=,EJBulbD8GIVx6rxG6qssJUaRgwA=
199,-1,bWy9w1RghecFq0DwiTt/BJBT3XE=,EJBulbD8GIVx6rxG6qssJUaRgwA=
195,-5,bWy9w1RghecFq0DwiTt/BJBT3XE=,EJBulbD8GIVx6rxG6qssJUaRgwA=
196,-5,bWy9w1RghecFq0DwiTt/BJBT3XE=,EJBulbD8GIVx6rxG6qssJUaRgwA=
194,-5,bWy9w1RghecFq0DwiTt/BJBT3XE=,EJBulbD8GIVx6rxG6qssJUaRgwA=
197,-1,bWy9w1RghecFq0DwiTt/BJBT3XE=,EJBulbD8GIVx6rxG6qssJUaRgwA=
196,-6,bWy9w1RghecFq0DwiTt/BJBT3XE=,EJBulbD8GIVx6rxG6qssJUaRgwA=
199,-6,bWy9w1RghecFq0DwiTt/BJBT3XE=,EJBulbD8GIVx6rxG6qssJUaRgwA=
